[[難易度表/おに/チャーリー ダッシュ！]]

-緩急が激しいってレベルじゃない(ドンカマ等もヤバいが) --  &new{2015-07-10 (金) 00:22:58};
//-クセの強さにも程がある&#8252; --  &new{2015-07-10 (金) 00:31:52};
-最初と中盤のソフランのＢＰＭがさっぱりわからん・・・ --  &new{2015-07-10 (金) 00:32:03};
-アレンジは例によって田島勝朗さんと予想 --  &new{2015-07-10 (金) 00:51:40};
-発狂地帯はそこまでむずいわけでは… ポップンのクラシック8・9を思い出す --  &new{2015-07-10 (金) 01:15:57};
-幻想即興曲を超強化した譜面だな。 --  &new{2015-07-10 (金) 01:27:28};
-第一ゴーゴーがBPM240で、第四ゴーゴーがBPM245だと思う。手動で測ったから間違ってそうだけど。第四ゴーゴーは最後以外も途中で加速してる？プレイ中はもっと早い様に感じるなあ。 --  &new{2015-07-10 (金) 05:06:22};
-弩蚊怒夏が簡単に見えてきた --  &new{2015-07-10 (金) 06:39:30};
-4小節目の縁の三連符はもう少しタイミングが後だと思います --  &new{2015-07-10 (金) 10:19:09};
-初HS1の48分音符？ --  &new{2015-07-10 (金) 11:12:17};
//-俺の音楽の教科書にはチャールダーシュって書いてあるが、まあどうでもいいかw --  &new{2015-07-10 (金) 11:36:00};
-↑ マスターピースですよ --  &new{2015-07-10 (金) 12:35:51};
-↑確かにあれは48分ですがHSは掛かってるんですよね…。 --  &new{2015-07-10 (金) 12:51:48};
-最初ってBPM150〜160くらいじゃない？首振りの速さ的にも --  &new{2015-07-10 (金) 12:55:53};
-↑手動計測だと150→120HS1.33→120HS1.0→96に思う --  &new{2015-07-10 (金) 13:35:27};
-音源のアレンジは弩蚊怒夏の人と一緒かな？ --  &new{2015-07-10 (金) 14:16:29};
-十露盤の譜面を彷彿させますね --  &new{2015-07-10 (金) 14:25:44};
-最初の間隔ちがう --  &new{2015-07-10 (金) 15:10:07};
//-↑8、9　どっちでも良いですよ --  &new{2015-07-10 (金) 15:13:38};
//-チャーリーダッシュ→チャリ→自転車 --  &new{2015-07-10 (金) 15:45:06};
//-↑だったらチャリで良いじゃない --  &new{2015-07-10 (金) 16:56:05};
//-勝手に略称を考えてひけらかす奴が現れるのも恒例だな --  &new{2015-07-10 (金) 17:14:11};
//-は？BPM320とか無理ゲー --  &new{2015-07-10 (金) 18:07:39};
//-オート観賞用譜面ですなｗｗｗｗｗｗ --  &new{2015-07-10 (金) 18:47:03};
