[[太鼓の達人 新筐体の収録曲]]

*称号[#title]
#contents

**新筐体[#newac]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号)>http://donderhiroba.jp/reward_title.php]]に出現している称号のみ掲載してください。};
-追加・編集宜しくお願いします。
-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
-銀冠の個数 = クリア数 ＋ フルコンボ数。金冠の個数 = フルコンボ数である。
--「''該当する曲がサヨナラ曲となる''」場合以外、銀冠と金冠はバージョンが変わっても消えていない。
--サヨナラ曲で獲得していた王冠の整理（＝削除）は、大型アップデート時のみに行われる。つまり、大型アップデート間のサヨナラ曲で獲得していた王冠は、次の大型アップデートまで保有する事が可能。
---期間限定曲で獲得していた王冠が整理されるか否は、Ver.と曲によって異なる。((キミドリまで及びレッド：サヨナラ曲と共に整理、それ以外：整理されず、そのまま残された。また[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]など、王冠は入手できない曲も存在する。))
-各種回数に依存する称号(「最近あそんだ曲 10回演奏」等)はKATSU-DONからの通算回数で判定している。
--モモイロverで追加された回数系称号は、KATSU-DONまたはソライロVer.の時点で既に超えている場合は更新すると貰える。
--大型アップデートと共にジャンル移動された曲のプレイ回数は、プレイ当時のジャンルのプレイ回数としてカウントされる。
---例：[[GOIN’!!!>難易度表/おに/GOIN’!!!]]は、ムラサキ以前のプレイ回数は「アニメ」、ホワイト以降のプレイ回数は「ゲームミュージック」としてカウントされる。
-一度ACでサヨナラとなった曲が復活した場合、銀冠と金冠などプレイデータも復活する。
-サヨナラ曲で獲得していた称号と着せ替えは、別途アナウンスがある場合（例：[[序曲 ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]）除く、サヨナラ時に削除されず、そのまま残された。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-[[段位道場>段位道場]]をプレイしても、曲ごとの称号やそれに対応する着せ替えは入手できない。
-[[称号対象曲>段位・称号の一覧/称号対象曲]]
-[[称号ガシャパーツ一覧]]
-[[段位道場]]


***ニジイロVer.06.21 [#newac]
-称号はドンだーひろばのごほうび一覧の順に載せており、順番が確定しているものには「〇」を付けています。「〇」が付いていないものはまだ順番があやふやなので、確認でき次第編集をお願いします。

-表の背景が灰色(COLOR(grey){■})の称号は存在はしているが、Ver.06.21現在''獲得不可能''な条件の称号であることを表す。
-表の背景がグレー(COLOR(silver){■})の称号は存在はしているが、Ver.06.21現在''一時獲得不可能''な条件の称号であることを表す。

|CENTER:||160||||c
|CENTER:順番|CENTER:色|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|h
|〇|BGCOLOR(peru):|ドンだーデビュー！|初めてバナパスポートカード等を使って遊ぶ|きせかえ「COLOR(red){お祭りはっぴ}」を獲得|
|〇|BGCOLOR(peru):|ドン友になろうよ！|ドンだーひろばでフレンドを作る||
|〇|BGCOLOR(peru):|太鼓チームの一員|ドンだーひろばで[[エトウ>http://donderhiroba.jp/user_profile.php?taiko_no=000000000001]]とフレンドになる|~|
|〇|BGCOLOR(peru):|自慢のマイどんちゃん|ドンだーひろばでマイどんの色を変更|~|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):真夏の太陽|BGCOLOR(grey):2012年8月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){ひまわり}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):お月見 de お団子|BGCOLOR(grey):2012年9月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){月見だんご}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ジャック・オ・どんちゃん|BGCOLOR(grey):2012年10月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){ハロウィン}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):鍋のおいしい季節|BGCOLOR(grey):2012年11月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){よせ鍋}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):★メリータタキマス★|BGCOLOR(grey):2012年12月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){サンタクロース}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):謹賀新ドン！|BGCOLOR(grey):2013年1月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){鏡もち}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):チョコレート募集中|BGCOLOR(grey):2013年2月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){オニに金棒}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):入学おめでドン！|BGCOLOR(grey):2013年4月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){小学生}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):屋根より高いドン魂|BGCOLOR(grey):2013年5月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){こいのぼり}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):カエルが鳴いたらかえる|BGCOLOR(grey):2013年6月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){かえる}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):夏だ！海だ！太鼓の達人だ！|BGCOLOR(grey):2013年7月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){すいか}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):きもだめし de 納涼|BGCOLOR(grey):2013年8月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){ゴースト}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):月下打人|BGCOLOR(grey):2013年9月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){おつきさま}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):目指せ一等賞！|BGCOLOR(grey):2013年10月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){うんどうかい}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):秋の夜長の達人|BGCOLOR(grey):2013年11月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(きぐるみ)「COLOR(red){秋のなかま}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):あけましておめでドン！|BGCOLOR(grey):2014年1月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){はかま}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):豆まきドンだー|BGCOLOR(grey):2014年2月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){かみなりさま}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):ひなまつりドンだー|BGCOLOR(grey):2014年3月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){おひなさま}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):さくら吹雪ドンだー|BGCOLOR(grey):2014年4月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){さくら}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):五月晴れドンだー|BGCOLOR(grey):2014年5月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){レースカー}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):でんでんドンだー|BGCOLOR(grey):2014年6月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){かたつむり}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):夏をかけまわる達人|BGCOLOR(grey):2014年8月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){麦わらぼうし}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):スポーツの王子様|BGCOLOR(grey):2014年9月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){テニス}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):芸術はフルコンボだ！|BGCOLOR(grey):2014年10月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(からだ)「COLOR(red){絵描き}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):私、太鼓の達人だあいすき|BGCOLOR(grey):2014年11月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){黒ゴス}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):もふもふ de ぬくぬく|BGCOLOR(grey):2014年12月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){アルパカ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(peru):|BGCOLOR(grey):一年の計は元旦にあるドン|BGCOLOR(grey):2015年1月に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ(あたま)「COLOR(red){芸者}」を獲得|
