[[難易度表/おに/マスカット]]

-演奏時間は1分くらい？ --  &new{2019-09-04 (水) 16:59:55};
-ふつうコースでも通じる譜面 --  &new{2019-09-04 (水) 17:40:21};
-かんたん☆2ぐらい --  &new{2019-09-04 (水) 18:19:49};
-今の、しんちゃんって小林由美子さんだったけ！？ --  &new{2019-09-04 (水) 18:22:21};
-↑2,3とりあえず一回一般的なふつうとかんたん見てきた方がいいと思う。 --  &new{2019-09-04 (水) 18:29:19};
-↑ふつうコース☆5〜6見てから出直すわ --  &new{2019-09-04 (水) 18:34:27};
-ふつうコースでも通じるってのは間違いではないかと。まあこの曲のふつうがこの譜面だったら違和感あるけど... --  &new{2019-09-04 (水) 18:52:36};
-むずかしい以下のノーツは順に24-35-76と最少クラスです。 --  &new{2019-09-04 (水) 19:07:14};
-全良はス・マ・イ・ル並に楽。下手したらそれ以上かも --  &new{2019-09-04 (水) 19:09:40};
-簡単で30コンボ未満、ふつうで50コンボ未満って初か？ --  &new{2019-09-04 (水) 19:15:57};
-↑3 ↑5のものだけど確かに最近の普通はヤバイんだよなぁ…。正直☆4以下と☆5以上で温度差やばい。 --  &new{2019-09-04 (水) 19:16:29};
-むずかしいは4分複合なし、ふつうは4分なし、そしてかんたんは2分すらない。 --  &new{2019-09-04 (水) 21:23:10};
-17年ぐらい前の譜面かなw --  &new{2019-09-04 (水) 21:59:59};
-正直ふつうの星5でもなんら違和感ない。 --  &new{2019-09-04 (水) 23:24:27};
-これとキセキってどっちが簡単なんだろう? --  &new{2019-09-05 (木) 10:29:04};
-AC11にあったしずくちゃんのむずかしいみたいな譜面 --  &new{2019-09-06 (金) 00:44:29};
-何気にゆずの曲がACに入るのって相当久々だな --  &new{2019-09-06 (金) 00:53:39};
-編曲したのがTeddyLoidなのが普通にびっくりした --  &new{2019-09-07 (土) 17:45:08};
-平均密度は約2.80打とやや高め。 --  &new{2019-09-08 (日) 20:04:52};
-全良難易度はスマイルと並ぶかそれ以下。初心者や初全良に是非 --  &new{2019-09-10 (火) 02:54:06};
-ゆずの曲だとこの曲だけカバーしてる人違うっぽいね。それとも今までこの人も歌ってたけど片方の声が強すぎて聞こえなかっただけかな？ --  &new{2019-09-22 (日) 16:50:06};
-あれ、難しい以下のページどこいった？ --  &new{2019-09-22 (日) 18:02:21};
-↑荒らされて消えてた --  &new{2019-09-22 (日) 18:16:39};
-アンパンマンが☆1なら(あれが同レベル帯でぶっちぎりで難しいとはいえ)これも☆1で良かったような気がする --  &new{2019-09-25 (水) 21:29:39};
-↑まああれは詐称で☆3くらいの難易度があるからねー。 --  &new{2019-10-06 (日) 22:58:20};
//-初見全良 --  &new{2019-11-27 (水) 00:00:57};
-この曲は実質全難易度☆1で裏譜面も無い曲と見做して良い。っていうか過去に全難易度☆1で裏譜面も無い曲って収録された事あるのか？ --  &new{2019-12-28 (土) 15:26:28};
-↑ 黄ダルマがどのような扱いになるのかにもよる --  &new{2019-12-28 (土) 16:03:45};
-↑2村祭りがどのような扱いになるのかにもよる --  &new{2019-12-28 (土) 16:07:05};
-↑1,2　期間限定曲を除いたもので考えた場合 --  &new{2019-12-31 (火) 13:50:10};
-↑4 AC12以前の森のくまさん --  &new{2020-01-29 (水) 15:40:52};
//-996600 公差6000です --  &new{2020-03-26 (木) 22:31:01};
-996600 公差6600です --  &new{2020-03-26 (木) 22:31:02};
-ひまハピと所属ジャンルは同じ(ポップス、キッズ)だが、メインジャンルはそれぞれ異なる。 --  &new{2020-03-28 (土) 18:49:26};
-ジャンルの項目を一括でまとめちゃうと今後のCSのジャンル決まった時面倒なのでこれでお願いします --  &new{2020-03-28 (土) 18:55:45};
-↑ 断る。新AC旧Ver.の配点が採用されているPS4 1かNS1の場合は、ニジイロの上に置いても問題ない。 --  &new{2020-03-28 (土) 18:59:56};
-(追記)ジャンルの表記に関しては会議室の方で既に出されているのでお願いします。 --  &new{2020-03-28 (土) 19:02:21};
-断るは草　まあでもこっちのほうが見やすいしな --  &new{2020-05-12 (火) 08:31:45};
-iOSの枠を設けました --  &new{2020-07-01 (水) 15:58:17};
-なんでこれアニメに入ってないんだろう、一応クレしんの曲なんだけどなぁ --  &new{2020-08-15 (土) 14:33:54};
-思ったんだけどゆずときゃりーぱみゅぱみゅってどっちもクレしんの映画とアニメOP両方歌っててしかも太鼓収録経験あるという共通点が・・・(曲名は省略) --  &new{2020-09-19 (土) 23:44:17};
