[[難易度表/おに/アムピト◇リーテー]]

-ゴッドコレクション新曲？ --  &new{2019-06-29 (土) 21:57:29};
-クレイジービューティーの超強化版って感じか --  &new{2019-06-29 (土) 22:22:42};
-初日プレイ人数はわずか3名でした --  &new{2019-06-29 (土) 23:11:35};
-1勝を2分ちょうどと仮定すると225勝＝450分＝7.5時間…… --  &new{2019-06-29 (土) 23:15:00};
-↑1,2 1日で75クレか・・・鬼でプレイは体力的に正気の沙汰だし、簡単普通で全良しまくったのかな？ --  &new{2019-06-29 (土) 23:26:09};
-↑3その3名中全良が1名 --  &new{2019-06-29 (土) 23:34:24};
//-どうあがいてもクレイジービューティーの方が強い --  &new{2019-06-30 (日) 00:15:12};
-↑流石に草、こんな解禁条件なのに初日全良出ちゃうのか... --  &new{2019-06-30 (日) 00:48:25};
-解禁してる最中にかつメダルでMM買えるかも。 --  &new{2019-06-30 (日) 01:00:08};
-一応初日全良の動画のURL貼ります→https://www.youtube.com/watch?v=bSwmIpFDU0U --  &new{2019-06-30 (日) 01:44:07};
-ここもか……平均密度6.50だよ --  &new{2019-06-30 (日) 09:39:37};
-20小節に BPM110だが48分があるのか --  &new{2019-06-30 (日) 22:06:21};
//-かねこちはるさんの曲はいつもそうだけど、どこかで聞いた曲の集合体みたいな曲 --  &new{2019-07-01 (月) 00:46:12};
//-↑それこそが大衆性を生み出しているのかもよ --  &new{2019-07-01 (月) 00:46:54};
-いともたやすく成仏とほぼ同速の24分をこんなに長く配置できるもんだ --  &new{2019-07-02 (火) 04:08:08};
-なんで初日いるんだよ --  &new{2019-07-03 (水) 05:21:26};
-最初の風船HSかかってません？ --  &new{2019-07-03 (水) 12:31:45};
-ゴッドコレクションで確定のようですhttps://twitter.com/akiyuki_mnf/status/1146259188345200642?s=19 --  &new{2019-07-03 (水) 12:32:18};
-曲がファイナルレターに似てますね --  &new{2019-07-03 (水) 14:04:03};
-解禁に1番金かかる曲ってこれ？MM？ --  &new{2019-07-06 (土) 08:30:25};
-↑これは最低75クレ(3曲設定の場合)、MMは100クレだからMMの方が重いはず 間違ってたら謝罪します --  &new{2019-07-06 (土) 13:11:24};
-↑ だとしたらこの曲は値段で表すと7500円か。 --  &new{2019-07-06 (土) 13:21:10};
-ときどき動画で見る1曲25円（100円で1曲×4クレ）設定だと≠MMは2500円になるし1つの値段には定められないってのが正しい --  &new{2019-07-06 (土) 13:38:03};
-解禁するまでのゲームプレイには価値がないって前提が必要では？ --  &new{2019-07-06 (土) 13:42:13};
-いつかかつメダルショップに並ぶのかな...？ --  &new{2019-07-06 (土) 15:01:15};
-↑速くて次verだろうし同時に他曲もぶち込まれてカンストでもかつメダル足りないだろうしどっちにしろ今の内にある程度取っておかないと泣きを見るぞ --  &new{2019-07-07 (日) 01:36:22};
-↑カラフルボイス、疾風怒涛は1500、箱の中身は何だろな、金魚の町は2000、アムピトは5000とかになりそうですね、あくまでも予想ですが --  &new{2019-07-07 (日) 12:29:46};
//-箱の中身は何だろな --  &new{2019-07-07 (日) 14:31:33};
-長い24分はロール処理案件 --  &new{2019-07-09 (火) 17:04:08};
-↑2カラフルボイスは買う意味ほぼないw --  &new{2019-07-09 (火) 17:05:33};
-↑3 箱の中身は何だろな？はAIバトル125勝なら安くて4500、アムピトもAI演奏で割安になると考えて7500〜8000がかつメダルの妥当ラインなのかな。 --  &new{2019-07-09 (火) 18:56:45};
//-45000円w --  &new{2019-07-09 (火) 20:24:54};
//-アムピトは万単位はたいても解禁する価値あるわw --  &new{2019-07-09 (火) 20:53:08};
-これ本当に平均密度6.50しかないの？相当体力使うような --  &new{2019-07-11 (木) 07:50:31};
-↑密集地帯とスカスカの部分が極端だから密集地帯は体力使うけどスカスカの部分で平均密度下げてる感じ --  &new{2019-07-11 (木) 09:25:26};
-↑7 カラフルボイスはむしろ一般解禁されそう --  &new{2019-07-13 (土) 21:43:15};
-↑4チャレンジングな選曲してると勝利が安定しないからかつメダル換算だと10000でも値引きしすぎなぐらい（日和った選曲ばっかだと全勝はできるけどつまらない） --  &new{2019-07-14 (日) 18:16:26};
-☆×10でAC追加から3週間ほど経ったのに攻略が全然追加されないってさすがだな --  &new{2019-07-17 (水) 21:56:28};
//-揺れすぎて精度取れない、、 --  &new{2019-07-18 (木) 09:46:54};
-2クレジット以上出来る店なんてそうそうないのでは？ --  &new{2019-07-18 (木) 10:18:19};
-↑2クレはそれなりにあるけど3クレ以上はほぼ無いに等しいな --  &new{2019-07-18 (木) 12:18:32};
-↑1,2 そう考えると現実的なのは2,900円までかな --  &new{2019-07-18 (木) 22:53:19};
-74小節の複合、明らかに逆手使わないと無理だろ。他はなんとかなるけど。 --  &new{2019-07-19 (金) 21:32:38};
-↑いや普通に順手でなんとかなる --  &new{2019-07-19 (金) 21:33:33};
//-？どうやってやるノォ！？ --  &new{2019-07-20 (土) 06:57:13};
-むずかしい以下の全良は出ているのだろうか --  &new{2019-07-21 (日) 02:38:53};
-↑2　逆手入りすればそこから先は普通の複合とほぼ同じはず --  &new{2019-07-21 (日) 12:33:36};
-↑2かんたん・ふつう全良は当然いたけど、むずかしいは2019/07/21現在の1位が良482 可4 不可0だった --  &new{2019-07-21 (日) 12:52:08};
//-ついでにおにの登録者数≒解禁者数もしらべたけど2019/07/21現在、1163人がこの曲を解禁している模様 --  &new{2019-07-21 (日) 12:54:30};
//-100円4クレジット4曲なんてとこ現実にあるの？ --  &new{2019-07-22 (月) 03:23:07};
//-200円設定の店もそうそう見なくなったな --  &new{2019-07-22 (月) 10:27:09};
//-おそらく最も店舗設定として多いと思われる1クレ100円2曲では最低でも1万以上かかるってなかなかヤバいな。一般人お断りすぎる --  &new{2019-07-24 (水) 05:14:45};
-ロール処理ほぼ必須地帯きついなあ --  &new{2019-07-26 (金) 00:17:01};
-24分をロール処理すれば74小節はいける --  &new{2019-08-03 (土) 17:51:25};
//-秋葉原のゲーセンは200円2曲とかある --  &new{2019-08-06 (火) 00:06:58};
//-↑200円2曲は別に珍しくない --  &new{2019-08-06 (火) 00:48:20};
//-平日、祝祭日200円3曲,土日100円3曲のとこが自分のホームですね --  &new{2019-08-07 (水) 12:17:36};
//-100円3曲が当たり前やと思ってた… --  &new{2019-08-08 (木) 11:59:53};
//-↑ 逆に100円3曲以外のとこ探す方が難しいのでは？ --  &new{2019-08-08 (木) 12:32:46};
//-ショッピングセンターだと大抵200円三曲とか100円二曲だと思ってる --  &new{2019-08-08 (木) 13:14:18};
-攻略文が寂しすぎたので加筆。 --  &new{2019-08-15 (木) 10:39:52};
-73〜75は確かにシングル前提なら後半の24分は逆手を使うことになって難しいけど、最後の24分をロール処理するとたとえ24分を逆手から入ったとしても●●●○(●はロール処理)という奇数で叩ける配置になり、最後の縁を利き手で叩けるようになってる --  &new{2019-08-17 (土) 03:08:44};
-現実のプレイ人口が少ないからあんまり目立ってないけどこれ普通に難しいよ。やってみたら分かる --  &new{2019-08-22 (木) 04:56:48};
-アサガオやGloriaくらいはあると思った --  &new{2019-08-22 (木) 07:18:56};
-星10標準くらいやな --  &new{2019-08-22 (木) 10:49:34};
-クリアとフルコンボの差が結構大きい --  &new{2019-08-22 (木) 11:04:15};
-この曲は今プレイ人口どれくらいですか？ --  &new{2019-08-24 (土) 23:03:17};
-えなりとGloria足して２で割った感じ --  &new{2019-08-26 (月) 14:34:21};
-個人差凄そうな譜面してるな。高速処理、ソフラン耐性、ロールとかのトリッキーな能力を問われるから議論するとき結構割れそう --  &new{2019-08-26 (月) 21:10:14};
-全良動画 https://youtu.be/Pq7iemj5NLA --  &new{2019-08-28 (水) 15:48:27};
-クリアはそこまで難しくないのかな？ --  &new{2019-09-03 (火) 10:40:42};
-最初のdkkkkkkkで可を量産する --  &new{2019-09-03 (火) 10:42:58};
-まさか夫が達人3曲目とはなぁ... --  &new{2019-09-04 (水) 18:14:09};
-この夫婦は夫の方が強いのかな？ --  &new{2019-09-04 (水) 20:58:45};
-旦那が達人3曲目になってて草 --  &new{2019-09-04 (水) 22:33:40};
-旦那ヤバすぎだろ --  &new{2019-09-11 (水) 12:30:10};
-この曲が追加されて結構たったけど、この曲持ってる人ってどれくらいいるかな？ --  &new{2019-09-16 (月) 08:36:20};
-100円4曲4クレジットってすごい羨ましい --  &new{2019-09-19 (木) 23:54:09};
-旦那のフルコン称号気になるなー --  &new{2019-09-20 (金) 23:47:41};
-100円4曲4クレジットとか存在すんの？4曲2クレは見たことあるけど。 --  &new{2019-09-21 (土) 16:33:34};
-58小節目をつなげればフルコンボは難しくないかな。精度は結構取りづらいが --  &new{2019-09-21 (土) 22:52:50};
-個人的にはフルコン最難関は74、75小節目の複合。逆手入りすれば難しくないと分かっててもその前と合わせて逆手入り出来ない… --  &new{2019-09-30 (月) 17:35:40};
//-スマホで24分全然繋がらない --  &new{2019-10-01 (火) 18:02:15};
-個人的に73〜75小節目がコンボカッターだと思う --  &new{2019-10-04 (金) 16:45:32};
