[[難易度表/おに/だから僕は音楽を辞めた(裏譜面)]]

-作成乙です。無茶苦茶叩きがいありそうな譜面してますね --  &new{2020-11-25 (水) 11:22:10};
-ちゃっかりこっちも裏譜面あって草 --  &new{2020-11-25 (水) 11:31:29};
-遅さのおかげで8に収まってる感 --  &new{2020-11-25 (水) 13:07:13};
-デザートde焼き肉の簡略版ってとこか --  &new{2020-11-25 (水) 13:09:18};
-BPM低すぎて草しか生えん --  &new{2020-11-25 (水) 17:16:42};
-125で低すぎとか草も生えない --  &new{2020-11-25 (水) 18:02:53};
-むずくね？ --  &new{2020-11-25 (水) 18:15:01};
-揺れてる気がする --  &new{2020-11-25 (水) 18:17:22};
-平均密度5.9くらいある。このBPM帯(120〜130)の★8にしてはかなり高い --  &new{2020-11-25 (水) 18:24:14};
-螺旋周回軌道表とそんな差がないような気が --  &new{2020-11-28 (土) 04:22:39};
-譜面も曲もすごい好きなんだけど最後の連打だけが全然理解できない、なんで着いたんやろか --  &new{2020-11-28 (土) 21:30:43};
-ただ君に晴れみたいに最初と最後のちょっとした揺れしかないと思う --  &new{2020-11-29 (日) 12:51:54};
-24分の無い低BPM譜面が強にいることで、16分複合主体の譜面が思いのほか難しいものだとわかる。 --  &new{2021-01-03 (日) 21:51:53};
-物量に圧倒されて慣れてないと緊張する --  &new{2021-01-04 (月) 00:21:14};
-やっぱり最初が揺れてたか --  &new{2021-03-11 (木) 00:04:59};
//-最後の連打は1.92秒 --  &new{2021-04-09 (金) 21:16:26};
-これ青鼠よりも平均密度高いんか --  &new{2021-05-04 (火) 16:50:31};
-これ極取るのに連打の数は？ --  &new{2022-02-12 (土) 21:56:14};
-↑ 1,004,100点(秒速18.09で34打)は極なのは確認できました。これよりは数百点低くてもいけるかもしれないです --  &new{2022-04-10 (日) 17:04:30};
-1003900点の黄色連打31打です 極スコアのページに書いてあります --  &new{2022-04-10 (日) 17:18:29};
//-↑5 1.880→1.920へ直しました。 --  &new{2022-04-13 (水) 00:15:59};
//-黄色連打は見た目より1/12拍短いものとして計算するので1.880で合っているのでは --  &new{2022-04-13 (水) 06:20:15};
//-1.88秒に差し戻し --  &new{2022-04-13 (水) 06:24:58};
//-↑1.88秒は合っていたのですか...申し訳ありません。 --  &new{2022-04-13 (水) 08:09:08};
-意外にマニアックな曲？ --  &new{2022-04-14 (木) 13:45:25};
-NS2譜面だと揺れってありますか？ --  &new{2022-09-22 (木) 02:50:24};
-NS2だとボーカルが似てないのは勿論だが、伴奏も違和感あるの草 --  &new{2022-09-22 (木) 18:34:30};
