[[難易度表/おに/Let's go! スマイルプリキュア！]]

//-フォーゼの不安があるが久々に化ける可能性があるな…。 --  &new{2012-04-12 (木) 09:04:01};
//-おにコースはハトプリOPより厳しくするべきでしょうね?分岐も含めればな --  &new{2012-04-16 (月) 17:42:38};
//-そもそも分岐なんてないと思う --  &new{2012-04-16 (月) 18:38:58};
//-スイートはクリアしたけど、スマイルおにはハトプリや5goのようになるのか? --  &new{2012-04-16 (月) 20:31:10};
//-スマイルおにはハトプリや5goのようになるのか? --  &new{2012-04-16 (月) 20:31:10};
//-↑もしかしたらそれらさえ超えてしまうプリキュア最強曲に化ける可能性あり。 --  &new{2012-04-16 (月) 20:37:41};
//-↑BPMが近い曲にフレッシュプリキュアがあります。少なくともそれと同じ★×4はみていいでしょう。 --  &new{2012-04-16 (月) 20:59:18};
//-結論：スカスカにしたら☆3、発狂させたら☆8〜9、ってとこか。 --  &new{2012-04-16 (月) 21:12:02};
//-フォーゼも難しくしたら☆８、９はいけるような曲なのに☆３。まあスマイルも旋律譜面の☆４程度でしょう。8分だらけなら☆２ということも。 --  &new{2012-04-16 (月) 21:22:35};
//-お前ら難易度どうこう言わないと生きてけねーのかよ・・・ --  &new{2012-04-16 (月) 22:50:49};
//-↑いつの間にか難易度病になってました。失礼。 --  &new{2012-04-16 (月) 23:03:46};
//-ついに今日稼動か。スイートは難しくても、スマイルはおにコースだとすれば簡単?それとも辛い?譜面楽しみにしてるよ --  &new{2012-04-17 (火) 07:03:59};
//-「○○系の曲は鬼でも低難易度」的なジンクスを作るのはやめてほしい。フルスロやハートキャッチみたいに化ける可能性を秘めてるならもっとはっちゃけてくれていい --  &new{2012-04-17 (火) 09:44:40};
//-結局難易度いくつなの？ --  &new{2012-04-17 (火) 12:39:24};
//-プリキュア★4 --  &new{2012-04-17 (火) 12:43:09};
//-連打ある?? --  &new{2012-04-17 (火) 14:13:37};
//-高難易度厨ざまあｗ --  &new{2012-04-17 (火) 14:21:07};
//-306コンボ、「あーしたーへ」 --  &new{2012-04-17 (火) 17:54:36};
-「ゴー」のところで2秒ぐらいの連打あり。連投失礼 --  &new{2012-04-17 (火) 17:54:54};
-連打秒数：1.017、0.669 --  &new{2012-04-17 (火) 17:59:35};
//-★4か。スイートより簡単。8分あって楽しいな〜。16分少なくてクリアできる --  &new{2012-04-17 (火) 18:17:23};
//-ゲストであるプリキュアの踊り子は製作スタッフが作成できないと判断したらしいor東映アニメーションがバンダイナムコ側に対し、承認しないらしい --  &new{2012-04-22 (日) 00:09:18};
//-その「らしい」「らしい」は何処からの情報だよ --  &new{2012-04-22 (日) 02:51:46};
//-↑2　プリキュアの踊り子は著作権が厳しいかバンダムナムコゲームスに断られたため、ゲスト踊り子にはなってくれないよ --  &new{2012-04-22 (日) 10:10:35};
//-連投だけどさ　トリコとスマプリとスイプリの曲はすべてプレイしたほうがいいな --  &new{2012-04-22 (日) 10:11:51};
//-★4とか残念すぎる。ハートキャッチみたいな難しい譜面がよかった。 --  &new{2012-04-22 (日) 17:03:32};
//-↑しょうがない。だって今のアニメとJpopはやっつけ譜面しかないもん --  &new{2012-04-22 (日) 17:10:24};
//-旧筐体のときは★8くらいの曲（もってけとか）もたくさんあったのに悲しい。 --  &new{2012-04-23 (月) 22:07:35};
//-俺の全良１０曲目がこれになるとは全く予想してなかった --  &new{2012-04-26 (木) 08:58:54};
//-今後のプリキュア曲はおにコースにたいしても難しくするような譜面は一切ない。だいたい★５までが基準だろ。他の音楽ゲームに例えると、ポップンでプリキュアなどの版権曲を作るのは無理。 --  &new{2012-04-27 (金) 17:38:09};
//-今日のじゃんけん勝った --  &new{2012-04-29 (日) 18:23:52};
//-裏譜面でいいから★10のプリキュアの譜面出してほしい。 --  &new{2012-05-27 (日) 22:45:13};
//-二次世界ではわずか４カ月で歴代最高となったらしいよ --  &new{2012-06-12 (火) 22:01:55};
//-譜面つまんな…フレッシュは普通に納得の☆4だったのにな --  &new{2012-06-24 (日) 08:02:58};
//-おにクリアした。3連符がムズイ。イェイ!イェイ!イェイ!配信してくれないかな･･･。 --  &new{2012-07-07 (土) 22:18:10};
//-踊り子云々言ってる奴何なんだよ  東映は著作権厳しいので有名だろ  それ位分かれよ --  &new{2012-08-03 (金) 20:20:34};
