[[難易度表/おに/魔法をかけて！(裏譜面)]]

-☆×6にしては難しい気がする。 --  &new{2015-07-03 (金) 18:09:59};
//-ほんと無駄なことしたよなぁ最初からこっち収録してりゃすんだのに --  &new{2015-07-05 (日) 11:05:40};
-譜面をうp(ほぼパクリ)。 --  &new{2015-07-05 (日) 13:29:26};
-↑ 乙 --  &new{2015-07-05 (日) 14:29:09};
-↑3 500コンボ越えの★×6自体が少ないし、体力譜面といえるレベルではありそう --  &new{2015-07-05 (日) 17:03:59};
-表より難易度の低い曲ってこれだけだっけ？ --  &new{2015-08-07 (金) 16:58:35};
-↑ おに限定かつ現存では響け！太鼓の達人(表★9、裏★7)とshiny smile(表★8、裏★7)がある。 --  &new{2015-08-07 (金) 17:03:30};
//-3DS2にも入れば良かったのに……　残念。 --  &new{2015-09-25 (金) 21:20:25};
//-攻略にも書いてあるけど、これ全良じゃないと95万乗らないんじゃないかっていうぐらい可の失点がキツい。可2でも乗らなかった… --  &new{2015-12-19 (土) 00:17:54};
-旧譜面も７でいい --  &new{2018-04-08 (日) 19:05:13};
-ロングバージョンでもないのに表よりも★の数が少なくコンボ数は表よりも多い もしかしてこの曲だけ？ --  &new{2018-09-09 (日) 11:39:22};
-↑ GO MY WAY!!も該当(表★8・555コンボ、裏★7・563コンボ)。 --  &new{2018-09-23 (日) 19:33:01};
-ふたプリのサヨナラにより、この譜面が裏譜面最低難易度となる。 --  &new{2020-08-21 (金) 21:49:06};
-【双打】恋の裏譜面が★1(表との落差は6)ではあるが、一人プレイ時はこの曲が裏譜面最低難易度である。 --  &new{2021-05-05 (水) 16:46:05};
//-出だし聞いてトイマチックパレード思い出した --  &new{2021-06-12 (土) 12:16:42};
-ランダム選曲で星6裏でやったら問答無用でこれになるの好き --  &new{2021-09-22 (水) 18:05:57};
-↑ これ以外に無いからランダム選曲で必ず選ばれるんだよな --  &new{2021-09-22 (水) 19:39:22};
