[[難易度表/おに/キラメキラリ]]

-BPMが早く〜の位置を修正 --  &new{2012-07-28 (土) 01:11:48};
//-これやってる人多いけどなんでそんなにやってるかよくわからん。 --  &new{2012-08-01 (水) 23:32:38};
//-↑そりゃあもう楽しいからだと思うな　少なくとも自分はそう --  &new{2012-08-01 (水) 23:59:20};
//-とりあえず、曲が楽しいと思う。 --  &new{2012-08-02 (木) 00:02:06};
//-ちょっと追加  野球は良く知らんがどうしてこうなった --  &new{2012-08-24 (金) 19:06:10};
-ちなみに仏様なんて歌詞は存在しないぞ　 --  &new{2012-08-25 (土) 09:15:32};
-↑書いて確認してなかったわ   直した --  &new{2012-08-25 (土) 10:17:58};
//-↑6今日やっている人見ましたよ --  &new{2013-02-10 (日) 19:02:41};
-ブレイクがはっきりしてて楽しい --  &new{2013-04-03 (水) 21:23:27};
//-64~67が楽しい --  &new{2013-04-03 (水) 22:28:29};
-64~67がつながると楽しい --  &new{2013-04-03 (水) 22:28:40};
-クリアにのせやすいじゃなくて精度を取りやすいに変えた方が良いような。クリアしやすさとスコアの取りやすさは比例しない。 --  &new{2013-04-03 (水) 22:46:21};
-オート動画見れない件について --  &new{2013-04-04 (木) 06:34:52};
-↑2 確かに。代表例としてメタホ、裏農営、てんぢく、はたラク辺りはクリアはしやすいのに、スコア伸ばしになると全く別の話になる。 --  &new{2013-04-08 (月) 21:24:41};
-↑3 それだったら鬼太郎なんか下手すりゃ☆×8になる --  &new{2013-04-08 (月) 21:34:18};
//-もうこの曲30回プレイしてたよ・・・ --  &new{2013-04-13 (土) 17:27:46};
//-表黒薔薇 フルしたのに 何故かこれがフル出来ない･･･ 66-67小節が出来ない･･･ --  &new{2013-04-16 (火) 00:19:34};
-削除されていたオート動画をプレイ動画に変更 --  &new{2013-04-28 (日) 11:13:08};
//-↑2原因わかってんじゃん。 --  &new{2013-04-28 (日) 11:28:04};
-66-67は一度カカドを叩いたらもう一度続けてカカドやろうとしてみ?そしたらできるから --  &new{2013-05-05 (日) 07:54:16};
//-アイドルマスターシリーズ曲に裏譜面か★×10のやつがほしい！ --  &new{2013-05-14 (火) 22:36:04};
//-↑　裏は出なそうだし、アイドル2000でも出ない限り無理だろうな --  &new{2013-05-15 (水) 00:19:06};
//-↑それならいっそアイマスメドレーがほしい それなりに難易度も高くなりそうだし --  &new{2013-05-18 (土) 09:36:27};
//-あべこべかけたら一気に得点が上がった。 --  &new{2013-05-28 (火) 23:33:13};
//-↑2 長いだけになりそう。モンハンメドレーみたくなるんじゃ？ --  &new{2013-06-09 (日) 11:15:24};
-オート動画に変更。 --  &new{2013-06-10 (月) 17:52:42};
//-↑2いいな、それ。鉄拳やリッジ、エースコンバット、ゴッドイーターも作ればいいのに。 --  &new{2013-06-10 (月) 18:23:39};
//-↑ エスコンは二曲しかないが。俺的にはzeroが欲しい --  &new{2013-06-11 (火) 21:12:29};
//-↑いっそ、エースコンバットの曲をもっと太鼓に収録して、そのあとにってことで。 --  &new{2013-06-25 (火) 12:49:47};
//-でたらめフルコンしたいなー --  &new{2013-06-25 (火) 14:33:47};
//-アイドルマスターの曲の裏譜面、及び★１０求む! --  &new{2013-06-29 (土) 22:57:48};
//-↑ オーバーマスターに裏をつけて復活させればいいんだ --  &new{2013-07-04 (木) 14:46:18};
//-この曲だけ判定甘くないですか？？ --  &new{2013-08-06 (火) 11:23:48};
//-↑きっと気のせい --  &new{2013-08-06 (火) 13:18:47};
//-神譜面 --  &new{2013-08-23 (金) 12:20:07};
-６５&#12316;６７をしのげば楽 --  &new{2013-08-23 (金) 14:19:24};
//-叩いてて楽しくなる数少ない神譜面 --  &new{2013-10-27 (日) 13:28:38};
//-６５〜６７のせいで９？ --  &new{2013-12-03 (火) 17:30:37};
-☆９の登竜門的ポジションが確立してるから降格されてほしくはないな --  &new{2013-12-08 (日) 19:41:28};
//-たいたつの音源普通のと違うくない？ --  &new{2013-12-10 (火) 01:18:50};
-アイドルマスターの新曲も★×9だったので、冒頭を「アイドルマスター初の★×9」に簡略しました。 --  &new{2013-12-11 (水) 12:37:40};
//-↑2 そうだよ（便乗） --  &new{2013-12-12 (木) 18:00:53};
