[[難易度表/おに/月影SASURAI(裏譜面)]]
-プレイ動画を見ましたが完成度が凄く高かったです。 --  &new{2011-11-19 (土) 20:24:14};
-表を強化した感じ --  &new{2011-11-19 (土) 20:25:52};
-複合レベルが前☆１０クラスだな。 --  &new{2011-11-19 (土) 20:31:29};
-リッジ裏の劣化版といったところか。 --  &new{2011-11-19 (土) 20:54:34};
//-これは超神譜面。　是非ともDXで配信されて欲しい。 --  &new{2011-11-19 (土) 21:55:39};
-確かに難しいが、初見フルコンできないレベルではない。ソフランもないし。でもまあ変拍子だし複合長いから簡単とは言わない --  &new{2011-11-19 (土) 22:05:10};
//-これって表譜面の「音余り」ってやつが改善されたこと? --  &new{2011-11-19 (土) 22:11:25};
//-ステゼロみたいな感じになってる。 --  &new{2011-11-19 (土) 22:36:47};
-譜面良過ぎんだろ・・・早く出したい --  &new{2011-11-19 (土) 23:48:30};
-複合・三拍子好きにはたまらなすぎるぞこれは --  &new{2011-11-20 (日) 01:29:29};
//-もう表はやることはないわ　こっちの譜面最強 --  &new{2011-11-20 (日) 12:09:15};
//-太鼓至上一番の神譜面　泣けてくる --  &new{2011-11-20 (日) 12:16:55};
//-↑2 俺ももう表やることないと思う --  &new{2011-11-20 (日) 14:17:36};
-本来ならこれが普通の譜面なんだよな --  &new{2011-11-20 (日) 22:30:26};
//-まさに神譜面曲と譜面が調和してる --  &new{2011-11-20 (日) 23:30:43};
//-表も良譜面なんだが、あくまで「良」止まりな感じかもね。「ネ申」を出されるとやはり霞む --  &new{2011-11-20 (日) 23:32:57};
-公差１０８ってどういうこと --  &new{2011-11-21 (月) 16:57:57};
-表と大して変わらない気が --  &new{2011-11-21 (月) 18:06:04};
-↑２　計算方式が変わった --  &new{2011-11-21 (月) 18:14:47};
//-宇宙侍「俺は？」 --  &new{2011-11-21 (月) 20:22:27};
//-↑お前あってのこいつだ、胸を張れ --  &new{2011-11-21 (月) 23:39:01};
-45-46の複合は3拍子にとらわれずに音に合わせようとした注目ポイントだと思う。実際に処理するのは少し難しいが。 --  &new{2011-11-22 (火) 21:05:48};
-17〜24小節と25〜29小節の配色が矛盾してる --  &new{2011-11-23 (水) 23:51:23};
//-裏譜面が先に作られたような曲ですね＾＾ --  &new{2011-11-25 (金) 22:37:08};
-中盤は7/8→5/8拍子です --  &new{2011-11-26 (土) 23:45:20};
//-これが史上最高の良譜面だと思う人は結構多いはず --  &new{2011-11-30 (水) 19:38:41};
