[[難易度表/おに/〆ドレー2000＋]]

-これって何時から配信？ --  &new{2012-12-19 (水) 23:32:24};
-大体12時近く　　地域によって差有り --  &new{2012-12-19 (水) 23:33:11};
//-第15.5弾ってｗｗｗｗｗ --  &new{2012-12-19 (水) 23:37:14};
-動画が楽しみ --  &new{2012-12-19 (水) 23:59:25};
-通常版のページと合併じゃダメなの？ --  &new{2012-12-20 (木) 03:35:23};
-↑もし、ピラメキたいそうのように「通常版と譜面が全く同じ」なら統合を検討します --  &new{2012-12-20 (木) 09:38:03};
-追加は大連打のみ --  &new{2012-12-20 (木) 11:07:38};
-↑その前にドン（大）がある。 --  &new{2012-12-20 (木) 11:15:37};
//-予想通り --  &new{2012-12-20 (木) 11:16:42};
-あと駅弁の規制音が無くなってる --  &new{2012-12-20 (木) 11:32:40};
//-↑2まさか、太鼓さん次郎でつくられた譜面と一致するとは… --  &new{2012-12-20 (木) 11:37:35};
-天井点高いな --  &new{2012-12-20 (木) 11:57:15};
-何でコンボいっしょなん？ --  &new{2012-12-20 (木) 12:33:36};
-↑〆の最後に連打が増えただけだから --  &new{2012-12-20 (木) 12:57:25};
-「またさいたま〜皆無だろう。」はもう要らないんじゃね --  &new{2012-12-20 (木) 13:46:15};
-http://www.youtube.com/watch?v=lnWJxshmSD8&feature=youtu.be　動画あった --  &new{2012-12-20 (木) 14:01:31};
-全良かつ最後の連打100ぐらい入れて、十露盤と駅弁の連打適当にやってたら124万いく感じかな --  &new{2012-12-20 (木) 14:01:47};
//-再生回数10とか自演臭い --  &new{2012-12-20 (木) 14:13:23};
//-↑私のチャンネル登録者なので… --  &new{2012-12-20 (木) 14:31:07};
//-↑つづき。トップページに出るので --  &new{2012-12-20 (木) 14:31:53};
//-EkiBENの検問消えてるwww --  &new{2012-12-20 (木) 16:22:13};
//-↑うお、本当だ・・・何て言ってんだろ？ --  &new{2012-12-20 (木) 17:13:19};
-黄ダルマ・EkiBEN、もしかしたら他にもプラスされてる所あるんじゃね？ --  &new{2012-12-20 (木) 17:19:09};
-EkiBENの所が吐いてるようにしか聞こえない --  &new{2012-12-20 (木) 17:22:33};
-どうでもいいけど、おに譜面が黄色連打(大)で終わる★10の曲はこの曲が初めてだったりする --  &new{2012-12-20 (木) 17:46:11};
-EkiBENのピー部分はゲロ？ --  &new{2012-12-20 (木) 18:01:34};
//-↑2ホントだｗｗｗ --  &new{2012-12-20 (木) 18:04:26};
-↑放送禁止用語のためあえてそうしたのかも --  &new{2012-12-20 (木) 18:04:45};
//-やはり連打プラスだけか・・・もったいないｗｗ --  &new{2012-12-20 (木) 18:05:14};
-働く地帯Wiiより繋げにくくなったような… --  &new{2012-12-20 (木) 18:06:28};
//-駅弁は逆再生すれば聞こえるんじゃね？ --  &new{2012-12-20 (木) 18:16:17};
//-↑ちょｗｗなんか吹いたｗ --  &new{2012-12-20 (木) 20:20:48};
//-↑8 メタホの普通譜面・玄人譜面を忘れてはいけない。 --  &new{2012-12-20 (木) 20:28:33};
//-↑2 ありそうで怖いわ --  &new{2012-12-20 (木) 21:30:15};
-連打が速ければ130万点超えが可能？ --  &new{2012-12-20 (木) 21:54:20};
-大音符だけだとすると248打、駅弁十露盤を秒速40で叩いたとするといぜーで205打必要 --  &new{2012-12-21 (金) 00:40:12};
-やっぱ駅弁も変わってたのか、違和感やばかったわ --  &new{2012-12-21 (金) 19:09:45};
-駅弁のピー音のゲロ部分はもしかして酔って吐いた？ --  &new{2012-12-21 (金) 19:50:43};
//-ウお゛ｫ゛う゛エ゛ｪ゛ｪ゛え゛！ --  &new{2012-12-21 (金) 20:07:20};
