[[難易度表/ふつう/dance storm]]

-風船 --  &new{2012-02-03 (金) 16:58:32};
-初見で68小節の風船音符にびびった --  &new{2012-05-04 (金) 10:08:09};
//-明らかにX-DAYよりむずい。 --  &new{2012-06-15 (金) 21:42:19};
//-テンポが速いからね --  &new{2012-06-20 (水) 16:59:41};
//-↑テンポがX-DAYと同じことに気づいてほしい --  &new{2012-11-10 (土) 12:27:39};
-ほとんど繰り返しばっか。1つのパターンを覚えればかなりラク。 --  &new{2012-11-21 (水) 17:35:04};
//-詳細・攻略ふざけていませんか？16分音符がないというのは、易しい譜面の根拠としては不適切です。★×5なら、納得できなくもないですが、★×4は絶対おかしいです。 --  &new{2013-01-09 (水) 09:09:55};
//-↑というわけで、一部の表現を変えました。 --  &new{2013-01-09 (水) 17:08:33};
-★×6残留の理由はかんたんとのコンボ差かな。100コンボ以上離れてるし。 --  &new{2013-02-21 (木) 14:36:33};
-↑そもそも譜面自体が★×5強〜6妥当。 --  &new{2013-05-03 (金) 23:04:04};
-↑繰り返しが多いし8分も単色しかないから★×5強はない。普通に★×5妥当。 --  &new{2013-06-24 (月) 23:02:20};
-↑その理屈だと、マトリョシカも普通に★×5妥当となるが・・・ --  &new{2013-06-28 (金) 23:13:48};
-↑マトリョシカには速さと速度変化の2つの武器がある。 --  &new{2013-07-09 (火) 01:02:21};
-↑2　マトリョシカも最後を除けば★×5妥当 --  &new{2013-07-27 (土) 22:20:58};
-キャプチャ動画を追加。 --  &new{2013-11-30 (土) 21:58:20};
-WiiU2で★×6に戻ってます --  &new{2015-01-09 (金) 00:04:08};
