[[難易度表/おに/ららら☆ハッピネス]]

-Wii2に収録 --  &new{2010-03-30 (火) 82:89:75};
//-大音符のせいで全良とれない --  &new{2010-03-30 (火) 20:03:56};
//-リストに入ってないから探すの苦労した --  &new{2010-04-02 (金) 20:59:29};
-話題には乗らないけど、大音符の楽しさが異常　 --  &new{2010-04-11 (日) 22:33:19};
//-なんで行列に入ってんだよｗｗｗ --  &new{2010-06-09 (水) 21:11:21};
//-??? 分岐なんてありましたっけ?? --  &new{2010-07-05 (月) 18:14:19};
//-↑おもいっきりあるよ --  &new{2010-07-06 (火) 07:28:01};
//-★7にしては簡単すぎないか？初プレイで余裕でノルマいったんだが --  &new{2010-07-09 (金) 12:08:54};
-これって巨大音符度の判定でたたいたやつ？ --  &new{2010-08-11 (水) 20:59:40};
-↑どの判定　です --  &new{2010-08-11 (水) 20:59:57};
//-１５収録希望☆ --  &new{2010-08-18 (水) 17:41:19};
//-命がけでクリアできた・・・。 --  &new{2010-11-08 (月) 20:12:22};
//-ｗｗｗ --  &new{2011-02-06 (日) 11:49:22};
//-連打入れてほし〜 --  &new{2011-02-11 (金) 17:53:23};
//-↑7 BPM190だから逆詐称なわけない。これは☆7中〜上位は狙える。 --  &new{2011-04-24 (日) 15:34:11};
-BPM190もあるのか --  &new{2011-04-24 (日) 16:52:28};
-天井点が百万なわけねーよ --  &new{2011-04-24 (日) 17:03:35};
-片手で8分を処理してはいけない曲ｗ --  &new{2011-04-24 (日) 17:25:55};
-★7だったらBPM190は確かにつらいかも知れないね。 --  &new{2011-04-24 (日) 17:30:56};
-しかし殆どがry の所この速さで逆詐称とはよく言えたものだな。 --  &new{2011-04-29 (金) 07:12:05};
-少なくとも逆詐称ではないな --  &new{2011-08-08 (月) 07:49:24};
-iOSとかDSの通信対戦でおじゃまアイテムが出た時に流れる曲ってもしかしてこの曲のアレンジ？ --  &new{2013-02-24 (日) 19:41:04};
-めっちゃハッピネス太鼓(● ○○● ○ ● --  &new{2013-03-15 (金) 22:46:33};
-作詞は中館賢さんでした。 --  &new{2013-03-23 (土) 18:46:05};
-↑3　でも歌詞は「七色ハーモニー」ですよ・・・？ --  &new{2014-11-25 (火) 19:36:41};
-全良は☆7トップクラスの難しさかと　主に67〜70のせいで --  &new{2014-12-27 (土) 22:49:48};
//-いっしょっしょに出かけよの部分がどんちゃんぽく無い上にくっそ可愛いからテーマ曲で一番好き --  &new{2015-04-17 (金) 17:37:19};
-巨大音符のせいか、ゴーゴー(エフェクト)バグが多い --  &new{2017-03-24 (金) 08:40:05};
//-著作権はありますか？ありませんか？ --  &new{2017-04-08 (土) 17:12:04};
//-特良全良とか無謀wwwww --  &new{2017-06-09 (金) 02:37:04};
-譜面画像見るだけだと大したことなさそうだけど実際にやってみると結構難しい --  &new{2019-05-28 (火) 16:48:28};
//-当時収録作品を遊んでた子供たちに存在すら知られていなさそうなテーマ曲第1位。3位はWii3、2位はWiiU2のテーマ曲。 --  &new{2020-04-30 (木) 17:35:26};
-サントラでヒカリノカナタへの後にこれがあるのは最高だと思う --  &new{2020-10-31 (土) 19:19:32};
-↑んで、愛のテーマな訳か。(1STPAIは隠しトラックですか？) --  &new{2020-10-31 (土) 19:23:21};
