[[難易度表/おに/脳漿炸裂ガール(裏譜面)]]

-24分ラッシュがやばいな --  &new{2013-12-11 (水) 12:22:52};
//-裏譜面あったんだ --  &new{2013-12-11 (水) 12:24:23};
-https://www.youtube.com/watch?v=JDUcDvnA6tc&feature=youtube_gdata_player 確認動画 --  &new{2013-12-11 (水) 13:15:15};
-24分のせいで初見ノルマ落ちた。3-3複合と24分は対策必須レベル --  &new{2013-12-11 (水) 13:27:52};
//-10でしょこの譜面 --  &new{2013-12-11 (水) 13:28:16};
-あの長複合って順手から入ると最後の２４分発狂を逆手から入らんといけないのか・・・ --  &new{2013-12-11 (水) 13:45:23};
-途中ドドカカ...でいけるところあるよね。月下美人みたいだ --  &new{2013-12-11 (水) 13:49:34};
-サビの前のドドドカカカ・・・ --  &new{2013-12-11 (水) 14:04:57};
-譜面研究したいのでどなたか譜面画像作成お願いします --  &new{2013-12-11 (水) 14:48:11};
-リンク貼ってるけどちゃんと許可取ってんのか? --  &new{2013-12-11 (水) 15:03:01};
//-友達の十段を地獄に叩き落とした詐称曲 --  &new{2013-12-11 (水) 17:03:20};
//-どうしてこうなったww --  &new{2013-12-11 (水) 17:10:36};
-珈琲の味とに代わる最強の詐称曲 --  &new{2013-12-11 (水) 17:18:11};
//-↑7 俺はむしろその方がいい --  &new{2013-12-11 (水) 17:48:56};
//-マジLOVE初見フルコンボしたあとにこれやったらゲージギリギリだったw --  &new{2013-12-11 (水) 18:06:52};
-譜面画像作成中です。24分跳ねリズム地帯難しいすぎ… --  &new{2013-12-11 (水) 18:08:56};
-↑すみません。先に完成したので譜面をうp --  &new{2013-12-11 (水) 18:11:40};
-↑おや　ありがとうございます --  &new{2013-12-11 (水) 18:16:50};
//-完全交互ｗｗ --  &new{2013-12-11 (水) 18:54:09};
-最初X-DAYに似てる --  &new{2013-12-11 (水) 20:12:44};
//-たぶん文句なしで☆９最難かな？wもりくま裏を除いて --  &new{2013-12-11 (水) 20:27:12};
//-超詐称曲。ワロエナイ --  &new{2013-12-11 (水) 20:33:38};
//-プレイ前「やったー早速プレイするぞー楽しみだ(  ＾ω＾)」　プレイ後 泣いた --  &new{2013-12-11 (水) 20:59:04};
