[[難易度表/ふつう/ラーメン de Yo-Men!!]]

-コンボ数が多い。譜面は知らないけど、なかなか難しいかも。 --  &new{2013-01-10 (木) 12:30:29};
-↑難しい☆４の譜面です --  &new{2013-01-14 (月) 08:38:47};
-↑動画見てきたけど、8分音符の7連打や11連打、12連打があって、付点8分音符が頻出と、とても★×4に思えない・・・ --  &new{2013-02-09 (土) 19:09:52};
-かんたんよりむずかしいの方がコンボ数で近い。 --  &new{2013-04-29 (月) 20:25:29};
-どうせ8分は殆ど単色なんだろと思ったら、ブラロ表難のような配置というのが驚き --  &new{2013-05-26 (日) 18:22:20};
-大音符がかなり多いためか、ゴーゴータイムかつ100コンボ以上の状態で特良でも3980点にしかならない。 --  &new{2013-07-05 (金) 22:59:15};
-一応動画があったので追加。 --  &new{2013-08-09 (金) 19:53:20};
-譜面をうp --  &new{2013-08-26 (月) 16:12:44};
//-253(煮込み)コンボ --  &new{2013-09-01 (日) 11:53:02};
-真打配点追加 --  &new{2017-07-10 (月) 00:19:38};
-AIバトルのレベル2には8分の複合3連打があった。万が一、ふつうにもおににも16分の3-3型があるような曲があった場合、レベル11には16分複合が無くて2には有るという現象が起こるかも... --  &new{2019-07-05 (金) 13:17:23};
-真打の天井点、AC16の配点+天井点追加 --  &new{2021-03-01 (月) 01:15:51};
