[[難易度表/おに/ロストワンの号哭]]

-ページ作成乙です --  &new{2015-07-13 (月) 22:22:39};
-コンボ数は多分曲名にかかってる。譜面は全体的に16分が多めで道中もヤワではないが、第2ゴーゴーが飛び抜けてる。正統派★8の中では強めの部類かと。 --  &new{2015-07-13 (月) 22:44:23};
//-これで★8は詐称だろw --  &new{2015-07-13 (月) 23:33:53};
-ゴーゴーの休みの無さよ --  &new{2015-07-14 (火) 00:39:18};
-かなりの物量譜面だがアイマス表の難しさに及ばない。 --  &new{2015-07-14 (火) 13:18:25};
-ゴーゴーのノンストップで見た目より全然難しい曲 --  &new{2015-07-15 (水) 02:56:37};
//-これ絶対★9だろ! --  &new{2015-07-15 (水) 12:57:57};
//-第二ゴーゴー適当に音符置いたな --  &new{2015-07-15 (水) 15:01:25};
//-764とか776(ネガポジ裏と同じ)とかでもよかったかもww　 --  &new{2015-07-15 (水) 16:17:37};
-これはエトウじゃないな --  &new{2015-07-15 (水) 19:06:26};
-↑「天ノ弱」と同じ人か？ --  &new{2015-07-15 (水) 21:40:42};
-天ノ弱は164さんだから違うよ --  &new{2015-07-17 (金) 17:43:56};
-↑ 同じ譜面作成者ってこと。 --  &new{2015-07-17 (金) 17:54:34};
-おにとむずかしいのゴーゴーの終わりが違う。 --  &new{2015-07-18 (土) 19:10:58};
-難しい501、普通260、簡単172 --  &new{2015-07-24 (金) 10:05:30};
-どの音ゲ―でも物量だなぁ --  &new{2015-08-22 (土) 19:51:57};
-この曲の判定後ろにずれてる気がするんだが… --  &new{2015-09-27 (日) 20:57:06};
-体感ではもっと速く感じた。 --  &new{2015-10-12 (月) 20:50:11};
-69小節から70小節にかけて存在する●○○○○○○●は偶数打のため要注意。 --  &new{2015-10-16 (金) 13:33:14};
-↑つまり、最後のドンが逆手だね --  &new{2015-10-16 (金) 16:40:18};
-８の中でも難しいよね・・・２回めのゴーゴーとか完全においてかれる・・・ --  &new{2015-11-02 (月) 13:58:13};
-ホワイトverに収録されてます --  &new{2015-12-11 (金) 01:05:43};
-音色ドラムだとさらに楽しい譜面 --  &new{2015-12-11 (金) 22:34:24};
-これ譜面覚えるよりかは、実際にやって注意点を見い出した方が上達早いと思う --  &new{2015-12-18 (金) 20:28:02};
-どことなくカーン臭が............気のせいか？ --  &new{2015-12-21 (月) 20:56:59};
-昨日ACでやったら75小節もゴーゴーになってた気がするが気のせいかな --  &new{2016-01-05 (火) 22:48:28};
-↑気のせいだよ --  &new{2016-01-11 (月) 20:31:22};
-↑ 気のせいではありませんでした。75小節目がゴーゴーに変わっていました。 --  &new{2016-01-12 (火) 12:48:33};
-配点は変わっていなかったので追記＋修正 --  &new{2016-01-12 (火) 13:05:59};
//-maimaiみたいにならないで良かった --  &new{2016-01-12 (火) 17:39:03};
//-単音しか置けない太鼓にありながら同時押しが多いリフレクのSP譜面よりノーツ多いのか… --  &new{2016-01-18 (月) 15:25:48};
//-DIVAXのロストワンが876コンボ　たまたまだろうけど --  &new{2016-04-03 (日) 01:34:11};
-↑詐称(さしょう)な --  &new{2016-05-21 (土) 12:05:05};
-★×8ではかなり強めだからなめてかかったら痛い目見る --  &new{2016-06-01 (水) 09:21:11};
//-ゴーゴーまでなんとかなっててもゴーゴーのドドカドドで崩される --  &new{2016-06-28 (火) 00:23:15};
//-チルノ裏フルコンなのに、これフルコン出来ない --  &new{2016-06-30 (木) 22:21:19};
-これ揺れてるよね？ --  &new{2016-08-04 (木) 12:19:17};
-次の大会の予選の課題曲になりそう〜 --  &new{2016-09-17 (土) 22:21:14};
-ラストなんて完全に☆9上位並みの複合が…☆9なのにフルコンキツすぎる --  &new{2016-09-25 (日) 01:41:17};
-↑訂正☆9なのに→☆8なのに --  &new{2016-09-25 (日) 01:42:43};
-↑2　☆8上位じゃ？ --  &new{2016-10-01 (土) 18:06:38};
-そーいや難易度順でも星8強の中でもハイレベルだってあったな。旧基準だと余裕で星9だろう。 --  &new{2016-10-01 (土) 20:39:29};
-☆8適正なら落ちることはないからダイジョーブダイジョーブ。遅いから思ったより見切れるよ。難所があるのは☆8らしからぬが。 --  &new{2016-11-23 (水) 17:19:53};
-↑7 揺れを感じる人いた！自分も一定のリズムで打ててるのになぜか可が出るんだよ。 --  &new{2016-11-23 (水) 17:22:48};
-↑マジか、電子メトロノームを162に合わせて同時再生しても全然ずれなかったな…、人が感知できないほど微小な揺れだとか？ --  &new{2016-12-27 (火) 20:02:01};
-●○○○○○○●は7連と間違えやすいため、注意が必要である。 --  &new{2017-02-14 (火) 23:42:15};
-某シミュレーションソフトでも微妙なズレが繰り返される気がする… --  &new{2017-05-14 (日) 22:15:40};
-8でもかなり強めのこの曲がなぜ4段にいるんだ？ --  &new{2017-05-31 (水) 16:07:55};
-なんでこれ4段なんだ… --  &new{2017-05-31 (水) 22:09:21};
-四段でこれは結構キツイね --  &new{2017-05-31 (水) 22:42:53};
-第2ゴーゴーどうすりゃええんだ；； --  &new{2017-08-31 (木) 17:12:46};
-これさえ出来れば４段合格できますよ --  &new{2017-08-31 (木) 18:12:57};
//-譜面すきー --  &new{2017-10-04 (水) 01:00:53};
-四段三曲目だからまだまし。二曲目に来なかっただけまし --  &new{2017-10-04 (水) 01:03:35};
-個人的に･･･この曲、絶対★8じゃないだろ!!と思う位の難しさ。個人的に★9レベルに感じる難易度詐称曲･･･｡ --  &new{2017-10-04 (水) 18:59:18};
//-揺れてると思ったが揺れてなかったのか… --  &new{2017-10-15 (日) 02:27:30};
