[[難易度表/おに/Rotter Tarmination(裏譜面)]]

//-しかしこれは良譜面だな。27,28,31,32辺りを除いて、ドンの配色が異常なほど綺麗。 --  &new{2012-05-17 (木) 18:40:56};
//-↑ そこも綺麗 --  &new{2012-05-17 (木) 18:44:45};-;
-たぶん、アルムジカの初項が変わったから、この曲の裏はもちろん、表も配点変わっている可能性が・・・ --  &new{2012-09-26 (水) 21:28:41};
-AC13四天王曲で唯一フルコンボで貰える称号がなかったが、めでたくフルコンボで貰える称号が出たようだ。ドドンガ(裏)・ダンスト(裏)と共用だが。 --  &new{2012-11-05 (月) 23:17:28};
-これの一番の難所は縁の24分だと思ってる --  &new{2013-01-18 (金) 19:41:35};
//-↑はげど。俺もそこで全良のがすｗ --  &new{2013-01-18 (金) 20:07:34};
//-↑同感。唯一、あの部分だけは追いつかない。 --  &new{2013-01-22 (火) 23:54:21};
-↑フチの24分は入るかどうか運みたいなところがある。むしろその直後の偶数複合地帯の方が難所かと思う。今でも複合の間に面一打いれて繋ぐ以外に攻略法がわからん。 --  &new{2013-01-26 (土) 05:55:10};
-ボタンで演奏した時左手が痛くなる --  &new{2013-01-27 (日) 15:34:24};
-何気に42小節と50小節のドンの単色16分と24分が混じってる所が難所 --  &new{2013-01-28 (月) 19:08:19};
-縁の２４分でよく無反出る --  &new{2013-02-02 (土) 22:15:22};
-でたらめ最後のせいでフルコンできないからアレ --  &new{2013-02-03 (日) 00:51:44};
//-やる人相当いると思う。ただ、きたさいたまだとか〆ドレーだとかに押されて中学生や高校生にあまりやられないだけだと思う。これも良曲良譜面なのに… --  &new{2013-02-09 (土) 09:00:38};
//-↑最近は体力譜面をやらない腰抜けが多いからな --  &new{2013-02-09 (土) 10:58:18};
//-なんかドドンガド〜ンの先輩曲的な。 --  &new{2013-02-10 (日) 17:06:15};
-ヴァーナスだと単に技術足りてない奴多すぎ --  &new{2013-02-10 (日) 22:23:30};
-長複合が苦手のためまるでダメ･･･ --  &new{2013-02-23 (土) 11:26:08};
-この曲の平均密度って太鼓の達人史上最も高いんだ… --  &new{2013-02-24 (日) 08:34:12};
-↑たしかに休みが少ないイメージあるからな --  &new{2013-02-24 (日) 18:35:57};
-叩き方覚えないとより一層難しい --  &new{2013-02-25 (月) 08:14:00};
//-タタコンでノルマ乗ってたのにソフランの○○●●●○○の時バチが左手から抜けてｵﾜｯﾀ --  &new{2013-02-25 (月) 14:13:23};
-これは上級者ほど相対的に体感難易度は下がる傾向があるのかな？ --  &new{2013-02-25 (月) 15:34:45};
//-この曲の長複合は音符を４つに分けて考えると単純に見えてくるとおもう。　　（※あくまで個人の感想です。） --  &new{2013-02-25 (月) 21:36:59};
//-↑この曲に限らずほとんどの場合そうだろ --  &new{2013-02-25 (月) 22:39:25};
//-ここは俺の来るところじゃなかった --  &new{2013-02-26 (火) 22:55:25};
//-6強の内3つクリアしたからやってみようと思ったが無理だこれ --  &new{2013-02-27 (水) 20:54:32};
//-どこでゲージ稼ごう・・・ --  &new{2013-03-01 (金) 18:59:07};
-ドドドドはできるようになったけど、ドドドド　ド　ドドドド　ド　ドドドド　カッができない --  &new{2013-03-02 (土) 10:53:09};
-ドンの配置が面白い。ドンだけ叩いてみ --  &new{2013-03-02 (土) 11:44:55};
-↑追記　特に43〜49小節 --  &new{2013-03-02 (土) 11:46:36};
-↑3　完全交互じゃなくて利き手始動でやると良い　あとはとにかく速く叩く　 --  &new{2013-03-02 (土) 13:04:45};
//-無理 --  &new{2013-03-03 (日) 18:24:03};
//-譜面よく見てないだけだろ --  &new{2013-03-04 (月) 04:43:16};
//-ノルマまであと2本まで詰められた --  &new{2013-03-04 (月) 07:59:40};
//-↑続き、ぬるぽ前の複合よりも前のところが苦手でして。 --  &new{2013-03-04 (月) 08:01:01};
-フルしようと思ってる人今はやめといたほうがいいよ　　配点おかしくなっとる --  &new{2013-03-13 (水) 15:47:20};
//-可60でフルコンしても94万 --  &new{2013-03-13 (水) 18:32:01};
//-↑ツイッターで太鼓チームに聞いてみるのがよいかと --  &new{2013-03-13 (水) 18:35:15};
-AC12増の時と同じことが起きてるの？ --  &new{2013-03-13 (水) 19:37:30};
//-俺も可34でフルコンしても938030だった --  &new{2013-03-13 (水) 21:02:13};
//-僕もソライロで裏ロやったらカツ丼のスコアと同じミスで１２万点ぐらい下がったｗｗ --  &new{2013-03-14 (木) 02:10:04};
//-太鼓チームにきいてきた --  &new{2013-03-14 (木) 14:01:10};
-ランキングしかリセットされてないから全国ランキング1位96万でもっと見る押すと121万になってる。 --  &new{2013-03-14 (木) 15:58:22};
-1コンボ目が400点のままなら、公差がまたまたかわっているのかも・・・・・ --  &new{2013-03-14 (木) 21:09:44};
//-こんなにもなぜ配点ミスが起こるんだろう。もしかして自動で決まってるからかな？ --  &new{2013-03-14 (木) 21:10:53};
//-よく配点が荒ぶる曲だなｗｗｗ --  &new{2013-03-15 (金) 22:20:28};
-表ロとアルムジカの全一はそれぞれ108万点台、109万点台とそれほど低くなっていない。割れない風船がある曲でこの曲だけ影響が受けているようである。AC12増では表譜面も、AC14では表譜面とアルムジカの真打が基本天井からかけ離れた天井スコアになったのは割れない風船の影響だと考えられるが、今回はこの譜面のみだけだから、割れない風船に加えて連打があるからだと考えられる。 --  &new{2013-03-16 (土) 02:01:22};
-カツ丼で出したベストスコアをソライロで更新していない場合、ランキングではソライロでのベストスコアが表示されるが、もっと見るで出る個人成績はカツ丼からのベストスコアになる。 --  &new{2013-03-16 (土) 02:06:35};
//-これはいい練習になるhttp://www.youtube.com/watch?v=i43ams-_udE --  &new{2013-03-16 (土) 21:19:16};
-裏ロの配点に関しては現在調査中のこと。AC12増量版のようなスコア登録不可能にならなければいいけど(その影響で初出であるAC12の全一が確認できないという事態に)。 --  &new{2013-03-18 (月) 22:22:52};
-１２増の時と違って多分近いアプデ時に修正されるだろうね。俺はクリアも出来ないから無縁な話ではあるが --  &new{2013-03-19 (火) 02:04:26};
//-やっぱ配点ミスか。ロッテルフルしたけど92万点しか行かなくてビビった --  &new{2013-03-19 (火) 15:44:43};
//-検証の結果「〜だよ」「〜なの？」は殆どが消防 --  &new{2013-03-19 (火) 18:56:34};
//-↑どのような検証をやったんですか？ --  &new{2013-03-19 (火) 19:45:44};
-この曲のカッを抜くとリズムが楽しい譜面になる。　こういう譜面を作るのもタカハシさんのいいところですね。 --  &new{2013-03-19 (火) 20:37:46};
