[[難易度表/おに/アサルト BGM1]]

-ページが出来てる・・・ --  &new{2012-06-28 (木) 21:56:12};
-細江いい曲作りすぎだろ 細江にだったら俺は抱かれてもいいわ --  &new{2012-06-28 (木) 21:57:54};
-戦車ゲーなんだ --  &new{2012-06-28 (木) 22:07:35};
//-原曲http://www.youtube.com/watch?v=jMwQFUuQjt8 --  &new{2012-06-28 (木) 22:39:49};
//-↑なんとなく聴いてイメージが湧いたのが冬竜。低速長複合、連続24分、嫌らしい大音符配置が脳裏に浮かんだ --  &new{2012-06-29 (金) 16:20:32};
//-↑2学校のパソコンでようつべ見れない… --  &new{2012-06-29 (金) 16:30:56};
-発狂ありそう --  &new{2012-06-29 (金) 19:49:47};
//-メタルホークより発狂醜いと思う --  &new{2012-06-30 (土) 12:44:49};
//-ザビとザビでないところの難易度の差が凄そう。 --  &new{2012-06-30 (土) 19:14:13};
//-↑×ザビ ?サビ --  &new{2012-06-30 (土) 19:16:58};
//-↑2 クソワロタww --  &new{2012-06-30 (土) 22:33:36};
//-BPM110って遅くね?過激よより遅いじゃん --  &new{2012-07-01 (日) 09:47:22};
//-ミス。BPM115 --  &new{2012-07-01 (日) 09:48:06};
//-どっかでアダルトBGM1とかって… --  &new{2012-07-01 (日) 09:53:22};
//-また細江さんですね(いい意味で) --  &new{2012-07-01 (日) 23:15:09};
-PSのナムコミュージアムで今でもハマってます、アサルト。 --  &new{2012-07-02 (月) 09:25:02};
-BPM１１５って☆８の匂いしかしない --  &new{2012-07-02 (月) 21:51:41};
//-264分出現← --  &new{2012-07-02 (月) 21:58:58};
//-↑？ --  &new{2012-07-02 (月) 22:14:42};
//-↑2　264分って何のつもりだよww　あとBPM115ってあるけどみかんのうたや裏白薔薇みたいになってもおかしくないんじゃないかって思う(実質BPM230とか153とかに) --  &new{2012-07-02 (月) 23:11:48};
-メタホみたいに２４符ばっかでもいいな --  &new{2012-07-05 (木) 23:44:29};
-↑ 24符→24分だろ でもあの理不尽な譜面分岐は勘弁 --  &new{2012-07-06 (金) 20:19:58};
-↑　ファミドンのように３２分かもな --  &new{2012-07-06 (金) 20:48:33};
-これの２４や３２分はまだ良心的になるな --  &new{2012-07-06 (金) 21:34:14};
//-こいつは流石に☆10は無いか……？ --  &new{2012-07-06 (金) 23:49:56};
//-★8か9でしょ --  &new{2012-07-07 (土) 08:51:14};
//-★９じゃね？（メタルホークBGM1の名前に似てる） --  &new{2012-07-08 (日) 09:51:34};
//-↑似てるなら尚☆１０だろw --  &new{2012-07-12 (木) 16:28:55};
//-個人的に☆８の入門曲だと思う。 --  &new{2012-07-12 (木) 16:39:48};
//-↑続き  ちなみに難易度は☆８で少しリズムが難しい。 --  &new{2012-07-12 (木) 16:42:18};
-でたらめかければ３連打以上の良い練習になるな --  &new{2012-07-12 (木) 17:57:45};
-動画ありませんか --  &new{2012-07-12 (木) 19:13:56};
-↑あったよ。http://www.youtube.com/watch?v=GgshqXLDjd4&feature=youtu.be --  &new{2012-07-12 (木) 19:47:12};
//-↑ありがとうございます --  &new{2012-07-12 (木) 19:54:55};
//-24分の音あまりすぎワロタｗｗｗｗｗｗｗｗ --  &new{2012-07-12 (木) 20:10:03};
//-アダルト　BGM1 --  &new{2012-07-12 (木) 21:32:46};
//-アダルト　BGM1 --  &new{2012-07-12 (木) 21:32:54};
//-これ裏あったらメタルホークより難しいかもな --  &new{2012-07-12 (木) 22:29:51};
//-↑いずれ来ると予想 --  &new{2012-07-13 (金) 11:37:30};
-何拍子これ？すっごいやりづらかった --  &new{2012-07-13 (金) 18:40:57};
-↑自分は逆 --  &new{2012-07-13 (金) 18:44:14};
//-↑４　このBPMだと☆１０にするのは難しくない？ --  &new{2012-07-14 (土) 11:52:58};
//-まあ、なんというか、・・・遅いなｗ --  &new{2012-07-14 (土) 14:48:00};
//-24分複合がなくて残念だった人〜 --  &new{2012-07-14 (土) 16:31:09};
-激動の前哨戦どころか同レベルに感じるんだが --  &new{2012-07-14 (土) 17:35:02};
-↑向こうのように24分が絡んだ複合や裏拍の複合ほとんどでて来ない --  &new{2012-07-14 (土) 17:36:48};
-24分の複合どころか単色すら出て来ないとは --  &new{2012-07-15 (日) 04:59:43};
//-レトロゲーム+BGM1　この調子でどんどん出て欲しい。個人的にはローリングサンダー　BGM1希望。 --  &new{2012-07-15 (日) 21:52:56};
//-でもこういう譜面は勘弁 --  &new{2012-07-16 (月) 18:03:47};
//-↑２ 鬼畜ゲー懐いw じゃあ俺はパックマニアBGM1(本当は違う名前だけど) 希望 --  &new{2012-07-16 (月) 22:46:20};
-1小節と9小節、3小節と11小節、5小節と13小節、7小節と15小節がそれぞれあべこべをかけた譜面になってんのか 燎原みてーだな --  &new{2012-07-16 (月) 23:25:52};
-でたらめかけたら面白くなった。複合を初見で見切れる能力をつけられるからやりこむといいかもよ --  &new{2012-07-19 (木) 21:14:10};
-↑でたらめならメカデスやワサビもいいよ --  &new{2012-07-21 (土) 18:01:31};
//-漁るとBGM１ --  &new{2012-07-22 (日) 16:49:17};
//-さっきこの曲を倍速でたらめフルコンボできた。(2回目の挑戦で) --  &new{2012-07-26 (木) 16:10:58};
//-そうですか --  &new{2012-07-26 (木) 16:23:09};
//-裏譜面あるとしたら裏農営と張り合えるくらいの部分発狂譜面を希望ｗｗ --  &new{2012-08-28 (火) 17:07:27};
-16小節までが難所 --  &new{2012-09-30 (日) 17:24:42};
//-これがBPM２３０だったら３DSの★８では弱いかも・・・ --  &new{2012-11-03 (土) 19:23:08};
//-おしり裏みたくなったらいいのに。 --  &new{2013-03-25 (月) 11:43:07};
//-何のゲームの曲？ --  &new{2013-06-09 (日) 21:45:21};
//-お前は何を言っているんだ --  &new{2013-06-09 (日) 22:18:04};
//-難所弱め --  &new{2013-07-06 (土) 23:58:21};
//-↑3　詳細の一行目の分読んで --  &new{2013-07-07 (日) 00:32:10};
//-□◇◎○○○○○〆〆〆←！？ --  &new{2013-07-12 (金) 00:32:19};
//-もしかして文字化け? --  &new{2013-08-03 (土) 08:22:12};
-この曲、難しい以下も含めて増渕さんが作譜してそう --  &new{2013-08-18 (日) 13:04:46};
//-これ可57で100万ちょうどのったけどでたらめした方が高かった・・・ --  &new{2013-09-12 (木) 19:53:10};
//-実はスーハーよりクリア苦戦した曲 --  &new{2013-10-25 (金) 21:53:19};
-モモイロ収録おめ --  &new{2013-12-05 (木) 13:58:10};
-モモイロで裏来そう --  &new{2013-12-05 (木) 15:13:25};
-↑ 来なかった... --  &new{2013-12-11 (水) 13:07:12};
-41~44と45~48は油断できない気をつけよう --  &new{2013-12-11 (水) 17:22:42};
-ゴーゴーのカドドのリズム変じゃね？と思ったけど下の譜面見る限り普通の8分のリズムなのか --  &new{2013-12-16 (月) 15:26:32};
//-これ旧基準と天井一緒なの？ --  &new{2013-12-17 (火) 23:28:48};
//-あ、DS3と見間違えてたわｗごめんよ --  &new{2013-12-17 (火) 23:42:07};
-等速の方が精度取れたんだけどww --  &new{2013-12-24 (火) 05:12:23};
//-紅出来た友達やったら撃沈した　リズム難だな, --  &new{2013-12-28 (土) 14:38:16};
//-アサルトBPM1 --  &new{2013-12-29 (日) 21:57:11};
//-↑ ☆10だな --  &new{2013-12-30 (月) 00:01:57};
//-↑2「よんばい」推奨・・・まだ足りない --  &new{2013-12-30 (月) 16:41:43};
//-↑2場合によっちゃー簡単でも鬼の★10クラスの難易度あるかもしれん。 --  &new{2013-12-30 (月) 22:41:54};
//-等速☆8　ばいそく☆7 --  &new{2013-12-31 (火) 10:07:34};
//-これは貴様とかミンティアとかの高難易度曲に慣れていると辛い。 　やっと100万いった。 --  &new{2014-01-02 (木) 15:29:13};
//-遅すぎて分業やった方が楽・・・それに倍速つかえば☆7 --  &new{2014-01-05 (日) 16:55:15};
-自分からしたら唯一さんばいがかけられる譜面だと思う --  &new{2014-01-06 (月) 15:29:52};
//-↑風が吹いている --  &new{2014-01-10 (金) 20:32:17};
//-↑2GReeeeN曲「・・・・」 --  &new{2014-01-11 (土) 14:38:36};
//-↑３　キセキ「俺も俺も」 --  &new{2014-01-13 (月) 20:04:55};
//-↑4ボレロ「・・・。」 --  &new{2014-01-14 (火) 17:07:08};
//-↑5ありがとう、ミセナイナミダ、One  day「......」 --  &new{2014-01-15 (水) 20:59:33};
//-この曲がACで初めてフルコンボした曲だったのだが… --  &new{2014-01-22 (水) 21:10:36};
//-この曲がACで初めてフルコンボした曲だったのだが… --  &new{2014-01-22 (水) 21:10:47};
//-何か問題が？ --  &new{2014-01-22 (水) 21:13:34};
//-複合レベルは★7程度　逆詐称のVよりも詰まってないし --  &new{2014-03-24 (月) 15:29:17};
-人によっては4ばいでもいけるはず、そのときのBPMは460、快晴上昇ハレルーヤの高速と同じ --  &new{2014-03-25 (火) 13:59:16};
//-ボクシンよりはマシ --  &new{2014-04-05 (土) 12:35:36};
//-↑そりゃ言えてる笑。 --  &new{2014-04-27 (日) 22:50:27};
//-3DS四倍ドロンと譜面隠してノルマいったけど音無しでは無理だった。 --  &new{2014-06-08 (日) 19:14:02};
//-鉄拳5のSPARKINGの劣化 --  &new{2014-06-08 (日) 19:59:49};
//-激動よりは複合楽じゃね --  &new{2014-06-18 (水) 06:18:51};
//-譜面みると難しそうだけどそんなに難しくない --  &new{2014-06-18 (水) 06:20:45};
-平均密度とのくらい？ --  &new{2014-06-18 (水) 06:21:04};
//-よんばいドロンが魂いかない --  &new{2014-06-18 (水) 06:21:33};
//-星8入門としてふさわしい物量www --  &new{2014-06-19 (木) 23:59:58};
//-そう --  &new{2014-06-20 (金) 00:01:59};
//-星7レベ --  &new{2014-06-20 (金) 00:02:27};
-倍速の動画きえてるっぽいです --  &new{2014-06-24 (火) 21:33:38};
-↑2 4,52打/秒 --  &new{2014-09-15 (月) 13:31:09};
-4,51打/秒 --  &new{2014-09-15 (月) 13:32:03};
//-旧基準☆8上位クラス --  &new{2014-11-20 (木) 20:20:01};
-この曲の難所はどこだろう --  &new{2015-03-24 (火) 19:40:01};
-↑ここが、ていうところはないよな --  &new{2015-03-30 (月) 20:35:37};
-キジキジ譜面な気がしなくもない --  &new{2015-03-30 (月) 20:48:45};
-↑３　自分が８下位適正の頃はゴーゴーが難所に感じた --  &new{2015-03-30 (月) 22:23:01};
//-ドンチャレで思い出した屈指の空気曲 --  &new{2015-10-01 (木) 19:26:57};
//-複合9並み --  &new{2016-01-04 (月) 10:43:11};
//-↑　16分の8連や14連が目立つけど、極端に叩きづらいわけでもないし速度も緩めだから、やっぱり8の中位だと思う --  &new{2016-01-04 (月) 10:59:41};
//-これとシンセどっちが難しいかな? --  &new{2017-03-11 (土) 15:51:45};
//-↑ シンセ一択 --  &new{2017-03-11 (土) 18:11:59};
-メタルホークと名前が似てるけど、作者違うんか。 --  &new{2017-07-23 (日) 07:23:46};
-細江って書いてる…違うよ --  &new{2017-07-23 (日) 07:26:31};
-↑上の方のコメント。ページは直してるから大丈夫です --  &new{2017-07-23 (日) 07:27:03};
//-NSで裏が来るとか来ないとか --  &new{2018-07-18 (水) 01:50:36};
//-ソース、まだ確定かどうかはわからないので参考程度に→https://www.youtube.com/watch?v=BJIctD7IIeQ --  &new{2018-07-18 (水) 01:52:02};
-裏あり？ --  &new{2018-07-19 (木) 00:04:08};
-Switchで裏が追加するそうな --  &new{2018-07-19 (木) 00:16:56};
-↑2[[オート。NS1のやつではありませんが…>https://www.youtube.com/watch?v=BJIctD7IIeQ]] --  &new{2018-07-19 (木) 00:21:55};
-最近この曲の出番が多いな(段位道場や裏譜面で) --  &new{2018-08-08 (水) 08:09:50};
-五段2曲め --  &new{2018-08-08 (水) 15:57:21};
-ハネ苦手なら1曲目、低速苦手ならこれ、体力ないならトリが段位合格の肝 --  &new{2018-08-08 (水) 16:01:42};
-こいつのせいで五段合格できない... --  &new{2018-08-12 (日) 20:17:15};
-こいつと青薔薇の最後ができないからコンボが足りない --  &new{2018-08-18 (土) 18:53:47};
-リズム取りづらいけど音符配置は繰り返しもあるから慣れればコンボは稼げる。あとは青薔薇次第。 --  &new{2018-08-18 (土) 22:13:33};
-みんなは青薔薇フルできるからこれできなくても受かるけど俺は青薔薇できないから(ry --  &new{2018-08-19 (日) 13:17:52};
-↑一曲目をフルすればアサルトは290コンボで大丈夫 --  &new{2018-08-20 (月) 22:33:35};
-↑1曲目はフルできるけど644とか638で切れちゃって受からない　 --  &new{2018-08-21 (火) 22:29:05};
-8小節目がコンボカッター？ --  &new{2018-08-21 (火) 23:19:27};
-分業で何とかした 割とやりやすかった --  &new{2018-08-23 (木) 14:35:11};
-アレンジしたら出来た --  &new{2018-09-14 (金) 17:26:08};
-↑5 アジア版で同様の条件nara177コンボ。 --  &new{2018-10-21 (日) 14:46:07};
-全曲で不可5なんやけど毎回あと少しでコンボ700いくという時に出るんやけど --  &new{2018-11-21 (水) 13:04:05};
//-全曲で不可5なんやけど毎回あと少しでコンボ700いくという時に出るんやけど --  &new{2018-11-21 (水) 13:04:05};
-完全に五段はアサルトゲーだった --  &new{2018-12-06 (木) 11:29:05};
//-アサルト難しい！ --  &new{2019-02-12 (火) 00:09:15};
//-アサルト難しい！ --  &new{2019-02-12 (火) 00:09:15};
//-アサルト難しい！ --  &new{2019-02-12 (火) 00:09:16};
//-五段無理 --  &new{2019-02-12 (火) 00:10:00};
-青バラの不可で落ちるのは筋力が無いのかも… --  &new{2019-02-28 (木) 00:21:23};
