*隠し要素解禁条件 [#title]
[[DS3の収録曲]]
|CENTER:||||||c
|解禁条件|ごほうび|h
|わにゅうどうをたおした|楽曲「[[ラブリーX>難易度表/おに/ラブリーX]]」|
|きゅうびキツネをたおした|楽曲「[[百鬼夜行>難易度表/おに/百鬼夜行]]」|
|人魚の女王をたおした|楽曲「[[バブリィ☆クイーン>難易度表/おに/バブリィ☆クイーン]]」|
|ろくろっくびをたおした|楽曲「[[天妖ノ舞>難易度表/おに/天妖ノ舞]]」|
|ゆきえ・みゆきをたおした|楽曲「[[mint tears>難易度表/おに/mint tears]]」|
|うしおにをたおした|楽曲「[[KAGYUKIYO>難易度表/おに/KAGYUKIYO]]」|
|魔術師ドコンをたおした|楽曲「[[常闇の森>難易度表/おに/常闇の森 序章「邪神復活の夜」]]」|
|ダイダラボッチをたおした|楽曲「[[大多羅捌伍伍壱>難易度表/おに/大多羅捌伍伍壱]]」|
|妖怪大王をたおした|楽曲「[[地獄の大王>難易度表/おに/地獄の大王]]」|
|王冠５０個ゲット|楽曲「[[フニクリ・フニクラ>難易度表/おに/フニクリ・フニクラ]]」|
|演奏回数が１００回|楽曲「[[クープランの墓>難易度表/おに/クープランの墓]]」|
|自己ベストの良の合計数が５０００以上|楽曲「[[シンフォニック ワルキューレ>難易度表/おに/シンフォニック　ワルキューレ]]」|
|プレイ開始から７日経過|楽曲「[[戦え！T3防衛隊 〜GDI mix〜>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]」|
|太鼓カウンターが99999になった|楽曲「[[はたラク2000>難易度表/おに/はたラク2000]]」|
|音色「小太鼓」のあんごうを入力した|楽曲「[[パパマママック>難易度表/おに/パパマママック]]」|
