[[難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]

-謎二倍速 --  &new{2013-12-11 (水) 12:29:29};
-↑暫くしたらアップデートで裏星10が追加されるって放送で言ってた（はず） --  &new{2013-12-11 (水) 12:40:35};
-↑2HSがかかっているかは分かりませんが、「速度変化が激しい」はとりあえず加筆しました --  &new{2013-12-11 (水) 12:45:04};
-曲構成はフルバージョンの1番→Say ho〜ギターソロ→Say my honey〜  ギターソロがムズい0 --  &new{2013-12-11 (水) 12:45:08};
-曲名見て☆10かと思った --  &new{2013-12-11 (水) 13:08:59};
-譜面作成者を追加。(ソースはご本人の[[Twitter>https://www.twitter.com/shiropokko/status/408577923864477697?screen_name=shiropokko]]より) --  &new{2013-12-11 (水) 13:18:34};
-↑3 1番〜サビ「2番」 ですね --  &new{2013-12-11 (水) 13:31:33};
-↑6もしそうなったらアイマス曲がいろんな意味で限界突破しそうだが。1000コンボ超えとか、難易度Doom超え(消失裏並?)とか、今後のアイマス曲でBPM200超え(BPM240?)とか --  &new{2013-12-11 (水) 14:15:40};
-32分ないよな？なんでBPM2倍にしたんだろ --  &new{2013-12-11 (水) 14:20:02};
-倍速のせいで踊り子が粗ぶって面白い　裏で32分が入るかスクロールスピードが加速するフラグかね --  &new{2013-12-11 (水) 14:32:22};
-動画が見つかりませんね --  &new{2013-12-11 (水) 14:35:23};
//-さすがリンダアイキュー --  &new{2013-12-11 (水) 14:45:35};
-サビんとこのハニーって美希だよね --  &new{2013-12-11 (水) 17:04:03};
//-初見で途中でBPMの速さに気付いて32分覚悟してたのに来ないから???になった --  &new{2013-12-11 (水) 18:00:19};
-キャプチャじゃない動画は上がってるけど --  &new{2013-12-11 (水) 18:01:05};
-リズム難すぎる… --  &new{2013-12-11 (水) 18:20:55};
-↑3 これ歌ってんの春香と真と真美だぞ --  &new{2013-12-11 (水) 18:46:56};
//-↑４　その部分内部的に８分しかないなら★8に降格してるはず。 --  &new{2013-12-11 (水) 19:00:25};
-↑ 最初〜ずんずん までと 騒げ の辺りはな。それ以外は全員版のようだが --  &new{2013-12-11 (水) 19:35:13};
-↑2　そうだけどこれはMixだし、サビのところはCD音源でもなかった --  &new{2013-12-11 (水) 20:08:15};
-略称はアイマスではHHBがよく使われている --  &new{2013-12-11 (水) 20:08:59};
//-CD音源１番のサビ前「ここで見せてよ 君のフルコンボ」欲しかったな…(´・ω・｀) --  &new{2013-12-11 (水) 20:12:06};
-溢れ出る表譜面臭　裏はタイトル通り10Starsか？ --  &new{2013-12-11 (水) 22:19:03};
//-発狂初見で繋げられたwww --  &new{2013-12-11 (水) 22:53:54};
//-消失みたいに裏譜面は絶望するのかねw --  &new{2013-12-11 (水) 23:14:44};
-倍速地帯の方が長い気がする --  &new{2013-12-11 (水) 23:36:44};
-今、エージェントのバージョン表を直していますが、もし、この曲のふつう譜面のコンボ数が判明しましたらご一報を・・・・ --  &new{2013-12-11 (水) 23:37:55};
//-裏作る意味 --  &new{2013-12-12 (木) 00:43:04};
//-やっぱり裏フラグだな --  &new{2013-12-12 (木) 01:04:15};
//-えっまさか裏あり？ --  &new{2013-12-12 (木) 09:02:04};
//-いやな予感がするな・・・ --  &new{2013-12-12 (木) 11:54:05};
-裏あるのは生放送で確定だけど、アイマス初☆10だから怖いね --  &new{2013-12-12 (木) 13:19:56};
//-裏は生放送で触れてたぞ --  &new{2013-12-12 (木) 13:21:20};
//-↑2ついにアイマスがボカロに追い付く時が来るか...　このBPMだと32分まみれになりそうだが --  &new{2013-12-12 (木) 13:55:54};
//-↑ ↑2ｲｲｿﾞ~ｺﾚ --  &new{2013-12-12 (木) 13:58:23};
-これの裏とか超絶技術譜面になりそう --  &new{2013-12-12 (木) 15:31:31};
-表でもミューリポみたいな長い複合がでてくるっていうのに --  &new{2013-12-12 (木) 15:56:38};
//-裏について異様に盛り上がってるけどそんな悶絶レベルにはならんだろｗｗｗ ノイズやヘイローくらいじゃないの？ --  &new{2013-12-12 (木) 16:02:45};
-むずかしい以外はアイドルマスター曲最多コンボ更新です --  &new{2013-12-12 (木) 16:33:00};
//-↑難しい曲をやりたいというどんだーの願いが叶ったら・・・ありえるかもよw --  &new{2013-12-12 (木) 16:37:16};
//-スーハーまたはデブステのばいそくみたいな譜面になったりしてw --  &new{2013-12-12 (木) 17:05:52};
-BPM変化について加筆。あのままだと見た目速度が284と捉えられかねないので --  &new{2013-12-12 (木) 17:22:54};
//-D's Advenｔure Noteも生放送で裏譜面匂わせてたのに来なかったからもしかするぞ --  &new{2013-12-12 (木) 17:32:03};
//-楽しい歌だから気持ちいいー --  &new{2013-12-12 (木) 17:38:51};
//-↑2 わざわざ倍速地帯作ったんだから裏が無いはず無い（震え声） --  &new{2013-12-12 (木) 17:57:29};
//-曲長くね？ --  &new{2013-12-12 (木) 19:23:10};
//-↑これに限らず他の新曲も若干長いのが多い気がする --  &new{2013-12-12 (木) 20:02:17};
//-速くする必要は無いんじゃないの？ --  &new{2013-12-12 (木) 20:49:24};
//-↑裏フラグ --  &new{2013-12-12 (木) 21:37:49};
//-生放送見てない奴多いんだな --  &new{2013-12-12 (木) 22:12:36};
//-ゴーゴーで目がやられるw --  &new{2013-12-13 (金) 00:55:29};
-よく見ると譜面自体にはBPM変化はないが踊り子とどんちゃんの動きだけはゴーゴーで2倍速になってる --  &new{2013-12-13 (金) 02:17:37};
-↑よく見なくても分かる --  &new{2013-12-13 (金) 02:34:24};
-略称はHHBでいいのかな？ ハニテンのがしっくりくるのはなぜだろうか --  &new{2013-12-13 (金) 03:34:52};
//-今回の☆9これだけ初見フルコンできたな。多分、他の☆9が軒並み24分あるからだってのが理由だろうけど --  &new{2013-12-13 (金) 04:05:58};
//-↑粒子も --  &new{2013-12-13 (金) 07:36:49};
-↑アイマス界隈ではHHBって呼ばれてるからHHBでいいと思う。 --  &new{2013-12-13 (金) 07:47:42};
//-現在☆10の裏譜面を鋭意制作中 ゴーゴータイムが嫌な予感しかしないな！ --  &new{2013-12-13 (金) 12:43:13};
//-裏あるなら見かけ32分は確定だね！ --  &new{2013-12-13 (金) 12:49:25};
-これ風船込みで連打４９３だったんだけど秒速いくつ？ --  &new{2013-12-13 (金) 13:41:50};
//-譜面データ来ないかな… --  &new{2013-12-13 (金) 15:09:10};
//-裏欲しいな　手ごたえがなｹﾞﾌﾝｹﾞﾌﾝ --  &new{2013-12-13 (金) 16:33:55};
-2本目62、最後84 秒速どれくらい？ --  &new{2013-12-13 (金) 16:53:44};
