[[難易度表/むずかしい/!!!カオスタイム!!!]]

//-下手な鬼コースより難しいので注意。 --  &new{2015-11-15 (日) 09:11:02};
-難しいの中ではかなり上っぽくないか？ この複雑さはキツイ --  &new{2015-11-15 (日) 12:18:14};
-むずかしい最難関候補だと思う --  &new{2015-11-15 (日) 12:21:18};
-大音符ソフランキツイな。でもドンカマ地帯が無いのが幸いかな --  &new{2015-11-15 (日) 12:27:03};
-幽玄の下位互換かな　それでもむずかしいの中では十分ぶっ飛んでるほうだけど --  &new{2015-11-15 (日) 12:32:38};
//-難しい最難関のひとつではあるかな、ドンカマや幽玄や鳩やデブよりは下だと思うが --  &new{2015-11-15 (日) 12:34:45};
//-白鳥表の上位互換 --  &new{2015-11-15 (日) 12:35:57};
//-思った --  &new{2015-11-15 (日) 12:46:22};
-かんたん、ふつうにも当然のように高速大音符あり --  &new{2015-11-15 (日) 13:04:20};
-BPM追加。 --  &new{2015-11-15 (日) 13:12:43};
//-白鳥裏の下位互換 --  &new{2015-11-15 (日) 13:13:21};
-ゲージ硬かったら星9適性くらいかな --  &new{2015-11-15 (日) 13:30:49};
//-↑7 明らかに鳩とデブよりは強い気が --  &new{2015-11-15 (日) 13:58:17};
-譜面内容は☆9中位〜上位　ゲージ甘いから実質☆8上位〜☆9下位ってとこか --  &new{2015-11-15 (日) 14:59:50};
//-↑2デブとは個人差でしょうよ。鳩はわからない --  &new{2015-11-15 (日) 15:39:21};
-難しいからこれかよ --  &new{2015-11-15 (日) 21:05:17};
//-↑1 星10が半分できる自分ですら数回やっても不可20超えだからな --  &new{2015-11-15 (日) 21:12:11};
-ドンカマ地帯なくて幸いだった --  &new{2015-11-15 (日) 21:20:23};
-ドドカカドカドカが叩けるか＆腕がついていけるかだから、鳩や四段以上だけど幽玄程じゃない。 --  &new{2015-11-16 (月) 00:32:22};
-ラスゴーの複合は16分を逆手入りへと誘導してるな… --  &new{2015-11-16 (月) 02:16:51};
-プレイ動画を全良動画に変更しました。 --  &new{2015-11-16 (月) 06:22:11};
//-結構楽しいね --  &new{2015-11-16 (月) 18:47:01};
-真打配点追加 --  &new{2015-11-17 (火) 19:34:00};
-ドンカマ地帯あると思った --  &new{2015-11-17 (火) 20:28:06};
-この酷さでそこら辺の★7と同程度の扱いって・・・ --  &new{2015-11-17 (火) 21:12:10};
-これの練習曲はなんだろう? --  &new{2015-11-18 (水) 18:25:20};
-↑またさいたま松、紫薔薇松あたり --  &new{2015-11-18 (水) 18:50:35};
-↑2低速対策にアビス難とかもあり --  &new{2015-11-18 (水) 18:56:10};
-↑Abyss of hellね --  &new{2015-11-18 (水) 18:56:35};
-↑3〜↑サンクス --  &new{2015-11-18 (水) 19:26:46};
-「おに」譜面ページによると第一ゴーゴーにBPM変化があるらしいけど、「付点16分音符」を見事に回避してるな --  &new{2015-11-21 (土) 08:12:44};
//-ふうせんクソ重いんだが --  &new{2015-11-22 (日) 19:34:09};
-↑よく見るとBPM240のとき僅かに速度が変化してます --  &new{2015-11-22 (日) 20:26:51};
-45小節目のHS1を忘れてますよ --  &new{2015-11-25 (水) 12:29:52};
-幽玄難の練習になりそう。 --  &new{2015-12-07 (月) 15:45:48};
-大音符さえ覚えれば楽しすぎる譜面。 --  &new{2015-12-13 (日) 09:49:34};
//-俺、2回目でフルコンしちゃったよ…。初見のときとは大違い --  &new{2015-12-22 (火) 12:15:47};
-↑10 あとガラクタもな --  &new{2015-12-25 (金) 12:26:28};
-下手な鬼の上位と同等じゃん？ --  &new{2015-12-30 (水) 17:09:00};
-↑それ半数以上のむずかしいに当てはまる --  &new{2015-12-30 (水) 20:09:55};
-100小節がXa裏とほぼ同じBPMと配置っていうあたりがこの譜面の恐ろしさ --  &new{2015-12-31 (木) 08:33:16};
-↑BPMは同じやで --  &new{2015-12-31 (木) 10:39:31};
-最高BPMが300なので、何方か修正を。 --  &new{2016-01-09 (土) 19:45:02};
-↑修正しました。 --  &new{2016-01-11 (月) 09:51:13};
-37~40小節目の最初にBPMを160に直すのを忘れていますよ --  &new{2016-01-17 (日) 09:45:47};
-↑修正しました。 --  &new{2016-01-17 (日) 11:44:27};
-うわあ・・・低速版幽玄だな・・・っていうかこれ8分複合は幽玄強化してるやん・・・ --  &new{2016-02-09 (火) 17:43:21};
-っていうか低速地帯過ぎた後はガラクタ鬼みたいな譜面だな --  &new{2016-02-09 (火) 17:46:28};
-67小節の風船は''21.3打/秒''、むずかしいコース適正者の鬼門 --  &new{2016-02-18 (木) 21:11:36};
-↑おにも同じ？ --  &new{2016-02-18 (木) 21:17:42};
//-37〜がくっそムズい・・ --  &new{2016-03-08 (火) 22:30:13};
-重い風船を割った全良動画に変えました --  &new{2016-03-13 (日) 16:36:30};
-67の風船の入力時間ってあと半拍長いよね --  &new{2016-03-23 (水) 18:32:19};
-おにのフルコンボの称号について、追加されたので修正お願いします。 --  &new{2016-08-17 (水) 23:36:23};
//-この譜面を鬼に換算したら、鬼★８〜鬼★９中位がクリア難易度かな？ --  &new{2016-09-04 (日) 15:10:09};
//-正直おに★8だとしても詐称だぞ… --  &new{2016-11-03 (木) 11:41:51};
//-正直37〜41以外はそんなに難しくない --  &new{2016-12-11 (日) 22:01:43};
-第二ゴーゴー以降の利き手入りだと逆手になるもの、そもそも逆手必須な複合に+して速すぎるBpmが驚異 --  &new{2016-12-12 (月) 00:09:13};
//-↑2 37~41は一番簡単なとこでしょ... --  &new{2016-12-12 (月) 07:25:09};
//-↑www --  &new{2017-03-22 (水) 12:16:38};
-第一ゴーゴーで如何に偶数を捌けるかが結構重要 --  &new{2019-02-09 (土) 15:20:47};
-今日やってきたけど、難しさが異常だった（笑） --  &new{2019-02-12 (火) 21:26:29};
-↑クリアできたけど、クリアゲージの3個目くらいしか行かなかった --  &new{2019-02-12 (火) 21:27:26};
//-むずかしい隔離枠を除けばほぼ最難関みたいなものですからね。おめでとうございます。 --  &new{2019-02-12 (火) 21:54:25};
//-ガラクタ鬼にソフラン大音符とBPM変化を加えた代わりに8分の複合を簡単にした譜面 --  &new{2019-03-06 (水) 18:37:56};
-この譜面慣れればクリア余裕かも？ --  &new{2019-04-23 (火) 10:27:51};
//-やっぱり「ともに」より譜面は難しい。おにゲージなら☆9も間違いではない。12分や16分を更に増やせば「アニメ」枠の☆10も行けたかな？ --  &new{2019-06-21 (金) 22:07:12};
//-太鼓歴2日の僕が叩いてて一番楽しい曲 --  &new{2019-11-20 (水) 21:46:48};
