[[難易度表/おに/美しく忙しきドナウ]]

-譜面をup。裏と違い、最後まで見た目BPMは210固定。 --  &new{2016-06-19 (日) 01:27:18};
-星は2つしか違わないが、裏との難易度差がかなり大きいため注意 --  &new{2016-06-19 (日) 02:16:56};
-↑それでもこいつはなかなかのキチガイ★8だと思いますが --  &new{2016-06-19 (日) 11:26:46};
-やっぱ最後のBPM240の8分地帯が鬼門だよな… --  &new{2016-06-19 (日) 22:54:17};
//-懐かしい……音楽発表会で歌いましたwいくら聞き慣れているとはいえ難しい --  &new{2016-06-20 (月) 00:31:13};
-↑2　そもそも２つ違ったら結構難易度が変わってくると思うんですけど --  &new{2016-06-24 (金) 17:31:53};
-↑3 ★9なら完全逆詐称だから★8上位妥当 --  &new{2016-07-02 (土) 12:47:41};
-↑2Xaとかの例もあるから…でも表と裏の難易度差は他の曲と変わらないかな --  &new{2016-07-02 (土) 13:15:55};
-レッドバージョンで追加曲決定。 --  &new{2016-07-14 (木) 21:08:41};
-裏譜面よりも100コンボ到達が早い --  &new{2016-07-31 (日) 16:00:18};
-「いそがしき」「せわしき」どっちだらう --  &new{2016-08-26 (金) 02:37:27};
-「いそがしき」だと「美しく」と語呂が合うよね。個人的には「せわしき」の方が好きだけど --  &new{2016-08-26 (金) 02:41:58};
-音楽の素人の意見だけど原曲からカットされてる部分を除けばあんまりテンポも曲も変わってない気がする --  &new{2016-08-29 (月) 18:01:57};
-下の参考必要なのか…？ --  &new{2016-08-29 (月) 22:28:35};
-参考消すならリンクも切ってちょ --  &new{2016-08-31 (水) 14:56:03};
-曲名は「いそがしき」でOKだそうです(公式生放送での大福さんの発言から) --  &new{2016-09-30 (金) 21:45:58};
-イエローでは、一番右側になる。 --  &new{2017-03-15 (水) 21:59:20};
-iOS追加 --  &new{2017-08-01 (火) 00:04:18};
-プレ4に来ますね！ --  &new{2019-10-10 (木) 17:09:26};
-外伝4の3曲目になりました --  &new{2019-12-18 (水) 09:13:15};
-訂正:2曲目 --  &new{2019-12-18 (水) 09:13:39};
-ワンチャン五段に来る希ガス --  &new{2020-06-16 (火) 21:28:22};
-↑連打数からみてこれが妥当か --  &new{2020-06-17 (水) 11:48:03};
-夜想曲でしょ --  &new{2020-06-18 (木) 15:27:19};
