[[難易度表/おに/我ら思う、故に我ら在り]]

-逆詐称を通り越してる --  &new{2015-11-29 (日) 21:05:50};
-★7・・・？ --  &new{2015-11-30 (月) 02:52:00};
-少し詳細を加筆。 --  &new{2015-11-30 (月) 11:18:56};
-むずかしい★7も務まらないんじゃないか --  &new{2015-11-30 (月) 14:33:28};
-これは逆詐称ですわ --  &new{2015-11-30 (月) 18:21:45};
-↑2いやそれはない、難★7ならむしろ強め --  &new{2015-11-30 (月) 19:28:42};
-曲短いですね --  &new{2015-11-30 (月) 23:41:46};
-そこまで逆詐称か？ --  &new{2015-12-03 (木) 07:43:35};
-難易度じゃなくて曲の感じを重視してる譜面だな　ＡＣでやると楽しいタイプ --  &new{2015-12-20 (日) 08:39:16};
-仮面ライダーの曲が放送開始した年にAC収録されるのはウィザード以来か？ --  &new{2015-12-20 (日) 09:00:13};
-ふつう95、むずかしい234 --  &new{2015-12-21 (月) 11:12:04};
-フルコン難度は妥当だと思うけど、クリアに関してはゴーゴーでかなり回復できる --  &new{2015-12-24 (木) 21:30:08};
-↑フルコン難度も☆6妥当レベル --  &new{2015-12-24 (木) 21:49:27};
//-ac収録無駄に伸ばさないでくれてよかった --  &new{2015-12-24 (木) 22:14:17};
-曲IDkr5st2 --  &new{2015-12-25 (金) 07:08:03};
-↑何故2があるんだ --  &new{2015-12-25 (金) 10:28:58};
-☆7要素なくない？ --  &new{2015-12-26 (土) 22:14:07};
-譜面難易度に目が行きがちですが、これでも太鼓に入っている仮面ライダー曲ではJUST LIVE MOREに次ぐ速さなんですが。 --  &new{2015-12-27 (日) 10:17:43};
-ちなみにセイクリッドルインとほぼ同じ（ＢＰＭ１８６）JUST LIVE MOREは１９０ --  &new{2015-12-27 (日) 10:26:54};
-ふつう 初項1540 公差993 --  &new{2015-12-27 (日) 15:48:50};
-むずかしい 初項910 公差290 --  &new{2015-12-27 (日) 15:49:11};
-とんでもない逆詐称だ --  &new{2015-12-29 (火) 13:49:02};
-ACとWiiU3では曲の流れだしが少し違う --  &new{2016-01-01 (金) 23:18:06};
-むずかしい以下のみによく用いられている、「クリアだけならかなりの逆詐称だろう」。 --  &new{2016-02-01 (月) 00:03:22};
-ACでの選曲時の流れ出す位置がWiiU3と同じになってた --  &new{2016-02-05 (金) 12:07:47};
-ラストのカカドを除くと、譜面は鬼★６っぽいな --  &new{2016-03-06 (日) 18:34:36};
-連打秒数が知りたい・・・ --  &new{2016-03-30 (水) 23:13:00};
-ヒーロードンだー対象確認 --  &new{2016-03-31 (木) 15:30:54};
-個人的にはディケイドに毛が生えた程度のものに見える。 --  &new{2016-04-09 (土) 19:00:43};
-先月のドンチャレ！のお題で、この曲はササオカ作譜と書かれていなかったので、下位譜面とともにその部分を消しました --  &new{2016-04-14 (木) 11:40:51};
-ゴーゴーの「10101012」の配置はすごくササオカっぽいんだけどね --  &new{2016-06-22 (水) 23:59:38};
-非ゴーゴー１３打、ゴーゴーで３１打全良で１００万ジャスト。 --  &new{2016-06-27 (月) 14:28:45};
-オートは１０００２８０点なので非ゴーゴー７打、ゴーゴーで３６打でも可。 --  &new{2016-06-27 (月) 14:31:25};
-結局ササオカ譜面だった。一緒に挙げられたXY&Zは一体何だったんだ… --  &new{2016-09-15 (木) 15:32:10};
-ゴーゴーの4分配置とかもろササオカ配置だよな --  &new{2016-09-15 (木) 15:34:43};
//-7でこれ一番弱い？ --  &new{2017-08-06 (日) 09:30:13};
-曲IDの2って何だろう。没になった何かがあるのかな --  &new{2018-07-06 (金) 08:02:53};
-どうでもいいけど、これ仮面ライダーの中では結構長く入ってた方だよな --  &new{2018-10-27 (土) 10:42:35};
-↑そうかな？仮面ライダー曲って収録期間はいつもこのくらいじゃなかったっけ --  &new{2018-10-27 (土) 10:49:52};
-↑大体二年半くらいって認識　これは三年弱　結構というには微妙かもしれないが --  &new{2018-10-27 (土) 13:39:11};
-Growing Upより簡単 --  &new{2018-11-17 (土) 00:48:02};
-↑3　実際新筐体初出のライダー曲だと、これが一番収録期間が長い --  &new{2019-04-05 (金) 11:18:55};
-2016-02-05 (金) 12:07:47時点のコメントを参考に、ACの曲選択時の流れ出しの変更の記述を一部変更。 --  &new{2022-01-25 (火) 19:14:05};
-★6として見るとテンポやBメロの配置、全体的なコンボ数の少なさや後半の回復出来なさを考えるとやや強い気がする。 --  &new{2022-02-11 (金) 06:44:57};
-WiiU3のidはkr5st --  &new{2022-02-15 (火) 11:24:51};
//-サビの方が露骨に密度低くなってねえかコレ( --  &new{2022-02-27 (日) 11:28:47};
-↑が正しいとしたら他の作品でのIDはどうなってるのか&IDによる音源等の違いはあるのかが気になる --  &new{2022-02-27 (日) 11:31:54};
