リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--''★×8''/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|5|28|56|113|49|24|1|277|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|BGCOLOR(#0099FF):|CENTER:BGCOLOR(#0099FF):曲名|CENTER:BGCOLOR(#0099FF):BPM((小数点以下2桁を四捨五入。括弧内はHSによる見た目速度。追い越しや瞬間的な高速等は除く。こちらは小数点以下1桁を四捨五入。))|CENTER:BGCOLOR(#0099FF):属性|CENTER:BGCOLOR(#0099FF):譜面の特徴|CENTER:BGCOLOR(#0099FF):最大コンボ数|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(yellow):詐称+&aname(danger);|
|BGCOLOR(cyan):|[[Hello, Morning(裏譜面)>難易度表/おに/Hello, Morning(裏譜面)]]|160|24分&br;複合&br;局所難&br;個人差|全体的に複合レベルが高めであり、★×8としてはレアな複合やかなり厄介な複合が多く畳み掛ける。難所はゴーゴーに集中している一方、非ゴーゴーはかなりスカスカであり、ほぼ稼ぐことが出来ない。極端に複合処理に偏った譜面なので、''個人差が出やすい''。技術譜面が苦手な場合は''★×9中堅〜★×10下位並み''、逆に慣れれば楽という観点では、''★×9下位に感じることもある。''何れにせよ、''COLOR(red){★×8最強}とも言われるかなりレベルの高い譜面''であるため、ある程度★9の技術譜面に慣れてから挑む方が無難。&br;平均密度:約5.43打/秒|''604''|
|BGCOLOR(darkorchid):|[[ピコピコ マッピー>難易度表/おに/ピコピコ マッピー]]|124|ハネリズム|[[マッピーメドレー>難易度表/おに/マッピーメドレー]]のリミックス版。原曲の方も★×9レベル(★×8に降格)の癖のある譜面で、1曲を通して24分ハネリズムが多く配置されている。ハネリズム曲の割に密度がなかなか高い、BPMが速めである為、プレイヤーの見切り能力と音符認識力への要求が高く、慣れないと不可連発になりうる。HS2のソフランが3箇所あり、その中には、面大音符と大連打開始が24分間隔で隣接もいう珍しい配置。また、低速での24分は見切りづらく、原曲と違いBPM変化がないのでばいそくをかけるのも一つの手か。個人差はあるが、一般的に''★×9強である[[ケチャドン2000COLOR(#909):(達人譜面)>難易度表/おに/ケチャドン2000]]と大差ない''と言われている。&br;平均密度:約4.68打/秒|''596''|
|~|[[指先からはじまる物語>難易度表/おに/指先からはじまる物語]]|126.58-190|体力|全体的に見ると休憩がほとんどなく、速いBPMの中で多くの16分を捌いていかなければならない。ラスト4打を除いた平均密度は''約7.25打/秒''で、★×8の中では突出した数値となっている。16分は大半が奇数連打であるが、26〜32小節には偶数連打が出現する。ゴーゴーは、16分の3連打ラッシュとなっており体力必須。また、長複合もあるため更に体力が削られやすい。ラストには48分の縁3連打があり、16分換算するとBPM379.74となる。適性者が繋ぐのはかなり厳しいだろう。''クリア難易度は★×8としてはズバ抜けて高く、★×9中堅クラスにも匹敵するとの声も少なくないため、適正者は注意すべきである。''&br;平均密度:約6.66打/秒|''765''|
|BGCOLOR(orangered):|[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]|114-155※|複合|24分は一切出てこないが、全体的にリズム難かつ偶数連打が多いため精度が取り辛い。時折★×9レベルの複合も見られる。難複合の多い12〜16小節、66〜69小節や36〜37小節の複合18連打、48〜49小節の複合19連打は適性者には特に厳しいと思われる。ラストはBPMが114に下がるので注意。&br;平均密度:約5.37打/秒|''618''|
|~|[[The Magician's Dream>難易度表/おに/The Magician's Dream]]|191|体力&br;局所難|密度の高いゴーゴーと低い非ゴーゴーの差が激しい譜面。難所は各ゴーゴーの最後にある16分5連打(+α)ラッシュで、[[EkiBEN2000>難易度表/おに/EkiBEN2000]]を彷彿とさせるような複合が襲い掛かる。ゴーゴーの区間密度は''約8.83打/秒''というかなりの数値で、ここだけ見れば''★×9としても強めで、下手すると★×10にも見えるかもしれない。''しかしこれを叩けないと、その前の高密度部分も含めてゲージをごっそり持っていかれる可能性もある。このほか配色難な長複合や12分も1か所ずつあり、非ゴーゴーで稼ぐにしてもやはりゴーゴーをある程度叩ける地力は必要。さりげなくある5拍子地帯も注意。非ゴーゴーにも高密度地帯がちらほらとあるため、上記の[[指先からはじまる物語>難易度表/おに/指先からはじまる物語]]と比べると多少劣るかもしれないが、''クリア難易度は★×8としては相当高い。''しかし難所を叩ければ簡単と言う理由や、他の詐称＋である上記の指先から始まる物語に体力面、[[ピコピコ マッピー>難易度表/おに/ピコピコ マッピー]]に技術面で劣るという理由で詐称や強という意見も多く、詐称＋(星9中)では比較的レベルが低めなので、この段階へのステップアップとして挑んでみるのもいいだろう。&br;平均密度:約6.32打/秒|''724''|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):詐称&aname(false);|
|BGCOLOR(cyan):|[[Silent Jealousy>難易度表/おに/Silent Jealousy]]|183|体力&br;演奏時間長|''おに★×8最多コンボ数''を誇る体力譜面。16分は単色が多いが、とにかく数が多い。COLOR(blue){○} COLOR(red){●} COLOR(blue){○}COLOR(red){●} COLOR(red){●}COLOR(blue){○}の形が多い。ここはヴァーナスをせず、分業で乗り切るのも一つの手。87〜90小節の16分61連打には要注意。配色は単純だが、体力を削られやすい。ラスゴーも休憩がほとんどなく、16分が連続で出てきたり、6・9・15連打と長いものも出てくるため、こちらも体力を削られやすい。&br;平均密度:''約6.68打/秒''(5位)|''1071''|
|BGCOLOR(darkgray):|[[ロストワンの号哭>難易度表/おに/ロストワンの号哭]]|162|総合|体力、複合処理、リズム難のどれをとっても★×8にしてはハイレベルな総合譜面。全体的に休憩地帯が少なく、特にゴーゴーでは16分連打が連続で流れてくるため体力を要する。また、偶数連打や付点配置によりややリズムが取りにくい。体力的に厳しい場合、黄色連打を無視するのも手。基本は3〜5連打ばかりで見切りやすいが、69〜70小節のCOLOR(red){●}COLOR(blue){○○○}COLOR(blue){○○○}COLOR(red){●}は8連打の偶数複合のため、入りの面に対し最後の面が逆手となる点に注意。長めの複合はCOLOR(red){●●}、COLOR(blue){○○}、COLOR(red){●}COLOR(blue){○○○}の組合せと認識しよう。&br;平均密度:約6.23打/秒|''799''|
