-[[疑問解決所]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

-マイバチにヒビ入ったら使わない方がいいですか？ --  &new{2014-06-02 (月) 21:52:57};
--当然控えた方がいいぞ --  &new{2014-06-02 (月) 23:34:51};
--米主です。バチの形はテーパー、ヒビは先端から3cm下5cm縦 入ってます --  &new{2014-06-03 (火) 00:51:37};
--あたりまえだろw --  &new{2014-06-03 (火) 17:23:39};
-2013大会の当選メールで当選番号を出力とありますが出力とはどうすればいいのでしょうか。。。 --  &new{2014-06-04 (水) 22:11:01};
--プリントアウトのことだろう、たぶん --  &new{2014-06-04 (水) 22:28:36};
-マイバチが軽すぎて反応しないんですけど、重量ってどうやったら増えますか？ --  &new{2014-06-05 (木) 18:03:16};
--テニスグリップテープを巻く　巻いてあるならビニルテープ追加 --  &new{2014-06-05 (木) 18:08:17};
--グリップテープを2重3重にすればいいぞ。あとはグリップ固定テープの上にビニールテープ巻いて重量・重心調節したりとか。あとは、メンテいい店でやるとか。 --  &new{2014-06-05 (木) 18:28:18};
--削らない --  &new{2014-06-07 (土) 08:12:30};
--木材なら、ラミン、樫、桜、メンピサン、タモ、チーク、黒檀とかの重い木材で作ってみたら？ --  &new{2014-06-07 (土) 08:31:05};
-各曲のページの詳細って収録されたすべての作品が載ってるわけじゃないんですか？ --  &new{2014-06-07 (土) 14:06:49};
--不足があったなら自分で追加するかその内容を伝えてくれ --  &new{2014-06-07 (土) 14:34:19};
-自分の叩き方が、3連打と5連打の複合は右手から叩いて、4連打の複合やドドカカドドカカ、ドドドドカカカカなどは左手から入っています。これって直した方がいいですか？ --  &new{2014-06-07 (土) 22:14:44};
--それで精度が取れるようになっていればいいんじゃないかな。 --  &new{2014-06-07 (土) 22:17:50};
--叩き方は人それぞれ。その叩き方が一番使いやすい＆精度がイイならそれでいいんじゃないかな。 --  &new{2014-06-07 (土) 22:20:54};
---上の米の終盤コピペ状態ですね上の方申し訳ないm(_ _)m --  &new{2014-06-07 (土) 22:22:22};
-界外音符とは何ですか？ --  &new{2014-06-08 (日) 08:09:41};
--界の外にある音符 --  &new{2014-06-08 (日) 11:05:32};
---この場合の「界」とは何ですか？ --  &new{2014-06-08 (日) 12:29:42};
---境界線 --  &new{2014-06-08 (日) 13:05:59};
--小節の外 --  &new{2014-06-08 (日) 13:33:26};
-オプションがでたらめの曲をクリア(一応クリア目標で)するためにはどんな練習方法が効率良く習得できるようになりますか？ --  &new{2014-06-08 (日) 13:09:01};
--〜☆7くらいの比較的簡単な奴を出来るだけ多くやって初見対応力を付けたり、基礎的な3〜5連打を完璧にすればいいんでは。ネガポジ裏はでたらめの基礎固めに超オススメ。 --  &new{2014-06-08 (日) 14:56:04};
---これ見てネガポジ裏でたらめでやってみたらボロボロでした...　もっと精進できるよう頑張ります！ --  &new{2014-06-08 (日) 15:59:08};
---出来なかったか申し訳ない>_< それだったらゼロノクとかどう？ --  &new{2014-06-16 (月) 09:48:12};
--上級者向けのでたらめ練習曲は多分黒薔薇表とかてんぢくあたりなんだろうけど・・・コメ主くらいにはインサイドアイデンティティーとかPhoenixあたりがいいかもしれない --  &new{2014-06-08 (日) 21:10:25};
---追記、あと切るな表 --  &new{2014-06-08 (日) 21:11:36};
--クリア目標なら★7から始めるといいんじゃねーか。ただしメカデスだけはやめろよｗ --  &new{2014-06-10 (火) 19:22:41};
-どんすこあで譜面分岐が出来ない --  &new{2014-06-09 (月) 10:37:05};
--追記。どうすればいいですか？ --  &new{2014-06-09 (月) 10:37:22};
//---まず --  &new{2014-06-16 (月) 08:11:18};
---まず&br;#branch ooo&br;って書く。oooのところはそれぞれ普通譜面、玄人譜面、達人譜面を表していて、例えば玄人譜面がない場合はoxoと書く。そしてその後で改行して&br;o   o   &br;o o o   &br;o o o o &br;みたいな感じで三行ずつ書いていくわけだ --  &new{2014-06-16 (月) 08:15:29};
---↑三行は上から普通譜面、玄人譜面、達人譜面の順で、ここでも例えば玄人譜面がない場合は2行ずつ書いていく。行末は空白を入れて揃えておいた方がいい それ以降譜面分岐があるたびに#branchって入れるわけだが分岐があるのは''分岐エフェクトの一小節前''なので注意 小節線が黄色いからそこで#branchって入れるわけだ。とりあえず基本それでいけると思う。 --  &new{2014-06-16 (月) 08:21:22};
---というかdonscore同梱のメモ帳に書いてあった気がするが まあ詳しく知りたかったらあとはそのメモ帳を見てくれ --  &new{2014-06-16 (月) 08:22:50};
-現在言われている「1凶4狂6強」とはどの曲でしょうか？ --  &new{2014-06-10 (火) 14:48:29};
--1凶:ドンカマ  4狂:成仏、消失裏、〆ドレー、スーハー  6強:貴様、又、裏ロ、黒薔薇裏、働く、燎原。だが、デブや羽鳥、鯖裏、エンヘロなど難関譜面が増え、今となっては死語。また個人差があり、この話題を出すと、そこから難易度比較に繋がりかねないので注意。 --  &new{2014-06-10 (火) 15:34:31};
---一凶が一ヶ月もたたないうちに二凶になったww --  &new{2014-06-15 (日) 19:39:02};
--そういう質問は難易度比較と間違われる可能性があるから、やめた方がいいよ。 --  &new{2014-06-10 (火) 18:07:42};
--返答ありがとうございます。以後控えます。 --  &new{2014-06-10 (火) 18:20:31};
-くすだま音符があるおにって何がありますか？僕の知ってる限りだと、そばかす,シンフォニック　ワルキューレ,テルミン狂想曲　第42楽章「悲愴」がありますが、ほかにあれば教えてください。　 --  &new{2014-06-10 (火) 23:34:21};
--天国と地獄 序曲にもある。 --  &new{2014-06-11 (水) 22:10:33};
-いつも思ってることだけど「donder」って「ドンだー」?「どんだー」? --  &new{2014-06-11 (水) 18:14:50};
--前者じゃね --  &new{2014-06-13 (金) 19:32:33};
-24分複合の練習に最適な曲ってありますか？ --  &new{2014-06-13 (金) 19:28:27};
--デブ…は本番か　Pastel Sealaneとかボクハシンセとかどうかな --  &new{2014-06-13 (金) 19:34:52};
-どんすこあで譜面画像を作ろうとすると、曲名・難易度（おにとか）・星の数だけが表示された透明な画像が出来てしまうことがあるのですが、原因についてや、解決策があれば教えてください。 --  &new{2014-06-14 (土) 21:26:31};
--とりあえずv0.181の方をDLしてみてください。v0.15にはよくあるバグなので。また、v0.181を解凍するために、「7zファイル」に対応した解凍ソフトも用意すること。 --  &new{2014-06-16 (月) 07:10:16};
-現在のモモイロバージョン三曲台で一番どんポイント が多く稼げる曲の組み合わせを教えてください --  &new{2014-06-15 (日) 15:31:05};
--難易度制限なしかつクリアのみに限定するなら、ロックン・ハート！かドレミファソライロ、マトリョシカ、「ミュージック・リボルバー、グレート!アニマルカイザー!!、チルドレンレコード」のいずれか、の組み合わせが最も高くなる(クリア称号除けば530p)。&br;過去に同様の質問があったときは「雑談所のコメントを見るのが一番手っ取り早い」という答えだったが、現在そのコメントは残っていない上に、キラキラ Every dayを含む方法だった。 --  &new{2014-06-16 (月) 20:52:32};
