[[難易度表/おに/Scream out! -達人Edit.-]]

//-えーっ！今来たばっかり！！ --  &new{2015-12-10 (木) 20:51:35};
-やっぱり譜面もSeekerと似てるな --  &new{2015-12-10 (木) 23:37:22};
-最後のあの歌詞入れるためにエトウさんと相談してこの曲の長さになったそうな（A-One公式生放送から抜粋） --  &new{2015-12-11 (金) 15:30:35};
-ネイティブフェイス2曲目？ --  &new{2015-12-11 (金) 17:42:59};
-↑ケロ��以来だね --  &new{2015-12-11 (金) 18:51:47};
-かんたん 181コンボ ふつう 297コンボ むずかしい 545コンボ --  &new{2015-12-15 (火) 19:04:52};
-最後のあの歌詞？ --  &new{2015-12-17 (木) 21:55:28};
-↑｢えー、今来たばかり！」のとこだろ --  &new{2015-12-18 (金) 12:07:07};
-初項と公差を追記。 --  &new{2015-12-19 (土) 09:20:27};
-ここまで気持ちよく風船割らせてくれる譜面見たことないわ（特にサビ前の3打風船） --  &new{2015-12-22 (火) 22:00:38};
-BPMは165 --  &new{2015-12-22 (火) 22:16:04};
-演奏画面でも曲選択画面でも「Edit.」の「.」が無い --  &new{2015-12-23 (水) 08:57:51};
-↑その後修正されるかも --  &new{2015-12-24 (木) 14:09:09};
-↑ホワイト新曲発表([[開発日記>http://taikoblog.namco-ch.net/blog/2015/11/ac_ver_14.html]])ではあったのにな --  &new{2015-12-26 (土) 22:32:49};
-↑ドンだーひろばにもあるよ --  &new{2015-12-26 (土) 22:36:36};
-かんたん 初項470 公差115 --  &new{2016-01-03 (日) 12:39:53};
-ふつう 初項500 公差125 --  &new{2016-01-03 (日) 12:40:10};
-真打配点追加 --  &new{2016-01-09 (土) 13:51:17};
-原曲きいてみたけど違いわからない --  &new{2016-02-20 (土) 20:20:52};
-イントロとサビがネイティブフェイス、AメロBメロがハレケ --  &new{2016-02-20 (土) 20:23:18};
-達人editが。 --  &new{2016-02-20 (土) 21:17:28};
-↑原曲ってネイティブフェイスじゃなく、達人editじゃないscream outのこと。 --  &new{2016-02-20 (土) 21:21:47};
-SDVXも指も大幅リミックスされてるから原曲仕様で遊べるのは太鼓だけだよね --  &new{2016-06-10 (金) 02:28:36};
//-A-Oneはいいぞ。 --  &new{2017-02-15 (水) 10:15:10};
-↑5　曲の終わり方が違います --  &new{2019-02-21 (木) 12:42:24};
-原曲仕様はこれとグルコスバージョンやね。セガ音ゲーとSDVXは大幅リミックスがされてるけど、いずれも良アレンジであることに代わりはないのでぜひ聞いてみてほしい。 --  &new{2019-06-09 (日) 11:33:29};
