[[難易度表/むずかしい/ヌムジカac.10]]
- おにコースと同様、短い連打が多いな。 --  &new{2008-11-20 (木) 22:48:12};
//- 難しいでは闇より二段階ぐらい上な気がするんだが…てか、闇は絶対に難★8もない。あと、これは★8でも通るんじゃないだろうか。 --  &new{2009-08-07 (金) 11:58:39};
//-この曲かなり好き。譜面は結構苦手だけど --  &new{2009-09-05 (土) 11:52:53};
//-こんなの8になるとかどうなってんだ --  &new{2010-08-25 (水) 08:44:23};
-DS配点510　110 --  &new{2010-10-10 (日) 19:18:13};
//-そろそろこれが★7で納得…できるかなあ --  &new{2011-09-08 (木) 02:28:22};
-難所は56〜62小節 --  &new{2011-09-08 (木) 04:56:28};
//-↑2できるわけがない。 --  &new{2012-01-12 (木) 00:06:44};
//-★７にしては難しいかな？ --  &new{2012-07-09 (月) 15:04:58};
//-↑2 クリアレベルなら、そんなことない。 --  &new{2012-08-16 (木) 14:58:39};
//-↑5  ギリギリ収まるんじゃない？20小節目以外の16分は全部単色だし。でもKAGEKIYO裏、テメーはだめだ --  &new{2012-09-25 (火) 01:35:38};
//-↑3難易度格上げされたとのことです --  &new{2012-11-28 (水) 09:14:33};
-やっとで昇格か。 --  &new{2012-11-28 (水) 15:07:03};
//-コレ8にあがったか。 --  &new{2012-11-30 (金) 14:10:44};
//-もーこれヤバすぎですよー。複合7連打どーしても叩けないww★×8にして正解だと思う。 --  &new{2013-07-30 (火) 08:21:45};
//-フルコンなら★8クリアレベルなら★7、ナムコは★付けるとき、クリアでの難しさとして★付けてるんで、この曲は★8にしてはかなり弱く、逆詐称といってもいいだろう。 --  &new{2014-06-13 (金) 20:00:16};
//-↑クリア難易度じゃなくてクリアに重きを置いている --  &new{2014-06-13 (金) 21:09:29};
//-↑ありがとうございます --  &new{2014-06-14 (土) 13:01:01};
//-今日だけで4回くらいヌムジカのページ更新されてるんだけど。acシリーズのリンクを直してくれるわけでもないのに意味のない更新しないでほしい --  &new{2015-03-03 (火) 23:17:57};
//-↑ 逆に質問。なんでこんな編集する？今のままで良くない？ --  &new{2015-03-06 (金) 19:09:40};
//-↑ それから、おになんか見本にしなくていい。 --  &new{2015-03-06 (金) 19:10:34};
//-見本かどうかではなく今までACシリーズに面倒なリンクが張られていたものをまとめたのが今のリンクの形で、それをわざわざ消す必要がない --  &new{2015-03-06 (金) 19:47:18};
//-というかリンクを外すならなんでおにだけそのままにしてるのかと --  &new{2015-03-06 (金) 19:50:04};
//-↑5の者だけど、こちらはそのリンクを直した側ですし、おにの見本とかいう無意味な文章を消した側なんですけど… --  &new{2015-03-06 (金) 21:57:24};
//-↑ じゃあ、なんで「詳細は以下の通り：」っていうのを消すの？消す必要ってある？ --  &new{2015-03-06 (金) 23:37:45};
//-↑ それを消したのも別の人なんですが… --  &new{2015-03-07 (土) 02:47:46};
-3DS3 真打配点2030点 --  &new{2017-03-05 (日) 08:57:03};
-AC15の表記だけハブられてる --  &new{2019-12-20 (金) 01:57:07};
-ケチャドンとトフロが昇格なのは分かるけどこれが昇格は意味が分からない...★7でも良かったんじゃね？ --  &new{2020-03-29 (日) 19:06:15};
-ニジイロの配点追加 --  &new{2020-06-14 (日) 16:01:47};
