[[難易度表/むずかしい/銀河鉄道999]]

-達人譜面の３７小節目がちょっとひっかけ。 --  &new{2009-07-05 (日) 18:36:48};
//-おにはあまり大差ではない。おにの差は32コンボしか離れていない。 --  &new{2010-05-08 (土) 19:02:14};
-☆６にしては難しい --  &new{2012-07-20 (金) 15:05:44};
-玄人譜面でも１６分のドドカが --  &new{2012-07-24 (火) 13:44:53};
//-★5とか舐めてるだろ！ --  &new{2012-12-31 (月) 09:27:25};
//-↑どう考えてもそうだよな。 --  &new{2013-03-02 (土) 17:29:49};
//-普通譜面のコンボ数が同レベルの「メルト」のコンボ数になってる。　また、上記のコンボ数以外にも299コンボや342コンボのパターンもあったな --  &new{2013-06-15 (土) 22:06:42};
-キャプチャ動画を追加。 --  &new{2013-10-09 (水) 18:59:42};
-iOSの欄を設けました。配点はお願いします。 --  &new{2014-10-21 (火) 21:54:00};
-普通譜面が★4相当、玄人で★5上位、達人で6 --  &new{2020-03-25 (水) 14:57:52};
-達人これで6はきつくね --  &new{2022-03-08 (火) 20:20:50};
-配色はともかく配置に繰り返しが多いから達人譜面もそこまで苦戦はしないと思うけど…(クリアまでは) --  &new{2022-03-08 (火) 21:34:30};
