[[参加アーティスト一覧]]

-大久保さん一曲しかなかったんだね あんだけリッジに曲書いてるはずなのに… --  &new{2010-06-08 (火) 21:53:39};
-太鼓は全曲アーティスト名開示してくれないから不便だね --  &new{2010-06-09 (水) 12:11:20};
//-畜勢ってなんだよｗｗｗｗ --  &new{2010-06-09 (水) 16:14:09};
//-↑☆8のページを見に行くまで間違いに気付かなかったｗ　修正 --  &new{2010-06-09 (水) 16:28:32};
//-畜生と間違えたｗｗ修正サンクス --  &new{2010-06-09 (水) 16:31:30};
//-「〜シリーズ」って括り止めて欲しい。なんちゃらの舞シリーズ(笑)とかなめてんのかと --  &new{2010-06-09 (水) 17:16:00};
//-だって作曲者がそういってるんだもん --  &new{2010-06-16 (水) 17:32:31};
-今回の編集イマイチ意図がよくわからないんだけど。一番曲数多いのって増渕か大上か三角辺りだと思うけど何でこんな中途半端に差が生まれてんの？ --  &new{2010-06-16 (水) 22:11:49};
-コメント部分を見てない編集だったので勝手に絞ってみた --  &new{2010-06-16 (水) 22:17:02};
-歌唱と作詞ってどう見てもコンポザじゃないような --  &new{2010-06-19 (土) 13:08:54};
-TE-20は相原が太鼓用に書き下ろしたアレンジだからKAGEKIYOと同じ扱いで良いと思うよhttp://taikoblog.namco-ch.net/blog/2009/07/post_109.html#more --  &new{2010-06-19 (土) 17:57:34};
-↑４、1番多いのはLinda AI-CUEさんだと思う --  &new{2010-06-19 (土) 18:14:42};
-Lindaは太鼓6から10曲しか判明してないんだからそれは論外 --  &new{2010-06-19 (土) 18:15:56};
-結局SORAは不明か --  &new{2010-06-27 (日) 09:55:08};
-↑2 妖怪道中記音頭は？ --  &new{2010-08-25 (水) 07:02:35};
-代表作しかいれないのはよくないと思う　最高1人3曲って --  &new{2010-08-25 (水) 08:34:00};
-かと言ってン十曲作ってるコンポザもいるし絶対に無理があるから一人ずつ個別でページ作るか？ニコニコ大百科とかにページがないコンポザも多いし --  &new{2010-08-25 (水) 11:24:27};
-そうですね[[参加アーティスト一覧/増渕裕二]]みたいに作ってほしいです。携帯なので編集できませんが…。 --  &new{2010-08-25 (水) 13:01:21};
-作ってみた、不評なら元に戻します --  &new{2010-08-25 (水) 13:48:23};
-他のネット百科みたいに大雑把に説明入れてみても良いかもしれんね。情報源が少な過ぎるけど --  &new{2010-08-25 (水) 17:20:21};
-↑むしろ太鼓Wikiなので詳しく書いてもいいくらいだ。情報源が少な過ぎるけど。(特に自営山) --  &new{2010-08-25 (水) 17:43:55};
-デザートde焼肉ってステゼロと似た感じだけど誰が作ったんだろう --  &new{2010-08-25 (水) 17:49:07};
-↑ギターだけ増淵。作曲は確か単発で出てきた人 --  &new{2010-08-25 (水) 17:53:46};
-読み追加しといた --  &new{2010-08-25 (水) 22:24:54};
-自営山ってなんて読むん --  &new{2010-08-28 (土) 19:19:50};
-追加しといた　ソースはドンキーコンガの開発インタビュー --  &new{2010-11-02 (火) 17:24:00};
//-サイクルの作曲ってK-Maseraっぽくない？ --  &new{2011-08-28 (日) 18:28:35};
-↑4 作曲はYMY --  &new{2011-11-13 (日) 12:41:21};
-ちょくちょく増えてるけど誰かサントラで新規に判明したアーティストまとめて教えてくれないか？ --  &new{2011-12-31 (土) 01:19:00};
-ボーカルが・・・ --  &new{2012-03-05 (月) 15:23:03};
//-K-MASERAさんはないの？ --  &new{2012-03-17 (土) 19:39:07};
-まつリズム、ヘイ(ry、ポップコーン、のし巻いて、イカサマ、スタートリゴン、地獄の大王、大多羅、らららハッピネス、SORA1,3,5、MATSURI D/A、リパブリック、ホルディリディア、おおブレネリ、アメリカンパトロール、ヴァイオリン協奏曲
-以上のアーティストが未確定なので情報提供よろしくお願いします
-↑ブレネリとリディアはその曲のページに載ってる --  &new{2012-03-23 (金) 00:39:25};
//-なにが有志の方お願いします、だよ。サントラ買えよ。 --  &new{2012-03-26 (月) 17:49:36};
//-↑サントラに入ってない曲はどうなる？ --  &new{2012-05-19 (土) 21:14:48};
//-TЁЯRAさんの曲入ってくれー！ --  &new{2012-09-03 (月) 14:19:18};
-XEVIOUSの細野氏のページを作ることを提案 --  &new{2012-09-04 (火) 11:58:54};
//-太鼓の達人に収録されているアニメやＪ-ＰＯＰは本人音源ではない歌は、誰なのか知りたい --  &new{2012-11-07 (水) 15:28:02};
-クレオフの方々も追加すべきかと。 --  &new{2012-12-24 (月) 20:30:43};
-谷本貴義さんのページを作ろうかどうか考えています。版権曲が4曲あるが、歌唱したナムオリが6曲(ドンレンジャー、ダジャレ、太鼓サマー、Happy & Peace、ヒカカナ、Fly away)あるため。 --  &new{2012-12-30 (日) 15:10:52};
-↑3　ウィーゴー＝イナズマGO、戦隊シリーズ　　sweet＝プリキュアシリーズな気がする --  &new{2013-01-09 (水) 22:13:37};
-↑ウィーゴーはイナズマGO、戦隊シリーズではなくワンピースシリーズです --  &new{2013-02-06 (水) 08:33:52};
//-9mmどこー？ --  &new{2013-03-13 (水) 13:41:44};
//-↑ここじゃなくてJ-POP アーティスト別の所にある --  &new{2013-03-13 (水) 14:31:28};
-彩音さんのページ無いのか? --  &new{2013-03-27 (水) 19:15:10};
-大上さんのボーカル曲だけをまとめたページを作ってみました。元社員の所にもありますが、ボーカルを担当した曲だけをまとめたページがあるのもいいかなと思いまして・・・現時点では大上さんだけですが、今後サリヤ人さんなどのボーカル担当曲だけをまとめたページも作っていく予定です。 --  &new{2013-05-11 (土) 16:33:58};
-いや同じページにまとめればいいのでは --  &new{2013-05-11 (土) 16:39:04};
-↑２の者です。そうですね。手間をかけさせてすみませんでした。 --  &new{2013-05-12 (日) 09:57:09};
-他の所にはありますがボーカルを担当したことのある方をボーカルの所にも載せました。同じページです。 --  &new{2013-05-12 (日) 10:07:19};
-月乃さん追加 --  &new{2013-05-12 (日) 10:19:04};
-今井さん追加 --  &new{2013-05-12 (日) 10:38:25};
-月子さん追加 --  &new{2013-05-12 (日) 10:47:53};
-安田さん追加 --  &new{2013-05-12 (日) 12:44:12};
-乙 --  &new{2013-05-21 (火) 12:44:16};
-みゆさん追加 --  &new{2013-06-05 (水) 23:03:15};
-アンナさん追加 --  &new{2013-08-26 (月) 16:03:41};
-unmo追加 --  &new{2013-11-04 (月) 09:00:06};
-夢眠ねむ追加 --  &new{2013-11-04 (月) 09:46:45};
-東山奈央追加 --  &new{2013-11-04 (月) 11:04:27};
-矢吹高音追加 --  &new{2013-11-04 (月) 11:29:57};
-深水チエ追加 --  &new{2013-11-04 (月) 11:44:32};
-森実真紀追加 --  &new{2013-11-04 (月) 13:38:19};
-micazo追加 --  &new{2013-11-04 (月) 14:00:34};
-ヨッシー、フッシー、フナディ、リョウ追加 --  &new{2013-11-04 (月) 14:55:19};
-福山沙織追加 --  &new{2013-11-04 (月) 15:13:37};
-山田ふしぎさん追加 --  &new{2013-12-18 (水) 22:20:05};
-bermei.inazawaさん追加 --  &new{2013-12-18 (水) 22:33:57};
-はぁちさん追加 --  &new{2014-01-10 (金) 00:36:48};
-高橋みなもさんがいないよ。カツとまり子の絵描き歌の --  &new{2014-01-22 (水) 22:50:10};
-暖@よみぃさん追加 --  &new{2014-04-06 (日) 14:15:46};
-やじゅさんとさだきち　イシカダスさん追加で(ﾟДﾟ) --  &new{2014-04-06 (日) 14:20:26};
//-ねこじゃが＊ --  &new{2014-04-06 (日) 14:22:06};
-ねこじゃが＊ --  &new{2014-04-06 (日) 14:22:07};
-も、モモーイを、、、 --  &new{2014-05-13 (火) 07:46:13};
-スンマセーン、COSIOさんとHiro.師匠の追加をよろです。 --  &new{2015-01-18 (日) 23:24:31};
-池澤孝之の追加もしてください --  &new{2015-05-25 (月) 18:37:07};
-サカモト教授の追加もお願いします --  &new{2017-01-17 (火) 21:24:58};
-暖@ よみぃさんとかねこちはるさんも追加で --  &new{2017-01-23 (月) 02:18:17};
-xiさん追加お願いします --  &new{2017-08-22 (火) 23:16:35};
-すいませんミスです。    ネコサイクロンさん追加お願いします --  &new{2017-08-22 (火) 23:17:55};
-M.S.S.Project追加 --  &new{2017-08-23 (水) 23:45:21};
-各ページの「太鼓には収録されてないその他の作品」の項目がやや荒れ気味なのが気になる…ゲーム名そのものを載せて他Wikiのコンポーザー一覧があればそっちに繋げるっていうのはどうだろう？もしよければ今度やってみます。 --  &new{2017-09-09 (土) 14:21:28};
-海保えりかさんのもできれば作ってほしい。 --  &new{2017-10-02 (月) 16:36:46};
-やじゅさんは入らないのかな? --  &new{2018-07-29 (日) 22:51:10};
-ボカロって入るのかな？ --  &new{2018-08-18 (土) 11:14:23};
-DECO*27さん追加で --  &new{2018-09-11 (火) 01:03:07};
-↑5 MEGAさんのページが全般消されてたが、荒れたのでしょうか？ 他の方のは消されてなかったりしてます --  &new{2018-09-17 (月) 10:13:03};
-公募曲の人は入らないのかな? --  &new{2018-12-09 (日) 14:16:57};
-Ujico*さん追加 --  &new{2019-04-13 (土) 22:54:22};
-xiさん追加してください --  &new{2020-01-03 (金) 23:53:25};
-今更ですが、xiさん追加ありがとうございます！ --  &new{2020-02-05 (水) 13:05:32};
-中村繪里子どこいった --  &new{2020-03-21 (土) 23:18:32};
-LeaFさんがいないだと… --  &new{2020-04-02 (木) 15:11:02};
-Lyoさん(No Gravity)追加できたらお願いいたします --  &new{2020-07-14 (火) 20:30:22};
