[[難易度表/むずかしい/TRAIN-TRAIN]]

- 乙 --  &new{2009-04-06 (月) 18:57:29};
-AC11では、難易度順でこの曲が☆×5の一番右・・・だそうです。 --  &new{2010-03-02 (火) 20:42:36};
//-この曲好きなんさ〜。ゲーセンでいっつもやってるんさ〜。 --  &new{2010-06-09 (水) 23:46:14};
-ふつうコースの最難関をやる前にやっておきたい譜面。 --  &new{2010-06-26 (土) 09:43:47};
//-これ☆1だろ.. --  &new{2011-08-11 (木) 19:12:22};
//-↑BPM速い --  &new{2011-08-11 (木) 21:14:33};
-Wii1において、巨大譜面で両方不可を出すと429ノーツ、両方可を出すと437コンボになる。つまり他作品とは異なる。 --  &new{2011-11-22 (火) 21:29:15};
//-↑3これ★×1だったら、ほとんどの曲で難易度がおかしくなる・・・ --  &new{2012-06-29 (金) 22:21:54};
//-マジレス自重ｗ　仕分けなう --  &new{2012-06-30 (土) 20:40:16};
//-患者煮で今やってたわ --  &new{2012-06-30 (土) 20:42:58};
//-↑いい加減おにやってほしい --  &new{2012-07-26 (木) 17:29:51};
//-↑確かにおにも☆5だから・・・　この曲はおにも「むずかしい」の共通部分が多い。　難易度順・・・さくらんぼ＜これ　関ジャニ仕分けで難易度MAXで、☆4とは思えない。☆5が妥当か --  &new{2012-07-28 (土) 00:37:43};
-これができれば鬼に行ってもいいと思う --  &new{2012-09-17 (月) 09:33:38};
//-関ジャニ仕分けで33小節目から曲の速さUPとなっていたが，正しくは24小節目から速度UPである。 --  &new{2012-12-26 (水) 18:16:07};
-32~47小節目と73~88小節目を最大の難所といってるけど最大の難所なんてない。それから上級者でも打ち損ねるといってるけど打ち損ねるわけがない。 --  &new{2013-01-22 (火) 07:53:31};
-↑確かに。通常の★×4か5って感じ。 --  &new{2013-01-22 (火) 11:47:28};
//-デダシハスロー --  &new{2013-03-26 (火) 14:42:59};
-★×5だとやや弱め。 --  &new{2013-05-03 (金) 22:35:25};
//-太皷の達人でコンボ数新記録達成 --  &new{2015-09-06 (日) 13:46:06};
-↑ 休みが少ないけど、これは★×4妥当だね、 --  &new{2015-09-06 (日) 20:11:06};
//-AC2のアーケードモードでフルコンボ達成 --  &new{2017-01-09 (月) 18:15:17};
-☆3でも上に十面相がいたのか…(あれもこれも☆4下位クラス) --  &new{2020-03-03 (火) 20:47:15};
-NS1で同じく☆4のPOP TEAM EPICとは難易度に雲泥の差があるので注意 --  &new{2022-05-01 (日) 06:30:48};
