[[難易度表/おに/最初から今まで]]

//-正直言って全良難易度はどれぐらい？ --  &new{2009-03-06 (金) 19:58:21};
//-↑三重跳びくらい --  &new{2009-03-06 (金) 20:01:03};
//-↑できる人にはできて、できない人には至極の難易度、ってことです＞＜ --  &new{2009-03-06 (金) 20:01:51};
//-自分にとっては☆10です・・・ --  &new{2009-03-06 (金) 20:47:38};
-詳細・攻略欄追加しました。訂正箇所が有ればよろしくお願いします。 --  &new{2009-03-06 (金) 21:26:36};
-↑乙です。最後の2項目ってどうにかしてまとめられないかな --  &new{2009-03-06 (金) 21:34:48};
-↑５代目の中では屈指のフルコン・全良難易度を誇る でいいかな？ --  &new{2009-03-06 (金) 21:59:03};
-↑フルコンは屈指ってほどじゃないんじゃない？★7か8くらいはありそうだけど --  &new{2009-03-06 (金) 22:02:03};
-これの全良記録ってある？ --  &new{2009-03-06 (金) 22:39:58};
//-倍速難易度★１下位 --  &new{2009-03-07 (土) 00:14:44};
//-倍速でも遅いと思う --  &new{2009-03-07 (土) 11:27:59};
//-倍速→★３　３倍→★２　４倍→★３　　等速→★７www --  &new{2009-03-07 (土) 18:12:23};
-４倍にすると16分が200の4分になるので、そう考えると非常に難易度が低くなる気がします --  &new{2009-03-29 (日) 22:15:15};
-↑そうすると簡単のさいたまと同じくらい簡単になると思う --  &new{2009-04-01 (水) 09:21:39};
//-ついにBPM50かｗ　これに匹敵する曲自体あるのだろうか… --  &new{2009-04-01 (水) 12:43:23};
//-詳細のフルコン・全良難易度は高いと言うのはおかしいと思う。自分は初見信じられないほどズタボロにノルマ落ちしたがこの曲特有のコツと言うかルールのような物をつかんだら一気に叩けた率が急上昇してまもなくフルコンできた。コンボ数が少ない上に特に難所がない。強いて言えば大音符？クリア難易度はＤＡＤＤＹくらいあるけど(叩けないうちは本当に恐ろしいくらい叩けない)フルコン難易度はプレイバック以下だと思う。 --  &new{2009-04-01 (水) 18:46:40};
-強制的に等速で叩かなければならないので、確かにひどい。ボレロ等速で大変な俺はこれやろうとしても無理だろな。 --  &new{2009-04-01 (水) 20:25:50};
//-↑２恋文以外の五代目収録曲でフルコン１番苦労しましたが？ --  &new{2009-04-01 (水) 21:06:31};
//-恋文とともに、５代目で太鼓の達人を挫折させられた曲。この曲☆４のくせにノルマゲージが１つもたまらなかったことに泣きそうになった。 --  &new{2009-04-01 (水) 21:29:15};
//-↑　判定が厳しいしな　 --  &new{2009-04-02 (木) 12:31:48};
-BPMが2桁になってくるとちょっと逃しただけでも不可でることあるからなあ、50となったら更に… --  &new{2009-04-02 (木) 13:57:48};
-フルコンはともかく全良難易度は五代目の中でもトップクラス、余りの遅さについ早く叩いてしまう、●一つとて油断できない曲、１小節の単○から油断できない --  &new{2009-04-02 (木) 15:27:36};
//-因みにググったら世界で一番速い曲ならあったwBPMは１０００らしいwww --  &new{2009-04-13 (月) 22:20:12};
//-君が代：演奏のみ。テンポ4分音符50個毎分。NHKのTV・ラジオ放送終了時に演奏されるテンポによる。  --  &new{2009-04-13 (月) 22:20:20};
