[[難易度表/ふつう/SORA-II グリーゼ581]]
//-甘口のテルル戦の譜面を使えばいいと思った。 --  &new{2010-07-05 (月) 09:44:01};
//-↑同感。★5になるかも。 --  &new{2010-07-27 (火) 13:03:21};
//-★1でもいいこの曲を★4 本来なら大幅な詐称のスクミカを★4 この2曲の差は一体・・・ --  &new{2010-11-03 (水) 17:16:21};
//-↑★2でも強いのにお前はいったい何を(ry --  &new{2010-11-03 (水) 17:25:33};
//-6分音符はあるの？ --  &new{2010-11-03 (水) 17:58:23};
//-↑ありません。　↑3ゴーゴーは4分音符の複合が多い気がするので★2妥当かと --  &new{2010-11-03 (水) 18:12:52};
-譜面乙 --  &new{2010-11-26 (金) 09:19:28};
-★×3で良いと思う。 --  &new{2010-11-26 (金) 22:34:16};
//-なんか難易度査定分かれすぎだろ。俺は★1妥当に見えるが、↑は★3とかｗｗｗｗそれなら8分ある★3が全部詐称になる＞＜　 --  &new{2010-12-30 (木) 00:31:34};
//-4分複合で★2とかそれはかんたんコースの話だろ。これは★1妥当。 --  &new{2011-03-12 (土) 13:59:14};
//-★×2が妥当。 --  &new{2012-04-22 (日) 13:49:37};
//-★ × 4&#54616;&#44256;&#45716; &#47588;&#50864; &#44036;&#45800;&#54620; &#48372;&#47732; &#44057;&#50500;&#50836;. --  &new{2012-05-04 (金) 22:25:36};
//-↑★×4にしてはかなり簡単だと思う　と言っている。 --  &new{2012-05-04 (金) 22:27:25};
//-テルル戦についての所だが、4行目が　思われるで注意　になってるｗ --  &new{2012-05-04 (金) 23:06:47};
//-↑訂正しました。 --  &new{2012-05-05 (土) 19:21:52};
-テルル戦甘口なら★×6かな。 --  &new{2012-06-23 (土) 13:36:29};
//-↑7かんたんコースで4分音符複合が多いのは、基本★×4が妥当なはず。/この曲でふつう★×4妥当な譜面を作るのは難しい。12分音符や6分音符も使いにくいし、8分音符が出るタイプの曲じゃない・・・ --  &new{2012-09-01 (土) 13:48:44};
-まさかの残留でした。 --  &new{2012-11-29 (木) 02:09:50};
//-★×1でも弱い --  &new{2013-07-25 (木) 19:28:17};
//-↑さすがに★×1ならやや強。★×2の中の下くらい。 --  &new{2013-07-25 (木) 19:32:57};
//-↑これが★×1で強いわけがない --  &new{2013-09-29 (日) 19:19:23};
-難しいとは半分以下のコンボ数。 --  &new{2013-12-17 (火) 02:45:52};
-ダンバやテルミンもそうだけど、曲が複雑そうに聞こえたり連打系の音符がかなり多いと、難易度は過大評価になってる気がする。 --  &new{2015-01-12 (月) 20:29:05};
-ホワイトで★×3に降格 --  &new{2016-02-09 (火) 17:58:33};
-↑ 編集しました。 --  &new{2016-02-09 (火) 19:30:30};
-真打配点追加 --  &new{2016-02-10 (水) 13:51:20};
-降格してもまだ逆詐称 --  &new{2016-02-10 (水) 14:45:48};
//-2段階降格してもよかった気がする。 --  &new{2016-03-01 (火) 18:47:04};
//-↑3段階でやっと妥当でしょうね… --  &new{2016-03-01 (火) 21:15:02};
//-↑★×1は、さすがにやりすぎ --  &new{2016-03-01 (火) 21:43:56};
//-↑ いや、★1でいいだろ --  &new{2018-02-15 (木) 15:34:33};
//-↑★2 --  &new{2018-06-10 (日) 08:34:38};
//-4分の7連打複合が多いのは、★×1より2の方がよさそう --  &new{2018-06-10 (日) 12:46:32};
-↑★4に戻してもおかしくない状況 --  &new{2021-11-13 (土) 07:13:31};
