[[難易度表/おに/龍脈の王]]

-ドンカマじゃないけどドンカマっぽいのあるな --  &new{2016-06-18 (土) 11:25:19};
-中盤の追い越しの後の曲調の変化が面白い --  &new{2016-06-18 (土) 16:10:33};
//-ひどい譜面だ --  &new{2016-06-18 (土) 16:56:15};
//-やると楽しそう --  &new{2016-06-18 (土) 18:05:55};
-後半はオレサマパイレーツ、地獄の大王とよく似た感じの譜面だな --  &new{2016-06-18 (土) 21:25:56};
//-個人的に今回の新曲で一番好きな譜面。 --  &new{2016-06-19 (日) 11:55:31};
-BPM揺れてないんだ --  &new{2016-06-19 (日) 15:03:46};
//-この曲今までのラスボスの中では一番好きだな --  &new{2016-06-21 (火) 10:13:56};
//-なんかストーリーモードでこの曲にデジャブを感じてたんだけど、その正体はハーモナイトのさいごのしれんだった。 --  &new{2016-06-21 (火) 10:48:10};
-曲名がネタバレなんですが、隠しようがないですね --  &new{2016-06-21 (火) 20:37:52};
-今までのダークなラスボス曲と比べると純粋なラストバトル曲だな。龍脈の王と真デボラが手を取り合って耐久力のある前者を盾に、後者のえげつないお邪魔を使えば大半のドンだーを蹴散らせたのではと思わなくもない --  &new{2016-06-27 (月) 20:04:19};
//-ラスボス固すぎワロタ  フルコンしても死なないんですがそれは --  &new{2016-06-30 (木) 15:34:34};
-作曲椎名豪？それっぽい特徴出てるんだけど --  &new{2016-06-30 (木) 16:25:55};
//-↑3それなんというク◯ゲー？ --  &new{2016-07-01 (金) 17:42:52};
-↑思った。 けどスタッフロールの楽曲制作には名前ないしな…… --  &new{2016-07-01 (金) 22:03:07};
-あんまコメントないけどナムオリ曲の中でもトップクラスの良曲だと思う。終始かっこいいし構成もしっかりしてて盛り上がりも半端ない --  &new{2016-07-05 (火) 18:13:40};
-速い地帯は〜のところ「ですので」になってまっせ --  &new{2016-07-07 (木) 00:12:00};
-↑2それなりに評価されてるけどことごとく非表示になってるだけだよ --  &new{2016-07-07 (木) 03:44:59};
-メタルホークっていうより地獄の大王の方を想像する --  &new{2016-07-19 (火) 18:12:23};
-↑8　まあ、解禁した後に曲名が分かるから良いんじゃないんですかねぇ・・・ --  &new{2016-07-31 (日) 12:20:32};
-密度もそこそこ高いんだな。特にゴーゴー --  &new{2016-10-18 (火) 02:03:29};
-正統派すぎて近年のRPGボス戦では見られないほどの正統派ボス戦曲 --  &new{2016-10-19 (水) 02:58:41};
-龍脈自体自然現象的な扱いだったし最後に突然現れて憎きあいつみたいな雰囲気でもないからこういう純粋に強敵感を出す感じで正解だったと思う --  &new{2016-11-07 (月) 21:19:30};
//-この曲 --  &new{2017-04-17 (月) 16:58:10};
//-↑ミスった。この曲ACに出て欲しいな。 --  &new{2017-04-17 (月) 16:59:06};
-アーケードでやってみたい --  &new{2017-04-27 (木) 18:43:51};
-16分が基本で最後の部分が24分だね。難易度的に★×9レベルにしてはかなり難しいと思う。 --  &new{2017-05-24 (水) 14:08:25};
-ACで八段3曲目辺りに出たらいい感じの腕試しになりそう。 --  &new{2017-08-20 (日) 15:46:21};
-最後だけ難い --  &new{2017-09-02 (土) 21:39:50};
-真打は997000点+連打かと --  &new{2018-01-03 (水) 08:27:16};
-↑反映しました --  &new{2018-01-04 (木) 15:51:57};
-弱めの10でも良い気がする --  &new{2019-04-13 (土) 18:26:08};
-梅〜鬼のコンボの和は2140 --  &new{2019-05-15 (水) 08:57:28};
-PS4収録決定、Time to dineよりも先にこっちが他のCSに来るのか --  &new{2019-10-24 (木) 13:19:41};
-まさかこれがPS4に来るとは。それにしてもPS4は3DS3からの再録が多いな --  &new{2019-10-25 (金) 21:10:25};
-PS4にも来たしACに来て欲しい --  &new{2019-11-22 (金) 07:13:41};
-ワンチャン、ラモレーナクモナイみたいに裏譜面追加あるかな…？ --  &new{2019-12-17 (火) 13:23:49};
-裏譜面は多分でないと思います。 --  &new{2019-12-27 (金) 13:58:23};
