[[難易度表/ふつう/またさいたま2000]]

-2000シリーズのリンクは「。」を増やして強引に繋げるのか --  &new{2011-07-08 (金) 19:19:56};
-どうしてもリンクさせたい人がいるみたいだな、「2000シリーズ」をまとめたページでも作ってそこに繋げれば明らかに早いのに --  &new{2011-07-08 (金) 19:22:54};
//-ふつうでBPM1440ｗｗｗｗ --  &new{2011-07-08 (金) 19:28:01};
-これって、2000シリーズ第十七弾じゃないですか？間違ってたらすいません。 --  &new{2011-07-08 (金) 20:35:54};
-↑16弾。しかし、こいつは強い。野菜以来、久々にふつうコースの鬼門が出来た感じ。 --  &new{2011-07-08 (金) 21:31:35};
-↑2 200は2000シリーズに含まれないからですな --  &new{2011-07-09 (土) 06:55:42};
//-初見でタイミングがずれまくって死にかけた --  &new{2011-07-09 (土) 21:39:46};
-BPM240で、8分の複合3連打が出てくる。 --  &new{2011-07-09 (土) 22:09:37};
-83小節目以降は4分の3拍子の感覚で叩いたほうがやりやすい --  &new{2011-07-10 (日) 16:26:42};
-ふつうとむずかしいが発狂してる --  &new{2011-07-12 (火) 22:17:19};
//-初見フルコンできなかったっていうねｗ(＾＾； --  &new{2011-07-23 (土) 17:17:29};
//-ふつうコース★×6〜むずかしいコース★×7をよくプレイする自分にとっては、良い譜面が来たと思った。 --  &new{2011-07-26 (火) 14:25:43};
-最近のにしては結構強いな。★７で妥当。 --  &new{2011-08-15 (月) 20:47:25};
//-下手なむずかしいコースより難しいので注意だな --  &new{2011-12-26 (月) 12:50:31};
//-下手なむずかしいコースより難しいので注意だな --  &new{2011-12-26 (月) 12:50:31};
-はやさいといいこれといいなんで普通だけ半速の画像があるんだ --  &new{2012-01-07 (土) 17:09:59};
-↑8分の量の割に速すぎるから --  &new{2012-01-07 (土) 17:57:48};
//-CSだと大音符のせいで下手なおにより難しく感じてしまう・・・ --  &new{2012-02-06 (月) 17:10:00};
-BPM120の１６分たたき続けてるようなもんだから★７で妥当だね --  &new{2012-03-13 (火) 19:37:11};
//-裏譜面除いたら普通最難関じゃね? --  &new{2012-03-17 (土) 21:05:26};
//-↑はやさい　stage0 --  &new{2012-03-17 (土) 21:43:55};
//-超高速なのでふつうコースしかし8分音符が多いが、はやさいたま2000の方が難しかもしれない。 --  &new{2012-03-21 (水) 16:00:31};
//-↑日本語でおｋ --  &new{2012-03-22 (木) 14:33:22};
-私は、５小節目でミスをします。どうやったら出来ますか？ --  &new{2012-05-21 (月) 10:02:41};
-↑ということは、家庭用ですか?私も、AC14、AC15、PSP3でフルコンボしてますが、Wii4でフルコンボできませんでした。大音符の判定が小音符と違うようです。Wii4では、どちらも片手で叩くと不可が出やすいので、どちらも両手で叩くといいかもです。 --  &new{2012-05-28 (月) 21:21:13};
//-私は、１小節目でミスをします。どうやったら出来ますか？ --  &new{2012-05-29 (火) 20:47:40};
//-DXで未クリアだったから何気なくやった。初見フルコンは出来たがこれフルコン出来るんならむずかしいの大半の曲はフルコン出来るだろって思うくらいむずい --  &new{2012-06-13 (水) 17:04:59};
//-↑4,5　吹いたwwwwwwww --  &new{2012-06-13 (水) 20:41:41};
//-↑2それは救いようがない。 --  &new{2012-06-23 (土) 13:33:23};
//-大音符が多いから家庭用だとふつうコースの中でトップクラスの難易度に感じる --  &new{2012-07-04 (水) 00:33:04};
//-きさいにも勝るとも劣らないんじゃね？ --  &new{2012-07-12 (木) 21:21:22};
//-初心者で初見だったら絶対フルできない。 --  &new{2012-08-02 (木) 20:56:57};
-半速なら、むずかしい★×6〜7でもいいと思える。 --  &new{2012-09-15 (土) 23:05:45};
//-どうしても決定版だけフルコン出来ない・・。おにはフルコンできるのに・・・ --  &new{2012-09-20 (木) 18:18:10};
//-俺不可１４w 難易度は普通に★７妥当。 --  &new{2012-09-23 (日) 16:29:27};
//-↑2　大音符の影響でしょうか。なかなか叩きづらいですよね。 --  &new{2012-10-16 (火) 19:27:10};
//-股裂いた --  &new{2012-11-12 (月) 07:36:41};
-CSの場合大音符は可覚悟でかなり早めに押すと繋がり易い。全良は運ゲー --  &new{2013-02-18 (月) 11:50:57};
//-〆ドレー2000のかんたんのコンボ数超えてる・・・・・・。 --  &new{2013-08-19 (月) 18:05:49};
//-↑それって普通じゃない？ --  &new{2013-09-04 (水) 16:31:54};
//-↑　確かに。かんたんには仕分け以外ないがな。 --  &new{2013-09-16 (月) 17:18:44};
//-2000シリーズを普通にやっているやつでもクリア難（速すぎ） --  &new{2013-09-19 (木) 18:14:56};
-全良のキャプチャ動画に変更。 --  &new{2013-12-06 (金) 00:53:58};
//-〆ドレーよりむずい。個人的に普通最難関 --  &new{2013-12-26 (木) 08:22:14};
//-おには不可1なのに大音符のせいで不可７ --  &new{2014-01-21 (火) 20:16:41};
//-侮ってはならない --  &new{2015-01-23 (金) 22:22:21};
-これって全特良難易度は高いけど、クリアはまともな★×7な気がする。 --  &new{2015-01-24 (土) 14:06:31};
-かんたんとふつうでの難易度差がかなり大きい --  &new{2015-11-11 (水) 23:06:38};
-ふつう★7ど真ん中譜面 --  &new{2018-06-11 (月) 22:57:56};
-真打天井点1000980 --  &new{2021-12-18 (土) 16:31:49};
-幽玄や第六の後にやると易しすぎる★７ --  &new{2022-08-06 (土) 20:59:32};
