[[難易度表/おに/そつおめしき]]

-とりあえず作成 --  &new{2013-12-11 (水) 20:52:32};
-乙です --  &new{2013-12-11 (水) 20:52:58};
//-これは神曲神譜面 --  &new{2013-12-11 (水) 20:53:10};
//-泣くなコンボ --  &new{2013-12-11 (水) 20:53:14};
-完全精度曲です --  &new{2013-12-11 (水) 20:54:35};
//-卒業してもトモダチ！ みたいなのってこれのフルコン称号？ --  &new{2013-12-11 (水) 21:04:43};
-譜面をうp --  &new{2013-12-11 (水) 21:20:17};
//-乙 --  &new{2013-12-11 (水) 21:21:40};
//-卒業式近くで称号「卒業してもトモダチ！」って泣ける。 --  &new{2013-12-11 (水) 21:23:26};
-ラストに２４分か --  &new{2013-12-11 (水) 21:25:49};
-ミンティアの強化版かと思ったらちょっと違った --  &new{2013-12-11 (水) 21:35:48};
//-早く解禁したいな --  &new{2013-12-11 (水) 22:01:01};
//-卒業2000 --  &new{2013-12-11 (水) 22:09:48};
//-癖のない裏ロか --  &new{2013-12-11 (水) 22:14:45};
//-こういう譜面もまたいい。 --  &new{2013-12-11 (水) 22:17:19};
-カワーゲンの☆１０ってこれっぽいな --  &new{2013-12-11 (水) 22:28:57};
//-時空庁強化版　鳩劣化版か --  &new{2013-12-11 (水) 22:43:42};
//-泣くなコンボだな --  &new{2013-12-11 (水) 22:58:31};
//-卒業おめでとう式？ --  &new{2013-12-11 (水) 23:13:00};
//-ラスト24分が冬竜裏を思い出すな --  &new{2013-12-11 (水) 23:21:42};
//-↑2言うと思ったドン --  &new{2013-12-11 (水) 23:29:10};
//-おっ!やったまた新しい曲が増えた --  &new{2013-12-11 (水) 23:33:56};
-もう全良でたのか、はやいな --  &new{2013-12-11 (水) 23:44:03};
-あべこべのが難易度下がる？やった人いたら聞きたい --  &new{2013-12-12 (木) 00:00:21};
//-初見では魂いけんかった、でもクリア難度は低めだと思う --  &new{2013-12-12 (木) 00:00:53};
-ラス殺しは利き手中心だな --  &new{2013-12-12 (木) 00:01:43};
-これカワーゲンさんが譜面作成だったような気がする --  &new{2013-12-12 (木) 00:26:36};
//-泣くな(797) か --  &new{2013-12-12 (木) 00:49:50};
//-ヒカカナと同じコンボやな --  &new{2013-12-12 (木) 02:38:57};
-称号名でやっとこの曲名の意味がわかった。 --  &new{2013-12-12 (木) 07:41:51};
-初日全良者多いな・・・カツ丼、ソライロのドンポイント最終解禁曲は全良者でるのに結構かかったのに --  &new{2013-12-12 (木) 07:46:32};
//-797(泣くな)コンボと歌詞に涙腺が… どうでもいいけど、これを全良したらまさに人間卒業式だね --  &new{2013-12-12 (木) 07:58:20};
-フルコンの称号ちがくね？ --  &new{2013-12-12 (木) 13:10:23};
//-コンボ数797（泣くな）ｗ上手いなナムコ --  &new{2013-12-12 (木) 14:19:42};
-歌詞が素晴らしい --  &new{2013-12-12 (木) 18:26:00};
-作曲はカワーゲン氏です(本人Twitterより)。譜面作成も恐らくカワーゲン氏だと思われます --  &new{2013-12-12 (木) 18:34:32};
-だろうな --  &new{2013-12-12 (木) 18:36:06};
//-もしかして｢卒業してもずっとトモダチ｣ってこれの称号じゃないの？ --  &new{2013-12-12 (木) 18:37:19};
//-↑ 詳細に書いてあるのでよく見て下さい --  &new{2013-12-12 (木) 18:40:03};
//-すいません。 詳細ってどこですか？ --  &new{2013-12-12 (木) 18:41:13};
//-↑すいません 詳細ってどこですか？ --  &new{2013-12-12 (木) 18:41:32};
//-このページの本文「その他」の一番下に書いてあります --  &new{2013-12-12 (木) 18:42:50};
//-称号微妙に違うんですけど…… --  &new{2013-12-12 (木) 18:43:53};
//-！いらないと思います --  &new{2013-12-12 (木) 19:15:37};
//-称号貰ったけどぼっちドンだーの俺としては複雑な心境 --  &new{2013-12-12 (木) 19:43:29};
-中盤の６７連打は利き手から入った場合、後半にある面2連符を利き手→逆手で、それ以外はすべて利き手で面を打つことを意識すればよい。 --  &new{2013-12-12 (木) 20:18:00};
-そんなことより4打区切りがよっぽど分かりやすかろう --  &new{2013-12-12 (木) 20:55:03};
//-そつおめしき=卒業+おめでとう+式典？ --  &new{2013-12-12 (木) 20:55:14};
//-↑（卒業式+おめでとう）÷2=そつおめしき じゃね --  &new{2013-12-13 (金) 00:43:28};
//-途中の長い複合はそんなにムズくないな --  &new{2013-12-13 (金) 00:46:43};
//-↑6 ばっかお前、俺がついてるだろ --  &new{2013-12-13 (金) 01:02:34};
//-3月のドンチャレ曲でもよかった気がする --  &new{2013-12-13 (金) 01:54:43};
//-↑わかるｗｗ --  &new{2013-12-13 (金) 16:08:49};
-最後の24分全良で通るコツとかあるかな --  &new{2013-12-13 (金) 23:08:03};
-ラス殺しは逆餡蜜かー　気合 --  &new{2013-12-13 (金) 23:37:11};
//-最後の24分で可でるー --  &new{2013-12-14 (土) 00:01:37};
-総コンボ数がいいね --  &new{2013-12-14 (土) 00:54:58};
-かんたん159コンボ、ふつう319コンボです --  &new{2013-12-15 (日) 03:07:34};
-あべこべのほうが楽かな? --  &new{2013-12-15 (日) 07:38:26};
//-797泣くな連打か --  &new{2013-12-15 (日) 07:55:26};
//-例の長い複合はドンを叩く方だけを意識して --  &new{2013-12-15 (日) 11:22:55};
-例の長い複合はドンを叩く方だけを意識してカカカドカカドカドッて感じにすればやりやすい --  &new{2013-12-15 (日) 11:23:40};
//-最後で泣いた --  &new{2013-12-15 (日) 14:46:36};
//-神曲神譜面ですわ --  &new{2013-12-15 (日) 17:01:45};
//-コンボ数797、音符密度7.97打/秒　これは狙ってますわ --  &new{2013-12-15 (日) 20:15:51};
//-やってみたら思ってた以上に苦戦した　スピードって怖い --  &new{2013-12-15 (日) 20:47:09};
//-他の追加曲の方が難しいだろ....難易度を決める基準が分からん --  &new{2013-12-15 (日) 20:54:10};
-なんか曲調といい譜面といい、ミンティアを連想してしまう。 --  &new{2013-12-15 (日) 20:59:43};
//-新基準なら☆9で良くね？最近のレベルの付け方がよく分からんわ --  &new{2013-12-15 (日) 21:33:38};
-長い複合は全部入った手で面を処理すればいいから楽。 --  &new{2013-12-15 (日) 22:01:03};
-縁だらけの場所が難しすぎる… --  &new{2013-12-15 (日) 22:02:11};
-↑ そんなあなたにあべこべ --  &new{2013-12-15 (日) 22:11:51};
//-BPM考慮すれば普通に新基準でも10だと思うよ。 --  &new{2013-12-15 (日) 23:52:18};
//-unmoって誰？ --  &new{2013-12-16 (月) 03:32:51};
//-良譜面 --  &new{2013-12-16 (月) 06:44:35};
//-↑7　重金属と同じでBPMが速いからねー。あと難易度の話はストップ！ --  &new{2013-12-16 (月) 12:54:27};
//-☆９だと違和感があるから☆１０になったんだろ ☆１０入門クラスが無いと中級ユーザーが困るし --  &new{2013-12-16 (月) 14:15:34};
//-むずかしいも割と良譜面だった --  &new{2013-12-16 (月) 20:10:41};
//-↑むずかしいは前面に出ている音を拾った譜面、おにはバックの細かい音を拾った譜面って感じでどっちも良譜面だと思った。 --  &new{2013-12-16 (月) 20:44:57};
//-↑ 要するに曲が素晴らしいということになりますね --  &new{2013-12-16 (月) 21:45:25};
//-↑3　これが★９で違和感あるなら同じく追加された裏脳漿とかどうなんだよ・・・とか言ってみたり　まあ分かるんだけどこのレベルで★１０になれるならギンガの歌なんかはなんで★９なんだよとか思ってしまうわ　最近はホントに難易度の基準が分からん　★９と★１０の境界が曖昧になってると思うわ --  &new{2013-12-16 (月) 23:22:53};
//-最大コンボは797(泣くな)とは珍しく狙ったな --  &new{2013-12-16 (月) 23:28:33};
-鳩より先に出て欲しかった --  &new{2013-12-17 (火) 00:18:30};
//-↑3　脳漿はともかく、ギンガに関してはこれよりクリアは確実に弱いと思うよ。まあこれ以上この話やりたいなら難易度考察wikiへどうぞ --  &new{2013-12-17 (火) 01:13:55};
-残りの難易度表も作成。ふつうはすごい物量譜面だった。 --  &new{2013-12-17 (火) 01:16:54};
//-↑5君がうますぎて☆9と☆10下位の区別がつかなくなってるんじゃない？とにかくひつこいから難易度のはなしやめよう --  &new{2013-12-17 (火) 09:45:23};
//-↑「しつこい」でした。すいません。 --  &new{2013-12-17 (火) 11:27:47};
//-密度も狙っただろ、これ --  &new{2013-12-17 (火) 15:27:14};
-ツイッター見ると譜面もカワゲンだな --  &new{2013-12-17 (火) 16:11:25};
//-返り討ちにあったわたし・・・ --  &new{2013-12-17 (火) 17:53:43};
//-単純なくせに速さと物量のせいでくそむずいｗ --  &new{2013-12-17 (火) 18:56:17};
//-この音源と歌詞神だろ・・・。http://www.youtube.com/watch?v=ogWNdSKLNuE --  &new{2013-12-17 (火) 19:22:09};
//-これ卒業式に生徒に聞かせたら校歌を涙出しながら歌うと思う。 --  &new{2013-12-17 (火) 19:28:55};
