[[難易度表/むずかしい/初音ミクの激唱]]

-最初の画像→2040点　プロモ→2000点。分からなくなってきた… --  &new{2011-06-16 (木) 18:50:44};
-422コンボだったら低く見積もっても★7はあるか。 --  &new{2011-07-02 (土) 21:52:28};
-表は☆7だから裏は☆8だろうな… --  &new{2011-07-04 (月) 02:23:39};
-↑×2 つ【燎原】【はたラク】 --  &new{2011-07-04 (月) 20:13:33};
-紹介動画で8分ラッシュがあった。☆6適正なら少し厳しいかな… --  &new{2011-07-04 (月) 22:55:19};
-もしむずかしい=hard譜面だったら、6か7ぐらいが妥当。 --  &new{2011-07-13 (水) 06:00:10};
-動画→http://www.youtube.com/watch?v=iNdsaW0qw58　他にもいろいろとうｐ。 --  &new{2011-07-14 (木) 21:04:59};
//-↑ども。しかし激唱は頭を使わない譜面が多いな… --  &new{2011-07-15 (金) 01:31:43};
-★6でいいような。16部音符ないし。 --  &new{2011-07-19 (火) 19:37:38};
-↑５８〜６５に見かけ上だがあります。 --  &new{2011-07-19 (火) 19:39:40};
//-ノルマクリアは簡単でフルコンボは難しいと思う。･･･っていうか、ふつうコースの裏譜面と４コンボしか差が無いw --  &new{2011-07-29 (金) 16:27:45};
-ぽたDXのBPM200前後かつ★7の曲の中では一番簡単そうだが、8分129連打をヴァーナスで叩ききるのは結構きつい。 --  &new{2011-10-20 (木) 00:16:21};
-Project DIVAのhard譜面との違いは、BPM200の16分や12分が無い事 --  &new{2012-02-24 (金) 16:49:19};
//-DIVAのAC譜面がPSP譜面からがらりと変わっていてびっくりした。太鼓譜面の知識あんま役に立ってないorz --  &new{2012-03-09 (金) 10:24:36};
//-DIVAのhard譜面には低速ないよね？（PSP） --  &new{2012-04-01 (日) 21:19:57};
//-フルコンは、結構簡単だった。メドレーをやるときは、絶対に最初に入れる --  &new{2012-09-27 (木) 20:37:49};
-いい加減☆×6下位だろ・・・16分も8分複合もないし(見た目以外) --  &new{2013-12-28 (土) 20:14:39};
//-でたらめでフルコンむり… --  &new{2014-07-17 (木) 19:09:52};
//-★×6魁夷 --  &new{2014-08-09 (土) 15:26:19};
-☆5強くらいじゃね --  &new{2016-03-20 (日) 21:04:37};
-PS4で☆6に降格です --  &new{2019-02-28 (木) 11:06:37};
-これ、むずかしい譜面ですよね？ふつう☆6にもみえますが。 --  &new{2019-02-28 (木) 17:30:06};
-ふつう(★7→6)とは84コンボ差があるが、8分129連打地帯以外では20しか違わない。一方、おにとは281コンボ差もある。 --  &new{2019-02-28 (木) 18:22:39};
-↑83&#12316;98以外は殆どふつうと差がないので、8分に自信があればふつうクリアした後にすぐ挑戦できそうな譜面ですね。 --  &new{2019-03-01 (金) 22:30:46};
//-これ、難しい失格？ --  &new{2019-09-03 (火) 16:27:11};
//-これ、難しい失格？ --  &new{2019-09-03 (火) 16:27:14};
//-↑慌てるな。まだそうとも限らない。 --  &new{2019-09-03 (火) 17:43:22};
-通常天井スコア+真打配点追記 --  &new{2019-11-01 (金) 11:57:27};
-個人的には7のままでよかったと思う --  &new{2019-12-31 (火) 09:26:53};
-↑5 ふつう★6をやったことないでしょ --  &new{2019-12-31 (火) 10:34:00};
