[[難易度表/かんたん/SAMURAI ROCKET(裏譜面)]]

//-[[Wii2の収録曲]]は消した方がいいかも --  &new{2010-10-26 (火) 20:31:19};
-玄人譜面の動画をうｐしてくれれば譜面作ります。 --  &new{2010-10-26 (火) 20:40:11};
-↑ふつうコースならあります。 --  &new{2010-10-26 (火) 20:59:59};
-この譜面をそのまま使えばふつうの★5相当だな。 --  &new{2010-11-14 (日) 09:31:50};
-撮ってきた。分岐地点は見づらいかもしれません。→http://www.youtube.com/watch?v=xdA6chIGGrU --  &new{2011-05-29 (日) 21:12:56};
-これより簡単だけど、卓球de脱臼のかんたんにも8分音符の複合があった。 --  &new{2012-07-09 (月) 18:25:00};
//-dzfgっhb --  &new{2012-11-13 (火) 18:58:29};
//-ダマレ --  &new{2012-11-13 (火) 19:24:21};
//-譜面がわからない --  &new{2014-02-15 (土) 22:20:26};
//-譜面を出したらこれと↑を消してください --  &new{2014-02-15 (土) 22:21:35};
//-譜面がわからないなら動画を見ればいいじゃない --  &new{2014-02-16 (日) 01:30:53};
//-↑「ページに出して」だよ --  &new{2014-02-23 (日) 14:30:37};
