[[難易度表/かんたん/太鼓乱舞 皆伝]]

//- ★５にしては簡単なような…。 --  &new{2008-09-17 (水) 20:58:07};
//- ↑風船風船ｗｗｗ --  &new{2008-09-17 (水) 21:10:23};
//- 30の風船は秒速7,5打かな？ 簡単やる人(おおよそ子供)にはきついね・・・ｗ -- [[ゆず]] &new{2008-09-17 (水) 21:21:59};
//- ちょ、まさか普通譜面天井１０万点台？酷いですねｗてかこの譜面じゃ「風」の存在意義なしじゃんかｗ -- [[エスパー]] &new{2008-09-21 (日) 11:06:49};
//- ↑大量の風船や連打があるから、１３万点ちょいは行く気がする・・・。 --  &new{2008-09-21 (日) 11:26:51};
//- ↑*2　風船があるので172430点＋連打です。6万点を切るには風船も連打も無視します。 --  &new{2008-09-21 (日) 12:32:19};
//- 需要あんのかな？ -- [[やはぎ]] &new{2008-11-14 (金) 20:37:07};
//- ↑無いだろうね。 --  &new{2009-01-05 (月) 18:34:43};
- ３０打風船は16分より早く打たないと割れんな --  &new{2009-04-06 (月) 09:23:26};
//- 普通や難しいより打数多いのかｗ --  &new{2009-04-06 (月) 09:28:46};
//- 玄人譜面の青の音符は99ありました。全体の63.4％かな。 -- [[よおすけ]] &new{2009-05-02 (土) 11:00:38};
//- 玄人より達人の方がラクダ。 --  &new{2009-05-31 (日) 21:39:11};
//- この曲の読み方は何だろう？たいこらんぶまではわかる --  &new{2009-09-11 (金) 19:28:38};
//- この曲の読み方は何だろう？たいこらんぶまではわかる --  &new{2009-09-11 (金) 19:28:53};
//-↑たいこらんぶ かいでん --  &new{2009-11-24 (火) 18:30:12};
//-正しい読み方は、　たいこらんぶ　かいでん　です。 --  &new{2010-02-11 (木) 13:00:26};
//-譜面消したの誰？ --  &new{2010-07-30 (金) 07:42:35};
//-↑多分直りました --  &new{2010-07-30 (金) 09:20:12};
//-wii3で63万いったのは驚いたわ... --  &new{2010-12-07 (火) 02:45:54};
//-↑かんたんでそれかｗ --  &new{2010-12-07 (火) 09:21:20};
//-フツーにやって64万越えたとかｗ(玄人譜面) --  &new{2010-12-12 (日) 17:18:19};
//-ちょうど良い得点は、達人譜面に合わせているので、それよりコンボ数の多い玄人譜面は大変な得点を出せるんですね。 --  &new{2010-12-13 (月) 20:59:50};
//-↑他のコースだと普通譜面もすこし高い点数になる --  &new{2010-12-13 (月) 21:46:42};
-DSの炎の巻は30打風船がなかった｡ --  &new{2010-12-31 (金) 10:04:49};
-AC玄人の天井スコアは自信がないの？ --  &new{2011-03-29 (火) 22:03:45};
-↑最初から載ってた物ですが、当時は玄人を基準としていてこの点数はおかしいんじゃないかと思いまして --  &new{2011-05-30 (月) 20:29:49};
//-達人より玄人の方が★×５に感じる。 --  &new{2012-10-25 (木) 00:57:31};
//-↑それは普通のせいだよ --  &new{2012-11-09 (金) 22:38:55};
-DL配信終了。 --  &new{2015-11-13 (金) 19:17:06};
-真打は140万点到達が可能で、真打に限ればおにより高いスコアが出せる。 --  &new{2016-11-04 (金) 00:13:10};
-真打配点7340点。風の巻實際天井スコア770280点＋連打、水の巻1387920点＋連打 、炎の巻997260点＋連打。 --  &new{2016-11-04 (金) 14:05:38};
-↑↑玄人譜面 --  &new{2016-11-06 (日) 00:54:41};
-全良＋秒速26で真打140万に到達可能。 --  &new{2016-12-12 (月) 23:38:56};
-↑実際やってみると、連打数194で1400090となりました。メンテ悪い場合は特良逃げ注意。 --  &new{2016-12-15 (木) 13:15:42};
-34小節の風船がやけに重いんだが --  &new{2019-07-08 (月) 17:13:14};
-↑秒速約9.3打で割れる。かなり重い。 --  &new{2019-10-17 (木) 21:07:13};
-真打で140万いけそうでいけない人多そう(自分も) --  &new{2020-01-16 (木) 15:45:03};
-ドンカツファイトでこれの玄人譜面をやると、カウント40以上残してKO決着する。他の曲より決着が早い気がする。 --  &new{2020-01-18 (土) 20:11:30};
