[[難易度表/おに/Just Awake]]

-結構前の曲でしかも本人音源だからまぁ揺れてる気はする --  &new{2022-09-07 (水) 09:19:30};
//-☆8は流石に草 --  &new{2022-09-07 (水) 10:02:03};
//-音余りヤバすぎだろ --  &new{2022-09-07 (水) 10:07:38};
-初項1910点、天井スコア1000840点+連打 --  &new{2022-09-07 (水) 10:39:28};
-正直色々ともったいないなぁと思う譜面だった --  &new{2022-09-07 (水) 11:36:53};
-↑ほんとそれ。普通に☆10で来ると思った --  &new{2022-09-07 (水) 12:00:20};
-なんで星8にしたん…… --  &new{2022-09-07 (水) 12:26:49};
-アニメサイズなら別に8でも妥当でしょ ベガスの曲は基本2番から本領発揮するし --  &new{2022-09-07 (水) 12:28:10};
-↑音の拾い方が下手すぎるって意味で言ったんだと思うぞ --  &new{2022-09-07 (水) 12:31:20};
//-これはマジで流石に裏が来ることに期待 --  &new{2022-09-07 (水) 12:40:52};
-なんで版権曲って露骨に難易度下げるんだろう 一般人配慮かもしれんけどそれなら裏譜面で難しくしてほしい --  &new{2022-09-07 (水) 13:01:28};
//-納得いかん譜面 --  &new{2022-09-07 (水) 13:03:58};
//-コメントほぼ全部消されてて草 --  &new{2022-09-07 (水) 13:16:30};
-とうとう太鼓でベガスが出来る時代に --  &new{2022-09-07 (水) 15:25:08};
-かなり忙しい譜面だった --  &new{2022-09-07 (水) 17:24:17};
//-コメントが9割非表示にされてる。そしてこのコメントもおそらく非表示にされる。 --  &new{2022-09-07 (水) 18:14:50};
-旧筐体時代ならギリ★9で通せそう --  &new{2022-09-07 (水) 19:36:38};
-昔くぼけん氏がH×HのOPを入れたいとTwitterで言っていたが、数年経ってEDの方が入るとは思わなんだ --  &new{2022-09-07 (水) 19:46:42};
-曲の割にだいぶ抑えられた譜面だが、それでもアニメサイズで500コンボ超えてるってのもあり見た目の割に体力使う。 --  &new{2022-09-07 (水) 21:49:49};
-気軽に楽しめてめっちゃいい譜面 --  &new{2022-09-07 (水) 22:22:10};
//-↑無理に持ち上げなくて良いよ --  &new{2022-09-07 (水) 22:31:19};
-暫定の密度:6.71 --  &new{2022-09-07 (水) 22:32:26};
-16分は5連打までだが、THE POLiCYと違って●●○○●は無い --  &new{2022-09-07 (水) 22:40:47};
-Jubeatと同じサイズでシャウト地帯やりたかったな 別会社の機種のカットの仕方真似するのってまずいんかな？ --  &new{2022-09-07 (水) 22:44:34};
-↑太鼓ユーザー層の多くはアニメから入ってるだろうし、知らない部分叩かされるだけで結構ストレスだろうし --  &new{2022-09-08 (木) 00:00:33};
-知らない部分叩かされるだけで結構ストレスとかアクロバティックな擁護せんでいいぞ --  &new{2022-09-08 (木) 00:13:11};
-アクロバティックな擁護って日本語すごいな。なかなか思いつけないぞ。 --  &new{2022-09-08 (木) 00:15:09};
//-どんな意見があろうとこの譜面がゴミなことには変わらないでしょ --  &new{2022-09-08 (木) 00:58:40};
-ドラムパートのリズムが割と単純なので、高難易度にしやすそうに聞こえても実際は結構きついのかもしれない --  &new{2022-09-08 (木) 01:20:59};
-↑3 ストレスとまではいかんけど、正直アニメの曲はアニメサイズで充分ってなる。 --  &new{2022-09-08 (木) 01:34:21};
-★8なおかげで友達がおにコース練習し始めるきっかけの曲になってくれた　マジ神 --  &new{2022-09-08 (木) 02:39:02};
-↑5 それはゲーマーの意見な --  &new{2022-09-08 (木) 03:07:17};
-知らない部分がストレスっていうのは、例えば太鼓と同じく曲に乗って遊ぶものであるカラオケとかを想像してもらえればと。一般層ってそんなもんよ。 --  &new{2022-09-08 (木) 03:51:32};
//-jubeatでは何故か「アニメ」に含んでいないとかおかしかった。 --  &new{2022-09-09 (金) 01:16:37};
-ぶっちゃけ太鼓ならOPの大地を踏みしめて〜の方があってた気がする --  &new{2022-09-09 (金) 22:44:09};
