[[難易度表/おに/アポロ(裏譜面)]]

-楽しい --  &new{2017-10-26 (木) 13:26:50};
-暫定の密度：6.91 --  &new{2017-10-26 (木) 13:33:42};
-譜面傾向も難易度も限界突破サバイバー裏と大差ない --  &new{2017-10-26 (木) 13:43:05};
-もしかしてこれ紅より平均密度高い？ --  &new{2017-10-26 (木) 20:09:17};
-↑オート動画で観たところ、73〜74秒くらいでした。 --  &new{2017-10-26 (木) 20:49:41};
-最後の連打はカウントせず、1〜513コンボ目までで計算した結果、平均密度は約7.12秒でした --  &new{2017-10-27 (金) 12:44:07};
-(打/秒) --  &new{2017-10-27 (金) 12:44:31};
-↑3  確かに74秒くらいあったので、下の表のBPMかBPMの変わるタイミングがやや違う可能性あり --  &new{2017-10-28 (土) 07:24:14};
-それで計算すると6.91 --  &new{2017-10-28 (土) 07:27:31};
-配点は 初項:610 公差:158（オート動画より） --  &new{2017-10-28 (土) 11:38:21};
-上に平均密度書いた奴です。8小節目と9小節目の間に2小節あると気付かずに秒数計算していました。下の表が正しいと仮定して改めて改めて計算し直したところ、平均密度は6.884(打/s)となりました。 --  &new{2017-11-03 (金) 13:49:13};
-表譜面も裏譜面も限界突破×サバイバーと似てるよな --  &new{2017-11-26 (日) 12:55:43};
-ゴーゴー☆8にしてはちょっと辛いと思う --  &new{2017-12-19 (火) 22:50:27};
-CS初出にありがちな詐称に片足突っ込んでるタイプの体力譜面 --  &new{2017-12-20 (水) 16:37:42};
-星8の真ん中ぐらいかな? --  &new{2018-01-01 (月) 09:50:23};
-譜面構成がTHE DAYとそっくり。ヤマグチ譜面だろう --  &new{2018-03-06 (火) 22:45:34};
//-原曲使ってないかつ2人用譜面ではない裏譜面J-POPは90年代の曲しかない --  &new{2018-05-25 (金) 23:43:54};
//-↑さちさちとギミチョコは？ --  &new{2018-05-25 (金) 23:56:43};
//-↑ ギミチョコって本人じゃないの？ --  &new{2018-05-26 (土) 00:03:13};
//-↑2 間違えた。さちさちは本人だった。 --  &new{2018-05-26 (土) 01:28:29};
//-↑4 恋があるぞ --  &new{2018-05-26 (土) 06:09:55};
//-↑ 2人用譜面ある --  &new{2018-05-26 (土) 17:33:15};
//-↑1人用も表とは譜面違う --  &new{2018-05-26 (土) 17:45:34};
//-↑6 見たことも無い景色『解せぬ』 --  &new{2018-05-26 (土) 21:09:52};
-続き↑もっとやれ --  &new{2018-05-27 (日) 01:37:58};
-ACに来たら絶対辛いヤツ。紅か、雨とペトラか、サイジェラか、てんびん座かどれかとタメ張れるレベル。 --  &new{2019-03-25 (月) 18:36:07};
-↑もれなくそいつらより早いから普通にやばい --  &new{2019-10-22 (火) 21:42:35};
-弱化版ミンティアな気がした。 --  &new{2019-11-03 (日) 23:49:59};
-あまり簡単にCS初出曲をACに安売りしてはいけない例。Void setup然り。 --  &new{2020-06-17 (水) 21:02:19};
-曲も知名度あるんだしAC入れちゃえばいいのにな --  &new{2020-12-08 (火) 17:02:18};
-↑2なんで？安売りしてもいいだろ --  &new{2020-12-16 (水) 12:25:57};
-譜面の希少価値とPS4を持ってる優越感が上がるんだろうなあ --  &new{2020-12-16 (水) 13:29:49};
-割とあっさりNS2入ったりしそうよね、カバー音源なら尚更 --  &new{2022-03-16 (水) 19:17:44};
