[[難易度表/おに/ノるどん2000]]

-難易度が落ち着いたね --  &new{2015-07-09 (木) 15:02:07};
-マトモ過ぎて逆にネタになるくらいマトモな譜面 --  &new{2015-07-09 (木) 15:06:27};
-譜面のコンセプト原点回帰だっけか。 --  &new{2015-07-09 (木) 15:09:22};
-Rotterやドドンガみたいな曲 --  &new{2015-07-09 (木) 15:57:57};
-まさかここまで話題にならないとは --  &new{2015-07-09 (木) 16:23:09};
-最近反省したんだろうよ。幽玄、双竜、ドン釜とかのより歯垢とかまともな譜面が増えてきたし。 --  &new{2015-07-09 (木) 16:56:58};
-こういう譜面も多くして欲しい。最近の★10は難度差が大きすぎる。 --  &new{2015-07-09 (木) 17:13:31};
//-マトモな譜面すぎて突っ込めないｗ --  &new{2015-07-09 (木) 17:58:05};
//-正統派☆10。今のインフレだと☆9最上位でも通用出来る。 --  &new{2015-07-09 (木) 18:02:40};
//-闇の魔法少女に毛が生えた程度 --  &new{2015-07-09 (木) 18:27:57};
-道中地味に低速HS掛かってない？ --  &new{2015-07-09 (木) 18:30:03};
-マジでPSVitaで登場かよ --  &new{2015-07-09 (木) 18:30:24};
-休憩多いし密度も高くはないかな --  &new{2015-07-09 (木) 18:41:11};
-https://youtu.be/MhyWQ7SpBNQ　公式譜面 --  &new{2015-07-09 (木) 19:33:10};
-動画を追加。直撮りですが --  &new{2015-07-09 (木) 19:37:18};
//-なんか前回のドンカマのインパクトが強すぎて… --  &new{2015-07-09 (木) 19:41:03};
//-なんだろう よくでる2000臭がハンパない 良曲なのにもったいないパターンだこれ --  &new{2015-07-09 (木) 19:54:45};
//-自分は好きだけどね　ただやっぱり最近の2000としては力不足な感じ --  &new{2015-07-09 (木) 20:31:57};
//-新筐体には収録いつかたのしみ --  &new{2015-07-09 (木) 20:33:14};
-Vitaの癒し楽曲になるとは --  &new{2015-07-09 (木) 20:39:45};
-まあドンカマや幽玄双竜Xa裏とかが来た後にこれは物足りないけどね、やってて楽しそうな譜面 --  &new{2015-07-09 (木) 21:00:13};
-まあ今回は充電ってことで次ドヤバいの期待しようぜ --  &new{2015-07-09 (木) 21:22:53};
-急に難易度インフレ化させないでこういうの挟めばよかったのにね --  &new{2015-07-09 (木) 21:23:46};
-詐称の★9でありそうな譜面 --  &new{2015-07-09 (木) 21:36:38};
-他のVバージョン新曲☆10に比べればそこまで尖ってないな --  &new{2015-07-09 (木) 21:42:09};
-みんな物足りないとか言ってるけどこれボタンだと大音符キツいよ　体力もってかれる --  &new{2015-07-09 (木) 21:42:40};
//-タベルナ、てんぢく、EkiBEN、ノるどん…ナルホドね --  &new{2015-07-09 (木) 21:47:32};
-やってみないと分からない難しさだと思う --  &new{2015-07-09 (木) 21:52:19};
-まさか2000の曲がVitaの良心になるとは思わなかった --  &new{2015-07-09 (木) 22:00:33};
-↑　ドンカマは地獄だったよ --  &new{2015-07-09 (木) 22:12:53};
//-裏譜面あれ！ --  &new{2015-07-09 (木) 22:19:10};
//-ACにはいつくるのやら --  &new{2015-07-09 (木) 22:21:06};
//-↑2　裏譜面期待するな --  &new{2015-07-09 (木) 22:25:39};
-意外とコンボ数多いんだな --  &new{2015-07-09 (木) 22:28:40};
-↑　過去の2000シリーズでは〆ドレー（+）、万戈イムに次いで多い。 --  &new{2015-07-09 (木) 22:30:55};
-曲が駅弁に似てるな --  &new{2015-07-09 (木) 22:37:23};
//-2000シリーズで久々にまともなのがきた --  &new{2015-07-09 (木) 22:38:14};
//-↑　というかドンカマが異常すぎるんだよ --  &new{2015-07-09 (木) 22:42:01};
//-↑7　不明 --  &new{2015-07-09 (木) 22:43:58};
//-↑9 ↑7  2000シリーズに裏っていてた？？ --  &new{2015-07-09 (木) 23:04:52};
//-この優等生譜面を作った人は昨年に超問題児を作ってます --  &new{2015-07-09 (木) 23:16:32};
//-これどやって解禁するん? --  &new{2015-07-09 (木) 23:24:40};
//-↑2某Ｄ2000？ --  &new{2015-07-09 (木) 23:25:59};
//-↑クエストの確か一級ででますよ --  &new{2015-07-09 (木) 23:26:18};
//-よくでるみたいな歌詞   らりるれらん！ --  &new{2015-07-10 (金) 06:27:33};
-やっぱ歌詞的にも労働シリーズ4弾かなぁ。通勤電車のうただよね --  &new{2015-07-10 (金) 07:28:11};
//-ガチな音に乗せた高い歌声(リンダの裏声か？)がヘロヘロすぎて草不可避。そんなバランスの悪さがたまらなくいい。 --  &new{2015-07-10 (金) 14:06:58};
//-93〜96はもっと詰めれそう --  &new{2015-07-10 (金) 16:56:39};
//-2連打がリズムとりにくい --  &new{2015-07-10 (金) 17:25:03};
-むずかしい以下のコンボ数わかる人いますか？ --  &new{2015-07-10 (金) 17:27:04};
//-最寄り駅までらりるれら --  &new{2015-07-10 (金) 17:45:03};
-↑  かんたん255   ふつう354  むずかしい510 --  &new{2015-07-10 (金) 18:05:54};
-「乗るドン」が「ノるどん」の名前の由来なのでは --  &new{2015-07-10 (金) 18:34:12};
-表がまともでも実は裏があってそっちがやばいというのを予想していたがそうでなくて安心した --  &new{2015-07-10 (金) 19:11:17};
-↑3 ありがとうございます。むずかしいが少し控えめですね、 --  &new{2015-07-10 (金) 19:45:23};
//-正統派過ぎて驚き --  &new{2015-07-10 (金) 20:00:02};
//-むしろこの曲調で変化球投げるほうが難しいと思うけど --  &new{2015-07-10 (金) 20:02:33};
-昔を取り戻した感じ --  &new{2015-07-10 (金) 21:50:17};
-普通にいい譜面 112,116の複合に注意か --  &new{2015-07-10 (金) 22:18:34};
-これこそ2000だよね、2000は正統派譜面で攻めたほうが嬉しいな --  &new{2015-07-10 (金) 22:45:11};
-低速地帯がちょっと厄介かも --  &new{2015-07-10 (金) 23:08:01};
-新しいタイプのfunkotだ --  &new{2015-07-10 (金) 23:20:03};
-真打は1000点ずつです。 --  &new{2015-07-11 (土) 00:46:47};
