[[難易度表/むずかしい/メヌエット]]
//- １番乗り！リズムとりずらいし、複合もやや難しいから☆８下位〜中位ってところかな？個人的には☆８下位ですが。 -- [[TAISEI]] &new{2009-01-22 (木) 00:29:58};
//- リズム難はステゼロと互角ｗｗ --  &new{2009-03-17 (火) 05:24:17};
- 流石に亜空間には敵わないだろうが、それでも難しい★8ではなかなか手厳しい。 --  &new{2009-09-05 (土) 23:05:00};
- リズム難な上コンボ数が少ないのでスコアを稼ぎにくい --  &new{2009-11-09 (月) 21:31:35};
//- 情報くれーー --  &new{2009-11-27 (金) 20:12:45};
//-ここにもいたか、クラシック最難関候補。複合多いしリズムも相当きつい。 --  &new{2011-03-30 (水) 13:37:05};
//-↑トフロとかのほうが難しくね --  &new{2011-03-30 (水) 14:55:30};
//-↑まあトフロもそこそこ。個人的にはこっちの方が難しい。 --  &new{2011-03-30 (水) 14:58:39};
-16分の塊は6連打が最大。16分複合は種類も量もたくさん。 --  &new{2011-06-14 (火) 13:19:58};
//-↑3 難所の切れ味は似たようなもんだがこっちの方が難所の比率が高い(ミスの許容量が少ない)分だけ強いんじゃないかと。トフロはあれで稼ぎどころも多いので。 --  &new{2011-07-03 (日) 19:39:06};
//-普通との温度差ありすぎ --  &new{2012-10-13 (土) 12:02:47};
//-↑温度差ってなんだよww --  &new{2013-05-06 (月) 17:13:44};
//-↑7クラロの方が全然難しい --  &new{2013-06-02 (日) 00:25:37};
//-↑温度差ではなく差の間違いだと思います。 --  &new{2013-06-02 (日) 00:27:49};
//-↑2あんな論外とくらべるな --  &new{2014-03-19 (水) 18:29:28};
-当時のむずかしいではなかなかカオス --  &new{2016-08-21 (日) 17:47:53};
-ついでにこちらも --  &new{2017-02-16 (木) 16:08:31};
-ちなみにハンロックも全良はいなかったみたい --  &new{2019-03-26 (火) 01:44:22};
//-議論所の難易度評価とここでの難易度評価が一致している。注意喚起が仕事している。 --  &new{2019-03-26 (火) 11:10:54};
-これの全良に関して言えばおにのリズム難譜面が可5未満とかの人でも出来る人はほぼいなさそう --  &new{2019-05-22 (水) 12:47:41};
-複合の種類多すぎ、11種もある --  &new{2019-09-06 (金) 00:41:22};
//-この複合で逆詐称気味とかいう意見は流石にやばい --  &new{2019-10-19 (土) 10:53:33};
//-↑あったらやばいな。AC10〜Wii5ごろなら☆8でも中堅以上はあったろうに。 --  &new{2019-10-19 (土) 14:38:03};
//-今でも中堅以上はあるくね？ --  &new{2019-10-19 (土) 15:13:48};
