[[難易度表/おに/曙光 〜Dawn〜]]

-作成乙 --  &new{2013-11-21 (木) 05:38:51};
-動画見たけど今までの季曲シリーズとは一風変わってるね。ボクハシンセっぽい曲調で。メカドンの声の加工がすごいことになってて、それも相まって余計に…ｗ --  &new{2013-11-21 (木) 15:08:54};
-季曲シリーズ☆7の中では一番難しい、旧基準では確実に☆8レベルある、終盤は3連符のオンパレード。☆7適正者には厳しめか。 --  &new{2013-11-21 (木) 15:21:53};
-春遊と花漾を足し合わせたような感じの曲調。そしてド安定の良曲 --  &new{2013-11-21 (木) 15:58:28};
//-神曲ですな --  &new{2013-11-21 (木) 18:35:32};
//-裏はないの？ --  &new{2013-11-21 (木) 18:54:19};
-dawnとは、英語で夜明け、曙、の意。日の出をイメージした楽曲だろう。 --  &new{2013-11-21 (木) 21:21:36};
//-隠しで裏がありそうな予感がする --  &new{2013-11-21 (木) 21:35:33};
//-↑裏はwii uがなければモモイロまでお預けかな --  &new{2013-11-21 (木) 21:52:46};
//-↑3 日本語の題の意味は分からないが英語なら分かる、と --  &new{2013-11-21 (木) 22:34:14};
//-動画みて気づいたけどWiiUってほぼ新筐体スキンやねｗ --  &new{2013-11-21 (木) 22:36:33};
-最後のやけに長い連打になぜ誰もつっこまない --  &new{2013-11-22 (金) 00:06:46};
-このシリーズは逆詐称気味じゃないといけないルールでもあんのかと --  &new{2013-11-22 (金) 01:53:59};
-WiiU持ってないから動画観たけど、メロディラインに音符がキレイに乗ってて叩いたとき気持ちよさそう。 --  &new{2013-11-22 (金) 19:07:31};
-曙光の意味は、夜明けに、東の空にさしてくる太陽の光。Dawnは夜明け。　 --  &new{2013-11-22 (金) 20:55:59};
-途中で早くなってるような希ガス --  &new{2013-11-23 (土) 01:39:10};
-連打が計8秒以上もあるのに、天井高いなー --  &new{2013-11-23 (土) 07:50:23};
-譜面をうp。 --  &new{2013-11-23 (土) 14:16:20};
//-これHOD2のステージ５と全く同じ題名だな。 --  &new{2013-11-23 (土) 17:16:44};
-☆7では少し強めか? --  &new{2013-11-23 (土) 18:13:49};
-mgwrt8？mgwrt6？ --  &new{2014-06-26 (木) 17:38:12};
//-変なコメントや要望コメントを削除しました。 --  &new{2014-09-13 (土) 23:33:45};
//-↑コメントアウトされてる部分のみをわざわざ削除する行為は不要ぞ --  &new{2014-09-13 (土) 23:58:54};
-くぼけんじゃね --  &new{2014-11-21 (金) 20:19:33};
-長らくwiiu1限定だったが、iOS収録を果たした。尚、AC未収録は依然変わらず --  &new{2016-04-20 (水) 01:53:59};
-1月のドンチャレ曲としてAC初収録。 --  &new{2016-12-22 (木) 15:19:16};
-1月でようやく、季曲シリーズが全て揃うことになるのか 。 --  &new{2016-12-23 (金) 09:20:11};
-季曲シリーズの奇数番目の表譜面としてはそんなに逆詐称ではない --  &new{2016-12-26 (月) 00:59:19};
//-ドーン！ --  &new{2017-01-10 (火) 23:30:55};
-新筐体の並びで、この曲は何故か花漾と入れ替えられてて、季曲シリーズの並びが古い順として見る場合、不均一。 --  &new{2019-04-22 (月) 17:56:56};
-↑曲ID順 --  &new{2019-04-22 (月) 22:08:08};
