[[難易度表/おに/ギガンティックO. T. N(裏譜面)]]

-乙です。表の正当強化+時々ソフラン --  &new{2016-06-16 (木) 00:45:41};
-譜面像作成中。しばらくお待ちください --  &new{2016-06-16 (木) 00:51:56};
-表譜面をそのまま強化した感じの譜面 --  &new{2016-06-16 (木) 00:57:02};
-平均密度は8.2861...打/s(暫定) --  &new{2016-06-16 (木) 01:00:22};
-暫定版ですが譜面アップしました。お待たせしました。 --  &new{2016-06-16 (木) 01:03:23};
-また1000コンボ超えは軒並み闇属性かな？ --  &new{2016-06-16 (木) 13:54:00};
-公募とか注文曲以外の☆10は聖愴爆裂ボーイに続いて2曲目 --  &new{2016-06-16 (木) 18:09:58};
-10〜16小節にモールス信号がある --  &new{2016-06-16 (木) 19:25:00};
-↑3 タイコタイム裏とか脳漿炸裂ガール裏と同じような譜面があるしエトウじゃね？ --  &new{2016-06-16 (木) 22:42:35};
-33小節目、表はソフランがないので同じ配置とは言えない…のでは？ --  &new{2016-06-16 (木) 23:38:41};
-＋♂裏が出たらこんな感じの譜面になるのかな --  &new{2016-06-17 (金) 07:09:49};
-表との合計ノーツは1966か。 --  &new{2016-06-17 (金) 14:54:13};
-↑ミス1972でした --  &new{2016-06-17 (金) 14:54:33};
-鳩から24分と偶数打を無くしたような譜面 --  &new{2016-06-17 (金) 18:34:50};
-コンボカッターとかソフランとか以前に集中力が切れる --  &new{2016-06-17 (金) 19:11:40};
-↑分かる。52〜57、60〜65小節目が色んな5連符があって凄く惑わされる。 --  &new{2016-06-18 (土) 15:13:04};
-ACに来たら本領発揮するタイプの譜面 --  &new{2016-06-18 (土) 16:09:48};
-指が疲れるっていうか吊る 譜面ジャーを職員室に呼べる譜面 --  &new{2016-06-20 (月) 02:55:08};
-毎回毎回887で切れる --  &new{2016-06-22 (水) 22:23:01};
//-↑それ俺も　めっちゃ分かるww --  &new{2016-06-23 (木) 17:18:26};
-84小節が最大の鬼門。最終鬼畜妹の如く24分ビーム --  &new{2016-06-25 (土) 15:31:36};
-どうでも良いけど太鼓オリ以外のボカロ☆10って今のところレン曲だけなんだな --  &new{2016-06-25 (土) 17:57:17};
-97小節目以降はHS1.2 --  &new{2016-06-25 (土) 22:24:52};
-↑2 激唱 --  &new{2016-06-25 (土) 23:27:24};
//-てっきりACで裏出てんのかと思ってやろうとしちゃった... --  &new{2016-07-03 (日) 00:16:02};
-↑ 但し、旧基準なんだよな。でも（裏）は今でも個人差はあるものの★×10はありそうだよな --  &new{2016-07-03 (日) 01:05:10};
//-秋竜よりこっちをACに入れてほしかった --  &new{2016-07-03 (日) 16:53:19};
//-難易度順だとどの辺じゃろ？？ --  &new{2016-07-04 (月) 00:23:09};
-レッドver収録決定！！ --  &new{2016-07-07 (木) 22:03:16};
-↑てか激唱は一応ゲームミュージック --  &new{2016-07-08 (金) 17:07:22};
-↑は↑3です --  &new{2016-07-08 (金) 17:08:01};
-レッドに来たか。ACでやったら腕疲れるだろうなぁ --  &new{2016-07-09 (土) 16:34:53};
-CSでやると大したことない曲は、ACに来ると化けることよくあるからね。今回はこれかな --  &new{2016-07-11 (月) 19:30:05};
-縁から始まる複合はACだと難化する --  &new{2016-07-14 (木) 17:21:28};
-カラ鞠も入ってるようで入ってないような.... --  &new{2016-07-14 (木) 23:03:26};
-はっきり言ってジェラシー裏と比べられないほど腕疲れる。黒薔薇裏とタメはれるぐらい --  &new{2016-07-16 (土) 07:09:29};
-↑bpmもコンボも譜面密度も両曲の間くらいだからな。人によってはそう感じてもおかしくない --  &new{2016-07-16 (土) 11:22:07};
-HSがかかっているせいで104小節の12分のリズムが解りづらい上に解ってても叩きづらい --  &new{2016-07-16 (土) 12:59:00};
-84小説だけ気をつければフルは容易ではない --  &new{2016-07-16 (土) 19:17:28};
-↑容易じゃねえのかよ --  &new{2016-07-16 (土) 22:58:15};
-↑2個人的にはそれより、56〜64の方がコンボカッター。複合や逆手でリズムを大いに崩させてくる。 --  &new{2016-07-16 (土) 23:50:03};
-バーナスで出来ない人は、まず近い譜面傾向(バーナスで難易度が大幅下げるが体力消費が激しい)の表黒薔薇を交互で繋がってみよう。 --  &new{2016-07-17 (日) 00:01:24};
-56~64小節に頻発する「ドカドドカ」と間違えて65小節の「ドドカドカ」を間違えないように --  &new{2016-07-18 (月) 09:21:27};
-長複合が少ないので完全交互でやれば疲れることはほぼない。問題は２４分。ロール処理するか否か。 --  &new{2016-07-18 (月) 17:18:14};
-↑ロール処理をおすすめするけど可めっちゃ出るぞ --  &new{2016-07-20 (水) 21:53:49};
-↑2正攻法でやろうにも問題の24分までで体力をかなり消費するし、かといってロール処理をすると可が増産される。全良狙いの場合はどちらを選択するかが究極の選択となる --  &new{2016-07-21 (木) 01:29:44};
-↑２可も不可もめっちゃ出ました。 --  &new{2016-07-21 (木) 15:09:07};
//-僕は26小節から31小節のタイコタイム地帯で一番可が出ました。 --  &new{2016-07-21 (木) 22:44:59};
//-思ったより体力使った件 --  &new{2016-07-23 (土) 19:55:34};
//-これ意外と人気だな。俺も好きだけど。 --  &new{2016-07-23 (土) 23:52:21};};
