[[難易度表/ふつう/黒船来航]]

//-★3・・・だな。 --  &new{2010-09-25 (土) 20:53:10};
-画竜点睛シリーズでは最弱ですね。百花と比べても速度は遅いし、8分少ないです。 --  &new{2010-10-03 (日) 21:46:42};
-まだ譜面あがってない曲もあるのに --  &new{2010-10-03 (日) 21:52:30};
-最後の8分音符ドドカカッだが、太鼓の達人14ではドン(大)4つになっていた。 --  &new{2011-01-15 (土) 12:46:39};
-これがゴーゴーキッチンと同格とかありえない。 --  &new{2011-02-13 (日) 22:57:58};
-全良できたので天井点も追加しています。 --  &new{2011-02-13 (日) 23:33:09};
-★5で余計逆詐称になったｗ。 --  &new{2012-07-11 (水) 15:35:32};
-とりあえず、バージョン表の手直ししました。動画の方はWii決定版のがありましたが、AC14とラストの4打が異なっていたことが判明したので、Wii決定版の動画貼付は見送りました。iOSの方は調査お願いします。 --  &new{2013-12-09 (月) 11:50:52};
-AC10でプレイの際、いも10打があったので加筆。 --  &new{2014-04-06 (日) 21:13:04};
-天井:593810点 --  &new{2016-01-02 (土) 13:34:38};
-↑新筐体真打配点とともに追加 --  &new{2016-01-02 (土) 14:02:09};
-今の基準じゃ★×3が妥当 --  &new{2016-01-03 (日) 07:43:00};
-AC15 初項930 公差350 --  &new{2016-01-09 (土) 18:24:59};
-↑ 追加しました。 --  &new{2016-01-09 (土) 20:34:48};
-ニジイロの配点追加 --  &new{2020-03-27 (金) 19:18:22};
