[[難易度表/おに/カラフルボイス]]

//-なんでボカロじゃないんだこれ… --  &new{2019-06-27 (木) 19:43:02};
-また星9に過激な曲が来てしまったな --  &new{2019-06-27 (木) 19:43:31};
//-どう考えても★10 完全に空気化してるけど --  &new{2019-06-27 (木) 20:19:11};
-最近BPM240流行ってるのかな？ --  &new{2019-06-27 (木) 20:23:37};
-カラフルだと例のナムオリと被るな…略称付けるとしたらカラボか --  &new{2019-06-27 (木) 20:45:24};
//-明らかに詐称 --  &new{2019-06-27 (木) 21:30:30};
-登場当初の白鳥表ポジ --  &new{2019-06-27 (木) 21:53:27};
-複合も難しいのはないし、☆9妥当だと思う --  &new{2019-06-28 (金) 01:04:29};
-爽快感あってかなり楽しい ☆10に片足突っ込んでる感じはする --  &new{2019-06-28 (金) 02:10:37};
//-↑ --  &new{2019-06-28 (金) 05:00:20};
-称号いいね --  &new{2019-06-28 (金) 16:05:33};
-ロキといいカラフルボイスといい今回の新曲ジャンル配置おかしくないか？ --  &new{2019-06-28 (金) 17:19:42};
-↑ もしもし神様もそうだな。 --  &new{2019-06-28 (金) 19:24:19};
-☆9適正者には危険ですね… --  &new{2019-06-29 (土) 06:55:22};
-闇魔とどっちが難しいですか？ --  &new{2019-06-29 (土) 12:26:41};
-自分が難しいと思ったほう --  &new{2019-06-29 (土) 12:32:01};
-どうせいつものcosmoのパターンなら絶対後で続編曲出してくる --  &new{2019-06-29 (土) 20:00:11};
//-公式MV見たけど、小地付けと後付けの鬼だと思った --  &new{2019-06-29 (土) 20:21:06};
-公式MV→https://youtu.be/Pn8xZq-CJjQ --  &new{2019-06-29 (土) 20:33:11};
-ちょっと認識難ありそ --  &new{2019-06-30 (日) 15:06:11};
-個人的に重金属とあまり変わらないような --  &new{2019-06-30 (日) 21:29:42};
-裏の128連のとこ表も忙しい… --  &new{2019-07-02 (火) 07:24:12};
-でたらめつけるとBPMの強さがよくわかる --  &new{2019-07-07 (日) 17:21:45};
//-詐称+に入りましたね… --  &new{2019-07-11 (木) 18:44:54};
//-これそんなに難しいかな？星9妥当に感じるんだが　個人差譜面なのかな？ --  &new{2019-07-11 (木) 20:38:33};
//-新曲特有の過大評価定期 --  &new{2019-07-11 (木) 20:50:02};
-109の2拍目〜114,117〜122を面縁交互で叩いても、それぞれ不可9で済む。 --  &new{2019-07-11 (木) 22:04:05};
//-どうせ過大評価やろって挑んだら精度ボロボロだった。BPM240は伊達じゃねぇ…… --  &new{2019-07-13 (土) 08:31:21};
//-伝わらないかもしれないけど、裏に慣れたらこっちのほうができなくなるレベルの譜面だから相当難しいと思う  ただORAS裏と比べたら明らかに弱い --  &new{2019-07-18 (木) 17:53:15};
//-詐称＋は言いすぎなような…詐称か強くらいじゃない？ --  &new{2019-07-20 (土) 16:51:43};
//-↑6流石にそれはない。同BPM同難易度の白鳥と比べても明らかに星1個分の差があるし10弱&#12316;中相当 --  &new{2019-07-21 (日) 09:53:21};
-BPM200程度の●　○　●●○……の連続をヴァーナスする人は容赦なく振り落とされる。一方[[束ね糸>難易度表/おに/束ね糸]]クラスの●　○　●●○を交互できる人にとってはかなり手加減した配色に感じられる。そんな譜面。 --  &new{2019-07-21 (日) 22:58:40};
-cosmo氏の曲は極圏を除くと、今のところすべて★10の裏がある --  &new{2019-07-23 (火) 12:45:21};
-一瞬詐欺＋はさすがに言い過ぎじゃないかと思ったけど、よく考えたらカレーメシの発狂が最初から最後まであるようなものだと気づいて納得した --  &new{2019-07-28 (日) 17:30:59};
-↑☆9と☆10のゲージが同じ硬さなのも「詐称」として大きく働く要因よね。 --  &new{2019-07-28 (日) 18:08:11};
-改めて見てみると思った以上にエグい譜面だ…12分あったり大音符+小音符の8分隣接が多発してたりと、あらゆる面で意地悪い --  &new{2019-07-28 (日) 23:09:44};
-↑全く意地悪くない こんなのよくある --  &new{2019-08-01 (木) 13:00:30};
//-最後の●　○　●●○　でどぶって --  &new{2019-08-02 (金) 00:30:56};
//-ノルマ落ちした --  &new{2019-08-02 (金) 00:31:11};
//-ベナマス裏の方が簡単そう --  &new{2019-08-03 (土) 07:16:08};
-↑2 譜面自体は何も意地悪い配置なくない？テンプレでは --  &new{2019-08-04 (日) 23:31:16};
-↑9面ロール処理すればいける。 --  &new{2019-08-05 (月) 00:27:50};
-これクリアしたら白鳥の湖クリアできそう？ --  &new{2019-08-19 (月) 19:52:09};
-↑表、これがクリア出来るなら余裕。 裏、16分複合に不安はない？ --  &new{2019-08-20 (火) 08:25:16};
//-過大評価 --  &new{2019-09-19 (木) 20:46:42};
-↑たしかに☆9中位の白鳥に対してこの回答は…って裏だった時用も書いてあるじゃあないですかー --  &new{2019-09-19 (木) 21:33:51};
//-最強の詐称曲の一つのORAS裏が消えてこいつが星9最強になるのか… --  &new{2019-09-24 (火) 17:01:54};
-(この譜面の)需要が高まる…溢れる…。 --  &new{2019-09-24 (火) 18:20:29};
//-ぶっちゃけ他の譜面を上げた方がいいのでは？ --  &new{2019-09-24 (火) 18:37:06};
//-脳漿カンフーファントムどころかガンスリンガーとか冬竜みたいな強でもレベル高めなやつより簡単な気がするけど… --  &new{2019-09-25 (水) 08:16:45};
//-強と比べるどころか中の幻想のサテライトより弱いんですがそれは --  &new{2019-09-25 (水) 09:50:13};
-裏譜面とどっちが人気なんですか解禁した人教えてplz --  &new{2019-09-25 (水) 17:13:11};
//-↑2、3 これの本当の恐ろしさは難所の鋭さより稼ぎの少なさだと思います…繰り返しが大量にあるわけでもなく長い稼ぎがあるわけでもないからある程度できないと一気に叩き落されるかと --  &new{2019-09-25 (水) 17:13:24};
//-↑4の者です。それでも星10中(星9詐称＋)とは思えないかなぁ。僕は詐称寄りの強ぐらいだと思います。 --  &new{2019-09-25 (水) 20:06:48};
-↑ 分からんが、自分で解禁しようで．１か２クレやん --  &new{2019-09-25 (水) 20:13:08};
-解禁して確認したら10000位がほぼ同点で微妙だった。 --  &new{2019-09-25 (水) 20:30:23};
//-BPM240の16分はBPM160の24分と同じだからその量を考えると☆10クラスなのは認めるけど、複合が殆どないうえに密度が思ったよりやばくないからこれが☆10中クラスなのは無理があると思うが… --  &new{2019-09-27 (金) 07:58:10};
//-何が驚きかって、自演が詐称意見でしか出てなかったことなんだよ --  &new{2019-09-27 (金) 08:09:37};
//-交互出来ればフルコンボと精度面は☆9弱ぐらい --  &new{2019-09-27 (金) 11:20:19};
//↑2恐らくだけど、最初の5票がほぼ詐称＋に固まって、強に入れる予定が詐称で入れてしまったって事が原因かも --  &new{2019-09-27 (金) 12:22:13};
//↑4　白鳥表さえ★8になれば、これも「ともに」も詐称じゃなくなる --  &new{2019-10-05 (土) 23:55:50};
//流石に過小に言い過ぎじゃない？詐称上位はあると思うよ。なぜここだけゆるゆるな基準なのかわからないがこのコメ含め難易度比較の意見は非表示にして欲しい。妥当だと思う自分は不快だし、それは実質強以下という刷り込みだよね --  &new{2019-10-12 (土) 12:08:39};
//↑  刷り込みも何も事実そう思ってる人が大多数だからこういうコメ欄になってるんだろなってるんだろ --  &new{2019-10-12 (土) 12:13:28};
//↑ 確かにそうかもしれないが過小意見をここでいうことは荒らしにならないのか？サテライト以下とかは有り得ないと思うけど --  &new{2019-10-12 (土) 12:32:02};
//それに過小意見の中に自演で何度もコメしてる人もいるかもしれないよね --  &new{2019-10-12 (土) 13:02:21};
//自分はこれ他の☆9上位と同程度かやや弱いと感じるドンだーだけど、それでもこことかで弱い弱い言われまくってるのは見ててあんまりいい気はしないんだよね。言い方がキツい人多いし。 --  &new{2019-10-12 (土) 13:16:46};
//客観的にみて詐称+は不適切って言ってる人より上の刷り込みだのなんだの言ってる人のほうがよっぽど言い方キツくね --  &new{2019-10-12 (土) 14:37:22};
//↑4 自分の主観で決めつけるのもどうかと思うが --  &new{2019-10-12 (土) 17:47:46};
//↑そんなこと言ったら難易度議論なんてできないんだよなぁ。「難易度に関する話題は高難易度攻略wikiや難易度等議論Wikiにてお願いします。」この文章読めない人多すぎ。 --  &new{2019-10-12 (土) 18:10:48};
//2回言うけど詐称+派まじで口悪いし見ててキツいからもうやめてくんね --  &new{2019-10-12 (土) 19:02:21};
//総じて譜面は悪くない。それでは過去10件のみなさん。わたしと一緒にドロン(非表示or削除)しましょう。せーのっ！！ --  &new{2019-10-12 (土) 19:38:09};
//-何かと話題の尽きない譜面、皆さんはもうプレイしましたか？ --  &new{2019-10-12 (土) 19:46:06};
//-超過大評価 --  &new{2019-10-26 (土) 16:58:12};
-高速耐性さえあれば複合処理能力ほぼゼロでもクリア自体はできるんだよな。 --  &new{2019-11-08 (金) 02:07:20};
-↑2なら基本天井点が高い裏の方が人気だな もし真打で確認してたのならごめんね --  &new{2019-11-17 (日) 18:54:13};
-↑いいえ。基本天井点の低いこちらの方がより天井点との差が小さいので表の方が人気ですね。あ、真打は確認してません。 --  &new{2019-11-18 (月) 20:23:28};
-↑でも裏の方が難しくて点数取れない気がするが --  &new{2019-11-19 (火) 00:17:41};
-真打のランキングを見たところ、登録者は表：1502人、裏：2882人で裏のほうが多かった。一方、通常スコア10000位の表裏差は53,650点で、天井目安の差より小さかったため稼ぎやすさの違いかもしれない。 --  &new{2019-12-24 (火) 17:44:07};
//-難易度再論議が開始されたが、もし詐称降格となった場合、★9詐称＋が新AC現状収録曲からなくなることになる(サヨナラ曲を含めると1曲のみ)。この場合、おに★の数別で詐称＋(★10のみ最難関)の収録曲がない唯一の★の数となる。別に無くても困らないが・・・ --  &new{2020-01-12 (日) 14:36:20};
//-詐称＋から詐称になりましたね --  &new{2020-01-20 (月) 16:34:58};
//-ニジイロ十段1曲目として来ないかな --  &new{2020-03-18 (水) 09:16:00};
//-弱くない？ --  &new{2020-05-05 (火) 16:13:01};
//-↑2　さすが十段にはこないよ。来ても九段ぐらい --  &new{2020-05-05 (火) 16:15:09};
-AC未収録で英語表記だが、Colorful Days(12 Colors)との混同にも注意。 --  &new{2020-06-15 (月) 19:32:28};
//-九段に入ってるかなー？曲名がニジイロとマッチするし裏よりは段位に入っても良さげな譜面だし。 --  &new{2020-06-21 (日) 15:21:00};
