[[段位道場 外伝/グリーン/チャレンジ！グリーン外伝1]]

-連打は秒速14,1/秒くらいで合格いくかな？ --  &new{2019-11-20 (水) 11:22:03};
-3248で金合格です --  &new{2019-11-20 (水) 16:00:21};
-3219打赤、3225打金です --  &new{2019-11-20 (水) 16:10:04};
-金合格ノルマは3220打か？ --  &new{2019-11-20 (水) 16:43:01};
-3曲ともPS4とiosに入ってる --  &new{2019-11-20 (水) 16:47:52};
-ロールとかが出来る前提なら許容は広い。逆に、シングルだと赤合格狙いでもかなりの緊張感がある。 --  &new{2019-11-20 (水) 17:46:32};
-自分は3352打で金合格しましたよ --  &new{2019-11-20 (水) 18:41:02};
-↑4　3225の可能性もあるので、3220〜3224を誰か狙って欲しい --  &new{2019-11-20 (水) 18:51:07};
-ハウス勢ですが旧ダブル連打で3212(不可6)で赤合格でした！マ --  &new{2019-11-20 (水) 18:53:02};
-マイバチの方ならハードルはもっと下がるかもしれませんね！ --  &new{2019-11-20 (水) 18:54:34};
-ハウスだと特殊連打でそれなりの速度を安定させれないと金合格は難しそうですね --  &new{2019-11-20 (水) 19:06:40};
-金合格はどうなるの？ --  &new{2019-11-21 (木) 08:46:19};
-[[3221打は金合格>https://twitter.com/comicdonder2016/status/1197146027930767362]]なので、金合格条件を3230→3220へ下方修正 --  &new{2019-11-21 (木) 13:32:09};
-合格したのに称号がもらえません --  &new{2019-11-21 (木) 13:58:05};
-↑ドンだーひろばの更新ボタン押してない可能性が --  &new{2019-11-22 (金) 16:01:14};
-腕いったーい --  &new{2019-11-22 (金) 16:37:42};
-これって何段相当なんだろう --  &new{2019-11-30 (土) 13:47:21};
-↑ネクロあるし8段 9段あたりかな --  &new{2019-11-30 (土) 15:56:19};
-ネクロ言うて簡単だから赤合格はグリーンで言う6、7段 --  &new{2019-12-01 (日) 17:26:45};
-ネクロ外伝に使われ過ぎでは？ --  &new{2019-12-15 (日) 00:40:23};
-今回追加された太鼓チームからの挑戦�，�３曲とも難易度が違うので、「グリーン段位では唯一」を削除したほうがいいと思います --  &new{2019-12-20 (金) 18:19:03};
-外伝だから、難易度違うところもまた、楽しみのひとつなんじゃないかな --  &new{2020-01-27 (月) 00:33:56};
