[[難易度表/おに/トラストゲーム]]

-作曲はおそらくToaki Usami氏 --  &new{2017-10-27 (金) 23:26:37};
-メチャクチャいい曲や 特に途中の12分のとこなんか最高 この全体的に漂う寂しいようなオシャレな感じたまんない --  &new{2017-10-28 (土) 23:48:06};
-作曲は蓮尾理之さん https://www.jp.playstation.com/blog/detail/5901/20171026-taikosession.html --  &new{2017-10-30 (月) 19:22:05};
-サビ前が見た目は変わらないのにハネリズムになってるように感じる --  &new{2017-12-03 (日) 11:50:06};
-クロスブルーに近いものを感じる --  &new{2018-02-24 (土) 00:56:24};
-最後が一番好き --  &new{2018-03-09 (金) 03:48:53};
-譜面画像、一部間違ってますよ。7小節目の最初はドンじゃなくてカッです。 --  &new{2018-04-22 (日) 23:08:34};
-グリーンでAC収録されます --  &new{2019-03-07 (木) 12:13:17};
-鬼フル称号は、簡単に超えた長いハイステージ  です --  &new{2019-03-14 (木) 12:22:36};
-↑6 シグナスウォールのアレと同じようなものだね。あっちの方で少し詳しく書いてあるよ --  &new{2019-03-17 (日) 11:02:14};
-どうせ譜面作ったのカワゲンだろ --  &new{2019-03-17 (日) 21:54:50};
-↑https://twitter.com/kawagen/status/1040515583559688192?s=21これ(と他2曲)が最近作った譜面らしいから違うはず --  &new{2019-03-17 (日) 22:21:20};
//-フルコン出来た！称号がカッコイィ！最高です！ --  &new{2019-03-23 (土) 12:46:20};
//-フルコン出来た！称号がカッコイィ！最高です！ --  &new{2019-03-23 (土) 12:46:20};
//-もっと知名度や人気が上がりますように --  &new{2019-04-07 (日) 21:44:28};
//-略称は最後ゲーだな --  &new{2019-04-22 (月) 22:10:45};
//-略称は最後ゲーだな --  &new{2019-04-27 (土) 10:44:18};
-それぞれのコース間で難易度差が激しいが、ノーツ数の差はそれほど無いという不思議 --  &new{2019-07-23 (火) 18:03:11};
-かんたん&#8680;ふつうは確かにだけど、ふつう&#8680;むずかしいやむずかしい&#8680;おにはそれなりにある。 --  &new{2019-07-23 (火) 18:15:48};
-称号の件については、サントラに収録されてるから、歌詞カード見れば誤植かどうか分かるんやない？ --  &new{2019-07-23 (火) 22:37:49};
-↑ サントラの歌詞カードでは「''越''えた」と表記されていました。なので、新筐体の称号は誤植だと思われます。 --  &new{2020-03-10 (火) 14:33:41};
-七段か。めたるぽりす表みたいな変拍子枠 --  &new{2020-06-30 (火) 07:40:22};
-段位道場七段の合格に必要な連打速度：14.57打/秒 --  &new{2020-06-30 (火) 22:55:36};
