[[難易度表/むずかしい/旋風ノ舞【天】]]
-らんぶるに毛が生えたような譜面だな --  &new{2010-01-16 (土) 20:00:30};
-譜面作成＆ページ再編　ありがとうございます --  &new{2010-05-07 (金) 00:41:40};
-切るなを易しくした感じ。欲を言えば、16分の複合があったらもっとよかった。 --  &new{2010-05-07 (金) 01:36:41};
-難易度順でけっこう上なんだが・・・ --  &new{2010-05-17 (月) 21:48:25};
//-旋風<燎原<切るな<てんぢく<十露盤<貴様　これが理想 --  &new{2010-06-06 (日) 08:06:56};
-AC14でAC用、CS用の区別がなくなりましたね。両方遊べますよ。 --  &new{2010-10-02 (土) 12:01:37};
-↑でもCSでこの譜面は遊べない --  &new{2010-10-02 (土) 12:06:34};
//-燎原ノ舞にはない5連打がある。 --  &new{2011-07-03 (日) 23:31:53};
//-↑速さが違いすぎ  --  &new{2011-11-02 (水) 23:52:33};
//-こっちの方が好きです。(曲自体） --  &new{2012-05-15 (火) 22:19:26};
-まさかの★×8残留。 --  &new{2012-12-02 (日) 14:43:28};
-残留したのは間違いなく曲の短さからだろうね。　むずかしいで１００秒以内に４００コンボ以上のノーツの曲なんてほとんどないはず。 --  &new{2012-12-12 (水) 21:04:57};
-↑【地】より演奏時間が短いこと今日まで知らなかった・・・・。そっか、あっちより挽回しにくいのか・・・。 --  &new{2012-12-17 (月) 21:09:31};
-｢むずかしい｣でも76万5000点は超えるのに、何故｢おに｣だけなんだドンチャレ…。 --  &new{2013-01-01 (火) 10:13:11};
//-よく★×8のままだったなｗ --  &new{2013-01-09 (水) 09:06:13};
-最後で一番の高密度地帯を迎えるので、↑3とニュアンスこそ違えど挽回が難しいのは確かかと…まあそれでも★8の中では全然易しい方だとは思うが。 --  &new{2013-02-26 (火) 20:44:23};
-逆詐称関連のコメントを削除 --  &new{2013-05-12 (日) 14:13:15};
-タイコタイム(裏譜面)が★×7なら、これも★×7だと思う。 --  &new{2013-06-25 (火) 21:12:20};
-全良のキャプチャ動画に変更。 --  &new{2014-06-10 (火) 18:17:24};
-現在、これより難しいはたラク難が☆7と見られてる事が多いし、これも☆7でいいと思う。旧筐体なら☆8妥当だがな。 --  &new{2014-10-25 (土) 20:15:18};
-音符密度は、1コンボ目から434コンボ目までが93.00秒として。実際は、約4.6559打/秒ですが。 --  &new{2016-01-16 (土) 22:38:29};
-↑約4.66で違わないわけだが --  &new{2016-01-16 (土) 22:41:42};
-↑2追記。そのため、約4.69打/秒から修正。 --  &new{2016-01-16 (土) 22:45:40};
-ニジイロの配点追加 --  &new{2020-04-10 (金) 22:53:03};
-今更ですが風船の長さをPS4で確認したところ同じだったので未確認表記削除。 --  &new{2020-10-21 (水) 05:59:30};
