[[難易度表/おに/幕末維新譚]]

-BPM300もなくね？ --  &new{2020-03-24 (火) 11:32:54};
-↑260くらいかと --  &new{2020-03-24 (火) 11:33:46};
-疑似10分地帯はBPMの上がった8分だと思う --  &new{2020-03-24 (火) 11:45:37};
-フルコンボ称号：維新覇者 --  &new{2020-03-24 (火) 12:55:04};
-疑似10分のBPMは260×10/8=325(暫定)？ --  &new{2020-03-24 (火) 13:59:51};
-↑8分なら --  &new{2020-03-24 (火) 14:07:51};
-全難易度総ノーツが怒槌超えの2725ってマジ？ --  &new{2020-03-24 (火) 14:19:20};
-簡単294、普通521、難しい801、鬼1109 合計2725でACでは歴代6位 --  &new{2020-03-24 (火) 14:23:11};
-風船の打数が2から1ずつ増えている --  &new{2020-03-24 (火) 15:02:17};
-リストの方の星の数書かないんですか？ --  &new{2020-03-24 (火) 15:41:19};
-擬似10分のところ、明らかに踊り子が速くなってるので325だと思います --  &new{2020-03-24 (火) 16:34:08};
-↑ BPM325の5/4拍子で、8分音符なのかな --  &new{2020-03-24 (火) 17:03:25};
-最後の8分(?)に天下統一録の引用があるような気が --  &new{2020-03-24 (火) 18:03:55};
-天下統一録も引用されてるね --  &new{2020-03-24 (火) 18:29:47};
-ある12分を数字でたとえたら16(0)3,1687,1787(?),1853,,1864(?),1867,1868になりますが。 --  &new{2020-03-24 (火) 20:26:02};
-建て主です。譜面画像を作らずに立ててしまいすみません。 --  &new{2020-03-24 (火) 21:46:42};
-↑大丈夫ですよ。というより譜面画像を作る側からすると負担が大きく減るのでむずかしい以下も含めどんどん作ってほしいところだ。 --  &new{2020-03-24 (火) 23:00:14};
-江戸幕府ができたのが3月24日で、大政奉還が11月9日 --  &new{2020-03-25 (水) 02:33:36};
-32小節の縁は何で8打じゃないんだろ？8打なら桜田門外の変の年の1860になったのに --  &new{2020-03-25 (水) 02:36:02};
-↑2 3月24日がどこで使われているかわからなかったのでとりあえず11月9日についてだけ加筆 --  &new{2020-03-25 (水) 04:02:37};
-141・142小節の所1867になってる --  &new{2020-03-25 (水) 08:31:23};
-ふうせんの打数は将軍の代目を示しているんじゃないかな。 --  &new{2020-03-25 (水) 10:00:09};
-↑3 3月24日はこの曲の解禁日じゃね？ --  &new{2020-03-25 (水) 10:23:17};
-3〜4の1603が江戸幕府 --  &new{2020-03-25 (水) 11:05:40};
-11〜12の1687が生類憐みの令　15〜16の1716が享保の改革　19〜20の1787が寛政の改革　24の1830が天保の改革　27〜28の1853が黒船来航　43〜44の1866が薩長同盟 --  &new{2020-03-25 (水) 11:09:04};
-75〜76の1867が大政奉還　141〜142の1868が王政復古の大号令かな？ --  &new{2020-03-25 (水) 11:10:48};
