[[難易度表/おに/DRIVE A LIVE]]

-踊り子は誰だろうな。 --  &new{2015-10-03 (土) 19:20:46};
-↑左から天道輝、天ヶ瀬冬馬、鷹城恭二の3人 --  &new{2015-10-03 (土) 20:22:22};
-これジュピターだけじゃなくて全ユニット共通曲だよ。恐らくデレマスで言うおねシンあたりのポジションかと --  &new{2015-10-03 (土) 22:07:37};
-↑今後のアイマス曲譜面ページ作成の際の参考にさせていただきます。 --  &new{2015-10-03 (土) 22:53:23};
-★×7の標準って感じの譜面 --  &new{2015-10-04 (日) 01:13:02};
-魔法をかけて裏に近い感じがする、さらに遅いから２打交互の連打の練習に使えるかな --  &new{2015-10-04 (日) 10:49:34};
-説明文を変更してみました。変な所があれば、修正して頂けると幸いです --  &new{2015-10-04 (日) 17:36:51};
-↑2　表じゃない？ --  &new{2015-10-04 (日) 17:45:22};
-サビがももクロ --  &new{2015-10-04 (日) 22:10:53};
//-ピッチ上げられてることぐらい明記しなさい --  &new{2015-10-05 (月) 15:39:26};
//-↑その他はあくまで''おまけ''なのでそこを増やすのは… --  &new{2015-10-05 (月) 16:12:58};
//-↑言ってる意味がわからない --  &new{2015-10-06 (火) 18:07:43};
-MASTERPIECEくらいかと思ったら意外と速かった。でもアイマス系列では遅いほうだね --  &new{2015-10-06 (火) 19:05:23};
-譜面と踊り子の雰囲気ともにdance my generationみたいだった --  &new{2015-10-06 (火) 19:10:23};
-通常でプレイできますか？ --  &new{2015-10-19 (月) 10:12:31};
-↑ひろばに登録してなくても出来ますか？ってこと？ --  &new{2015-10-19 (月) 13:55:45};
-この曲自体はひろば登録なくても遊べるけど、ぷちキャラはひろば登録してないともらえないよ --  &new{2015-10-19 (月) 14:03:39};
-↑ありがとうございます --  &new{2015-10-20 (火) 13:10:42};
//-これの略ってドアラでいいの？。 --  &new{2015-11-01 (日) 23:56:56};
-ミュートが緩和されたようなので --  &new{2015-11-02 (月) 08:50:54};
-カードの絵柄では、315コンボで8分の「ドコドン　ドコドン」となっている。おに譜面の可能性はあるが・・・ --  &new{2015-11-03 (火) 22:19:09};
-3DS収録おめー --  &new{2016-04-26 (火) 23:59:02};
-作詞作曲の人ってクロノアの人かる --  &new{2016-05-06 (金) 22:14:38};
-ゲームミュージックの456コンボの★7って他にもあったような --  &new{2016-05-16 (月) 21:04:28};
-↑モトス、と言ったら分かるかな・・・？
-↑シンフォニックモトスね --  &new{2016-05-18 (水) 10:58:06};
-ラストのふうせんの長さは12拍 --  &new{2016-07-08 (金) 00:47:04};
-[[ソーシャルゲーム版 アイドルマスターSideMは2023.1.5をもってサービス終了>https://news.livedoor.com/article/detail/23141356/]] --  &new{2022-11-15 (火) 23:06:37};
-↑サイスタが存命で向こうでこの曲がまだ遊べるだけ救いだよな --  &new{2022-12-03 (土) 17:00:50};
