[[難易度表/おに/ラデツキー行進曲]]

-24分練習に最適。影の実力者。 --  &new{2010-05-28 (金) 14:39:21};
-★７で? --  &new{2010-05-28 (金) 15:35:41};
//-初見だけど　譜面のインパクトがすごいな --  &new{2010-05-28 (金) 17:11:12};
//-復活おめでとう。 --  &new{2010-08-05 (木) 12:49:30};
//-↑間違えた、移植か。 --  &new{2010-08-05 (木) 12:49:46};
//-↑移植だな それにしても懐かしい曲だｗ --  &new{2010-08-05 (木) 12:52:23};
-24分は全てﾄﾞﾄﾞﾄﾞﾄﾞで複合が無い --  &new{2010-08-06 (金) 09:33:05};
-復活まで何年かかったんだ？ --  &new{2010-08-07 (土) 22:27:12};
-BPMが下二桁まであるのか --  &new{2010-08-09 (月) 11:20:19};
-↑2 AC初収録だから復活じゃないよ --  &new{2010-08-09 (月) 16:19:46};
-この曲忘れてた・・・ --  &new{2010-08-20 (金) 21:03:04};
-譜面の書き換えがありそうな気がする… --  &new{2010-08-21 (土) 18:17:12};
-↑どの辺を？ --  &new{2010-08-21 (土) 20:02:03};
-↑ゴーゴーの24分の配色とか、ゴーゴー以外の強化かな --  &new{2010-08-22 (日) 12:39:33};
-↑そしたら☆８かな、遅いから分からんが --  &new{2010-08-31 (火) 23:19:51};
-２４分音符が苦手な人にはやりづらいですね。 --  &new{2010-09-08 (水) 16:57:51};
-この曲の２４分の使い方好きだな。 --  &new{2010-10-01 (金) 21:53:55};
-基本的な24分の練習にこれほど最適な譜面はないと思うけどこういう譜面も平気で削除しちゃうから困る。クラシックって原曲の版権切れてるからコストも安いんでしょ？ --  &new{2010-11-13 (土) 00:54:25};
//-クラシックは原曲に著作権が存在しないから版権料ノーコスト。 --  &new{2010-11-13 (土) 02:44:43};
//-※パブリックドメインに限る --  &new{2010-11-13 (土) 02:56:12};
//-クラシックで一番好き。だからwii３に入れろ、いや入れてくださいお願いします。 --  &new{2010-11-19 (金) 02:44:09};
//-新？ --  &new{2010-11-27 (土) 14:43:06};
-２４分音符の譜面に慣れるための練習に最適だ。 --  &new{2011-04-25 (月) 22:26:53};
//-神譜面 --  &new{2011-04-26 (火) 00:32:44};
-ラデツキーって逆詐称じゃないの？ --  &new{2011-05-06 (金) 15:50:08};
//-皆これがぽたDXに収録されることについて触れてないｗｗｗ --  &new{2011-05-22 (日) 14:56:13};
//-↑編集者は気付いてくれてるさ --  &new{2011-05-22 (日) 15:14:41};
-な ぜ 24 分 を 32 分 に し な か っ た --  &new{2011-06-15 (水) 13:24:00};
-↑ ２４分のほうが好き --  &new{2011-06-15 (水) 20:20:13};
-でたらめでやると楽しい --  &new{2011-07-19 (火) 21:18:41};
-1,9〜11,13,15〜17,25〜28,53,62小節は、難しいと同じ譜面。 --  &new{2011-07-22 (金) 19:14:19};
-叩いてて楽しい譜面だな --  &new{2011-08-23 (火) 21:25:03};
//-でたらめフルったww --  &new{2011-12-31 (土) 15:19:54};
//-相撲バトル脱落者の発表のときこの曲流れました。 --  &new{2012-03-30 (金) 20:17:48};
//-↑クラシックはそこら中で流れる --  &new{2012-03-30 (金) 20:23:31};
//-なかなか精度取れねぇな・・・と思ってたら細か過ぎるほどBPM変化してたのかwwwwwwwww --  &new{2012-11-21 (水) 21:33:58};
-これ☆８あるんじゃねぇのか？ --  &new{2013-08-02 (金) 17:53:54};
-WiiU収録おめでとう！ずっと待ち望んでたから嬉しいわ --  &new{2013-10-24 (木) 17:21:14};
-WiiUでの解禁条件：演奏ゲームまたはバトンタッチ演奏を1回プレイ(スタンプ帳より)。すぐにこの曲が解禁できるな。 --  &new{2013-10-24 (木) 18:52:58};
-↑ 1回だけとは　なんと簡単な --  &new{2013-10-24 (木) 20:35:37};
-WiiUだと「ラデッキー行進曲」になってるけど開発中だからだよな? --  &new{2013-10-26 (土) 14:46:42};
//-この譜面作るの大変だっただろうな〜 --  &new{2013-11-21 (木) 11:29:38};
-調べたけど、“ラデツキー”行進曲らしい。 --  &new{2013-11-21 (木) 20:32:45};
//-じょぼぼぼぼぼぼー --  &new{2013-12-01 (日) 10:15:54};
//-神譜面だわー　５代目辺りの譜面はほんと良いよね --  &new{2014-01-04 (土) 19:29:14};
-アップデートで曲名修正されないかな --  &new{2014-01-26 (日) 15:06:22};
-↑そこまで重大なミスじゃないから直らないんじゃない？ --  &new{2014-02-07 (金) 22:52:55};
-でたらめたのすぃ --  &new{2014-02-07 (金) 23:25:32};
-これでたらめ逆手練習にちょうどいいね --  &new{2014-02-17 (月) 19:10:53};
-CS5で二人プレイをすると第一ゴーゴーが3小節目からになる --  &new{2014-03-22 (土) 12:18:32};
-↑ 1〜2小節目だけでなく、53〜54小節目もゴーゴーではない。 --  &new{2014-03-22 (土) 12:36:41};
-ラデッキーはミスじゃないよ どっちの読み方も正しい --  &new{2015-03-25 (水) 20:40:19};
-AC14のクラシックで唯一新筐体に収録していない曲 --  &new{2016-03-20 (日) 18:01:18};
-ACでは復活ないよ --  &new{2016-12-23 (金) 20:51:23};
-WiiUはゴーゴーが1小節目前から --  &new{2017-10-14 (土) 02:43:17};
-↑それはWiiU1の仕様 譜面の頭から始まるゴーゴーは演奏画面になったと同時にゴーゴーになる --  &new{2018-10-20 (土) 23:06:26};
-PS4に収録決定！しかし、ランクマッチのイベントいつまで続くんだろう。 --  &new{2018-12-20 (木) 12:24:08};
-ランクマッチで解禁したが全コース難易度Wii U1と同じ --  &new{2018-12-28 (金) 00:08:25};
-この時期のランクマッチイベント解禁は、毎年元日夜に放送される芸能人格付けチェックが関係しているかと思われる。 --  &new{2018-12-28 (金) 16:36:53};
-PS4 1の初項は510点なので、Wii U1と統合。ついでに、PS4 1の真打はAC14真打と配点が同じなのでそれも統合。 --  &new{2019-01-03 (木) 22:44:59};
-旧基準と天井スコア一緒て珍しいな --  &new{2019-01-03 (木) 23:33:19};
-↑ AC14の真打は基本天井に近い値になっており、基本天井が100万点であるおに★7は新旧真打で同一になることもある。AC14の★7の曲のうち、真打天井点が新旧同一なのは10曲(うち、一人用：9曲、二人用の高い方：2曲)ある。 --  &new{2019-01-03 (木) 23:54:26};
-追記：AC14では★8だったバチお先生も新旧同一。 --  &new{2019-01-04 (金) 00:10:51};
-ニジイロだったら1.5倍いけそうな気がする --  &new{2020-08-08 (土) 09:41:06};
-虹配点で1730点/打の場合、この曲の天井スコアは997480点＋連打となり、旧配点より10点しか離れない。その場合、100万点突破には17.61打/秒の連打速度が必要となる。1740点/打だと連打無しでも100万点超えることが可能となる(1003240点＋連打)。 --  &new{2021-06-30 (水) 18:17:14};
-↑それなら1740だと思う。個人的には1750予想 --  &new{2021-06-30 (水) 19:23:03};
-流れ出しがAC14、PS4が3小節、PSPDX、WiiU1が7小節 --  &new{2021-09-27 (月) 08:56:49};
-BPMちょっとあげるだけでだいぶ印象変わりそうな譜面 --  &new{2021-12-11 (土) 00:58:30};
-↑焼きシリーズで草 --  &new{2022-10-22 (土) 03:59:45};
