[[難易度表/おに/ミックスナッツ]]

-これポップスにも属してるよ --  &new{2022-07-27 (水) 08:37:12};
-怪物とか一途みたいな振り分けか、ジャンル --  &new{2022-07-27 (水) 08:43:10};
-4小節目から、BPM 149.2→153.2→147.4→150の方が良いと思います --  &new{2022-07-27 (水) 08:45:41};
-↑どのタイミングで変わってるかもっと具体的に --  &new{2022-07-27 (水) 08:46:19};
//-この曲で裏ないのもう終わりだろ --  &new{2022-07-27 (水) 08:48:14};
//-というか解析結果が出ない限り内部のBPM変化なんて分かるわけないし自分がそう思っててもそれが正しいみたいに言い切るのはダメだよ --  &new{2022-07-27 (水) 08:53:23};
//-↑「〜の方がいいと思います」とか言ってるし別に言い切ってはないでしょ --  &new{2022-07-27 (水) 08:56:07};
//-言い切ってるかどうかが問題じゃなくて暫定的なものにケチつける態度が良くないと思うんですが --  &new{2022-07-27 (水) 08:59:13};
//-むしろ暫定的なものに改善案がつくのは当たり前でしょ 「ケチつける」とか性格悪い言い方やめようぜ --  &new{2022-07-27 (水) 09:02:36};
//-現在だと荒れる可能性が高いコメントを非表示にしているのでコメントの復活は様子を見てからお願いします --  &new{2022-07-27 (水) 09:14:34};
-譜面ジャー新人の人な気がする --  &new{2022-07-27 (水) 09:24:26};
-↑　1小節ごとです --  &new{2022-07-27 (水) 09:46:29};
-ここまで裏の音ガン無視されると逆に清々しいな… --  &new{2022-07-27 (水) 12:33:17};
-☆7ってこんなに5連打置かれてるものだっけ…連打以外の休憩も少ないし --  &new{2022-07-27 (水) 12:37:19};
-サビの連打の置き方独特じゃね --  &new{2022-07-27 (水) 19:24:30};
-36&#12316;38小節の「噛み砕いても無くならない」のところでよく躓いちゃう --  &new{2022-07-27 (水) 21:44:28};
//-BPM150の時点で裏出る可能性は低そうだな --  &new{2022-07-27 (水) 21:58:20};
-噛み砕いても無くならないのとこホントすき --  &new{2022-07-27 (水) 21:59:56};
-版権☆7にしては強い気がする 譜面傾向違うけどジャパリパークとどっこいぐらいに感じた --  &new{2022-07-27 (水) 23:13:22};
-これ連打2個置いて落花生&#129372;って説ある？ --  &new{2022-07-27 (水) 23:48:37};
-最初のサイレン揺れてるだろw --  &new{2022-07-27 (水) 23:53:35};
//-これ譜面作ってるの誰なん？ボーカルの音しか拾わないゴミ譜面で腹立ってきたんやけど。 --  &new{2022-07-28 (木) 04:51:33};
//-こういう音の拾い方は難しいまででいいだろ --  &new{2022-07-28 (木) 04:52:29};
//-音拾い下手すぎ 圧倒的手抜き譜面 --  &new{2022-07-28 (木) 12:30:30};
//-特徴的な曲なのに譜面が無個性すぎる --  &new{2022-07-28 (木) 12:35:05};
//-譜面の圧倒的コレジャナイ感 --  &new{2022-07-28 (木) 12:57:04};
//-正直Tank!裏みたいなのが欲しかった --  &new{2022-07-28 (木) 12:58:06};
//-譜面作成下手かよ --  &new{2022-07-28 (木) 14:59:06};
//-ゲロ譜面 --  &new{2022-07-28 (木) 15:14:39};
//-裏の音拾いまくった☆8か9の譜面が欲しかった --  &new{2022-07-28 (木) 15:16:47};
//-口汚く罵ってるコメントを非表示にするのは分かるけどただ単に譜面を批判してるコメントも非表示にするのはやりすぎでは？ --  &new{2022-07-28 (木) 16:08:46};
-少々揺れてる感じがする --  &new{2022-07-28 (木) 16:20:16};
-十分拾える音あるのにねぇ --  &new{2022-07-28 (木) 16:42:59};
-裏譜面来てほしい --  &new{2022-07-28 (木) 17:02:58};
-質はともかく短時間でパパっと作ったんだろうなって印象 --  &new{2022-07-28 (木) 18:47:22};
-エトウが音抜いて下位曲作ったときこんな感じになるよな --  &new{2022-07-28 (木) 20:20:59};
//-正直☆8か☆9(ワンちゃん☆10もあり)で来ると思った。 --  &new{2022-07-28 (木) 20:28:00};
//-謎譜面 --  &new{2022-07-29 (金) 11:16:25};
-期待以上の譜面だった。安直にドラムに合わせないの好きよ --  &new{2022-07-29 (金) 11:17:20};
//-なんでこんなにコメント非表示になってんの？ --  &new{2022-07-29 (金) 13:29:06};
//-必死に消してもこの譜面の評判が悪さは無くならないぞ？ --  &new{2022-07-29 (金) 17:09:25};
//-青字は読んでね --  &new{2022-07-29 (金) 17:12:16};
//-評判が悪さw… 古文かな? --  &new{2022-07-29 (金) 18:20:19};
//-むしろ安直な方が良かった --  &new{2022-07-29 (金) 20:26:09};
//-くそふめん --  &new{2022-07-30 (土) 03:36:20};
-なんとなくAC14以前の版権譜面みがあって個人的には好き でももうちょいむずくできそうって意見もわかる --  &new{2022-07-30 (土) 04:34:25};
-ドラムロールはともかくサビの付点のドラムは流石に拾いなよ…って思った --  &new{2022-07-30 (土) 07:33:08};
//-only my railgunの再来 --  &new{2022-07-30 (土) 08:10:42};
-精度とりにくい --  &new{2022-07-30 (土) 08:13:46};
//-批判はともかく、批評どころか好評な米まで消されてて草 消しすぎるのも良くないのでは --  &new{2022-07-30 (土) 15:33:16};
//-↑それやったら「批評ばっか消して好評コメ消すのは不平等」って人が出てくるから… --  &new{2022-07-30 (土) 15:37:36};
//-やっぱり序盤揺れたるよね --  &new{2022-08-02 (火) 00:14:19};
//-裏こいよ暴れまわれミックスナッツ --  &new{2022-08-24 (水) 11:44:56};
//-ついに収録だな。 --  &new{2022-08-28 (日) 12:02:53};
-リリース日からの違和感の正体は揺れだったんやね --  &new{2022-08-29 (月) 09:44:57};
-やっぱ最初揺れてたのか --  &new{2022-09-04 (日) 04:37:19};
-ドラムと歌がまったく別のことしてるからこの曲で一般向けにしつつドラムまで拾った譜面は無理やろ --  &new{2022-09-11 (日) 21:13:17};
