[[難易度表/かんたん/はたラク2000]]

-家庭用で秒速50打以上いけば60万点いきますね。 --  &new{2010-01-19 (火) 16:36:27};
-太鼓道場のレベル高いですね。 --  &new{2010-02-12 (金) 22:08:21};
//-DS3で534210点いった。 --  &new{2010-07-13 (火) 23:17:15};
//-ＡＣで４８・４が限界・・・ --  &new{2010-07-17 (土) 22:25:49};
//-DS３で４７万が限界 --  &new{2010-08-21 (土) 13:42:12};
-じゃあ秒速50打出る人は連打だけで30万乗るのか --  &new{2010-08-21 (土) 15:28:44};
//-ＤＳで49万いった --  &new{2010-09-27 (月) 20:51:35};
-連打が速い人なら48万点を超えることも可能。48万点を50万点か53万点にした方が良いのでは？ --  &new{2010-09-27 (月) 20:57:48};
-↑3万点も飛躍するのか… --  &new{2010-09-27 (月) 21:04:57};
-秒速約45打で58万点を超えることが可能。 --  &new{2010-09-27 (月) 21:27:12};
//-DSで550410点いった　多分秒速43は超えたと思うちなみに全良（当たり前か・・・） --  &new{2010-10-17 (日) 12:39:28};
//-DSなら５７万ちょっと出してるけど --  &new{2010-11-21 (日) 00:55:19};
//-ＤＳで５０万行った --  &new{2010-11-27 (土) 20:34:33};
//-ＤＳで５０万行った --  &new{2010-11-27 (土) 20:34:39};
-Wii3だと19小節の1〜3拍目がゴーゴーではない。 --  &new{2010-12-03 (金) 16:18:43};
//-acで可1OTL連打OTL --  &new{2011-02-06 (日) 00:05:45};
//-↑３　秒速３０でそれくらいいく。 --  &new{2011-03-11 (金) 17:46:15};
//-ＤＳでは６０万行くか行かないかの戦いになってる --  &new{2011-07-21 (木) 21:01:28};
//-そこまでやるとDS パ蹴る --  &new{2011-08-22 (月) 17:29:09};
//-Wii決定版で58万点いった --  &new{2011-11-30 (水) 23:37:16};
//-↑俺なんかそれで50万ちょいしか・・・ --  &new{2012-01-01 (日) 21:34:58};
//-ds出54万 --  &new{2012-06-02 (土) 17:53:55};
//-得点のコメント多いw --  &new{2012-06-02 (土) 17:56:25};
//-フルコンした --  &new{2012-08-31 (金) 08:40:57};
//-57万が自己べ --  &new{2012-09-28 (金) 17:02:24};
//-DSで秒速39.1でなんかいもれんだしていた。DSすまん --  &new{2012-11-10 (土) 22:31:25};
//-ｄｓで４９万(泣) --  &new{2012-11-25 (日) 20:18:03};
//-hydeコンボ --  &new{2013-07-30 (火) 16:53:53};
-新筐体真打配点追加 --  &new{2014-11-23 (日) 12:08:35};
-新筐体 初項700 公差263 --  &new{2014-11-23 (日) 20:57:01};
-キャプチャ動画を追加。 --  &new{2014-11-25 (火) 16:57:22};
-２番目にコンボが少ないって黄ダルマあるから３番目じゃないの？ --  &new{2015-01-19 (月) 07:06:52};
