[[難易度表/むずかしい/紅]]
- [[鬼>難易度表/おに/紅]]は連打が全くないが、これは結構多い --  &new{2008-08-12 (火) 23:09:13};
- 達人譜面維持は★8クラス --  &new{2008-09-09 (火) 09:09:09};
- さくら(ケツメイシ)とこれの登場を境にむずかしいコースの★7の敷地が大分下がった --  &new{2008-12-20 (土) 00:47:11};
//- むずドンダーには骨。おそらく詰まる --  &new{2008-12-20 (土) 13:57:40};
- 鬼ほどではありませんが、体力ゲーですね。 --  &new{2008-12-20 (土) 18:05:58};
- #58〜59が地味にいやらしい。 --  &new{2009-02-25 (水) 23:34:52};
- 達人維持なら★８妥当 --  &new{2009-03-17 (火) 05:30:20};
- コンボ数がふつうの3倍以上。 --  &new{2009-05-23 (土) 16:33:26};
- AC8でさくらと同列はさすがにおかしい。これは★8妥当だが --  &new{2009-05-23 (土) 16:52:03};
- パワーがなくなってくるのにラスト16分音符5連打キツい。 --  &new{2009-06-09 (火) 21:23:07};
- 通算では太鼓5のKAGEKIYO(765コンボ)が難しいの最多コンボ数。 --  &new{2009-06-09 (火) 22:07:18};
- 達人維持はほぼフルコン必須です。 --  &new{2009-07-10 (金) 23:12:01};
- 夏祭り上がりではまあ玄人から抜けられないだろう --  &new{2009-10-04 (日) 22:00:23};
- まあ、達人譜面を維持するようになってから★8だからな。この曲は --  &new{2010-02-02 (火) 00:54:47};
- 玄人譜面は★7妥当、達人譜面は★8の下位かな。 --  &new{2010-02-02 (火) 08:41:57};
- 達人譜面結構つっかえるんだよなぁ --  &new{2010-03-16 (火) 15:30:22};
- 譜面はそんなに難しくないけど51〜53のあたりで体力がきつくなってくるな… --  &new{2010-05-25 (火) 22:15:04};
- ↑2  表らんぶるがある --  &new{2010-07-04 (日) 20:56:07};
//- ああ、また2不可…しかもラス殺しのとこいつも1不可が出る --  &new{2010-07-05 (月) 04:14:43};
-普通維持でのコンボ数が間違っていたので435→442と変更。 --  &new{2011-07-20 (水) 08:42:21};
