[[難易度表/おに/ペガサス幻想]]

-Ωバージョンではなく原曲だった --  &new{2012-07-25 (水) 15:58:48};
-フルコン難易度だけなら普通に☆7だな --  &new{2012-07-26 (木) 01:29:26};
//-なんか空気… --  &new{2012-07-27 (金) 19:54:54};
//-ｾｲﾝｯｾｲﾔｧ! --  &new{2012-07-28 (土) 00:48:03};
//-良譜面なのにね --  &new{2012-07-28 (土) 14:03:00};
-連打何秒？ --  &new{2012-08-05 (日) 18:04:12};
-曲・譜面を知らないでプレイしたら、急に16分音符の6連打が出てきてびびった。 --  &new{2012-08-07 (火) 17:48:51};
-49,50小節の部分　●　○　　○　　○　だと思う(後ろの４打) --  &new{2012-08-26 (日) 20:42:28};
-フルコンする際には33小節目に注意 --  &new{2012-09-07 (金) 05:07:20};
-☆×6にしては、変拍子っぽくて難しい・・・・。 --  &new{2012-09-07 (金) 06:29:59};
-約1.242秒-1.242秒-約1.606秒-約0.879秒-約1.606秒-約1.414秒 合計8秒 --  &new{2012-10-02 (火) 02:40:48};
//-神曲過ぎるだろこれ --  &new{2012-10-26 (金) 00:05:07};
-スタソルメドレー以来のおっさんホイホイ --  &new{2012-10-27 (土) 21:49:55};
-iOSに来たぞ --  &new{2012-11-02 (金) 00:47:15};
-36-37の連打と44-45の連打の長さが違う気がする。PSPのオートでは前者は25打、後者は24打入れている。 --  &new{2012-11-30 (金) 01:01:47};
-↑　長さは同じです。 --  &new{2012-12-11 (火) 23:23:52};
//-良譜面 --  &new{2012-12-15 (土) 03:53:29};
-動画を変えました。 --  &new{2013-02-07 (木) 23:37:48};
//-Ios102万キター！ --  &new{2013-04-25 (木) 19:31:59};
//-「ぺがさすげんそう」って読んでたわ今まで --  &new{2013-05-27 (月) 18:01:37};
-この曲のみのノルマクリアで音色を最大4つ取れることを加筆して欲しい。(お祭り、いぬねこ、豪華な太鼓、タンバリン) --  &new{2013-07-03 (水) 20:57:42};
-真打配点3080　16分6連に要注意。 --  &new{2013-08-24 (土) 15:19:54};
-新筐体「初出」の曲だと最古？ --  &new{2013-09-12 (木) 18:13:26};
-↓の49,50小節少し違うから注意 --  &new{2013-09-12 (木) 18:19:47};
-↑２ じゃん --  &new{2013-09-13 (金) 22:23:08};
//-削除されないという謎 --  &new{2014-04-03 (木) 18:03:41};
-幾年たっても色あせない曲って良いよね --  &new{2014-05-02 (金) 21:34:41};
//-↑7 同じくw --  &new{2014-07-12 (土) 09:51:20};
-これほどゴーゴーが熱い譜面はない --  &new{2014-08-22 (金) 23:14:18};
-4つの音色を同時に手に入れられるのは、六月まで！ --  &new{2015-06-12 (金) 20:22:13};
-唯一の希望だったiOSも11月30日で配信終了 --  &new{2017-11-10 (金) 18:42:01};
-The Other selfと同じ状態になるのか --  &new{2017-11-10 (金) 20:19:24};
-譜面画像の修正とともに、iOSでの配信終了に伴う記述を追加しました。 --  &new{2017-11-10 (金) 20:22:40};
-iOSでもDLさえしてれば遊べるのでその部分を追加しました --  &new{2017-11-11 (土) 12:27:49};
-個人的にPTBに入りそうな曲ナンバーワン --  &new{2021-04-03 (土) 17:08:10};
