[[難易度表/おに/やわらか戦車(裏譜面)]]

//-複合全体のちょうど６/７じゃんｗ --  &new{2012-08-10 (金) 14:26:25};
//-これ前にいたやつがやってたからよく見たらホントに微妙にBPM変化してたw小説ごとに早かったり遅かったりしてた --  &new{2012-08-24 (金) 20:48:33};
-現時点でひろば登録者は9600人を超えている。ちなみに表は2200人と歴然とした差が生まれている。 --  &new{2012-09-20 (木) 11:37:18};
-これ1クレ中ずっとやり続ければいい筋トレになると思う。飽きたら黒薔薇でもなんでも --  &new{2012-11-19 (月) 22:17:02};
-↑筋トレかどうかはあれだけど、でも最初に腕をならすには良い曲だよな。これやって裏黒薔薇や裏白鳥につなげると苦手な体力譜面克服に良いかも。 --  &new{2012-11-21 (水) 15:57:08};
-「でたらめやドロンを生半可な気持ち〜」の所ってきまぐれやでたらめの間違いじゃないのか?ドロンだけなら暗記で何とかなっちゃうじゃん。 --  &new{2013-01-13 (日) 22:05:59};
-↑生半端な暗記でドロンをかけると確実に泣きを見る。よんばいも同様。 --  &new{2013-01-13 (日) 22:25:07};
-↑1、2編集しました --  &new{2013-01-14 (月) 18:41:57};
-バラエティジャンルでこれよりコンボ数が多いのは十面相V3と千本桜。現時点でACに無い後者はひとまず置いて、ボカロが個別ジャンルに移転するソライロVer.ではバラエティ最多に返り咲く…のか？ --  &new{2013-01-31 (木) 00:32:24};
-↑恐らく。その上再度バラエティ唯一の裏譜面になる可能性がある。表譜面はお菓子刑事の歌(765コンボ)が最多になる。 --  &new{2013-02-03 (日) 00:21:21};
-↑２ さらにバラエティ唯一の☆9にもなる。そして譜面の人気は全曲中トップ(ドンだーひろばの登録者数より)。すごいなこの曲・・・ --  &new{2013-02-03 (日) 03:32:42};
-この曲の平均密度って何打/秒ですか？ --  &new{2013-03-03 (日) 08:30:56};
-↑太鼓ギネスにも書いてある通り8.89打/秒。 --  &new{2013-03-03 (日) 13:23:14};
-再びACのバラエティの裏譜面はこの曲だけになりました --  &new{2013-03-13 (水) 17:57:44};
//-やわらか戦車の心は一つ裏できない！裏できない！ --  &new{2013-03-24 (日) 18:47:32};
//-ドドカカラッシュで腕の骨おれてる！ --  &new{2013-03-25 (月) 16:37:28};
//-↑あ、兄者ッーーー --  &new{2013-03-25 (月) 16:37:48};
//-つながらないから退却〜 --  &new{2013-03-30 (土) 11:24:28};
//-詳細のよんばい、ドロンに関する記述はこの曲に限ったことではないので書く必要はないと思う。ただし、きまぐれ、でたらめについての記述は残してもいいと思う。 --  &new{2013-04-15 (月) 21:13:26};
//-↑この曲は他の曲と比べても特に、難易度が跳ね上がるってことでは？ --  &new{2013-04-15 (月) 22:40:10};
-コメントが多くなってきたので、消せる範囲で消しました。 --  &new{2013-05-14 (火) 22:25:11};
-難易度比較っていうか釣り、消しといた --  &new{2013-06-17 (月) 11:50:11};
-コメント整理。スコア報告や、日記的なコメントは控えてください。 --  &new{2013-06-29 (土) 20:54:15};
//-ホント新筐体になってからこれやる小中学生増えたよな〜w 旧筐体時代は上級ドンだ〜ぐらいしかやっている様子を見なかったのにな…。 --  &new{2013-07-05 (金) 14:44:23};
//-旧筐体からガキご用達曲だったのに何言ってんのｗ --  &new{2013-07-06 (土) 15:05:43};
//-新参だから旧の時代はよく知らんが、今は千本桜・女々しくてに次いでやってるやつよく見る --  &new{2013-07-06 (土) 16:08:52};
//-さいたま、千本桜、女々しくて、切るな  が大杉 --  &new{2013-07-06 (土) 17:09:24};
//-紅は徐々に減りつつある気がする --  &new{2013-07-06 (土) 20:13:49};
//-↑あんなにかっこよくて楽しい曲･譜面ないのに最近プレイしてる人見ないから悲しい。逆にこれクリアがやっとのやつが何人もいて飽き飽きする --  &new{2013-07-06 (土) 21:06:20};
-最近上級者のレベル上がりすぎ --  &new{2013-07-07 (日) 00:31:16};
//-↑2　難しいプレイヤーは徐々に増えてきつつある気がする。明らかにふつう適正の人もいるけど、楽しんでるっぽい。 --  &new{2013-07-07 (日) 00:34:20};
//-こんな簡単なの★9と言えるのか？★8下位かそれより下じゃね？ --  &new{2013-07-09 (火) 12:51:03};
//-↑まて、☆8下位がどれだけ簡単か知ってるのか？ --  &new{2013-07-09 (火) 13:34:16};
//-この譜面皆好きなのにオタクとかには嫌われる譜面。 --  &new{2013-07-09 (火) 16:34:59};
//-↑その時点で皆好きじゃないと何故気づけないのか --  &new{2013-07-09 (火) 16:40:21};
//-↑皆オタクなのか？別にオタクでもいいんだが --  &new{2013-07-09 (火) 16:52:41};
