[[難易度表/ふつう/タイコタイム(裏譜面)]]

-逆詐称気味だな。16分無いし。★6妥当 --  &new{2012-03-25 (日) 12:39:19};
-期待外れ譜面。 --  &new{2012-05-04 (金) 08:17:55};
-↑2この速さなら、16分音符が無くても、★×7妥当にすることはできる。これは、★×6上位〜★×7下位だと思う。 --  &new{2012-05-04 (金) 09:47:31};
-付点8分音符が多いな --  &new{2012-07-02 (月) 02:56:43};
-57〜67小節などに音符を増やして、350コンボくらい行っても良いと思う。 --  &new{2012-07-02 (月) 08:07:54};
-↑3　できないでしょ。明らかに★×5。 --  &new{2012-07-22 (日) 08:23:16};
-いやいやいやいや　またさいたま2000ふつうぐらい　いや少し上ぐらい --  &new{2012-08-02 (木) 20:55:22};
-↑そこまで難しくはないと思う。8分音符の複合や付点8分音符は、こっちの方が多いが・・・ --  &new{2012-08-02 (木) 21:20:58};
-↑7僕も、8分音符の複合だらけとかを予想していました。 --  &new{2012-08-03 (金) 17:30:22};
-最後の３コンボが加速して☆６とかないと思う --  &new{2012-11-12 (月) 07:08:07};
-やっぱり★×6に降格したね。 --  &new{2012-11-29 (木) 13:18:30};
-↑2あくまでクリアが基準。 --  &new{2013-04-05 (金) 22:07:54};
-カドドがないからフルコン難易度は表と意見がわれそうだな --  &new{2013-07-29 (月) 21:02:52};
-↑8明らかに★×6。 --  &new{2013-07-29 (月) 21:11:01};
-16分がないから☆6にしたのか？ --  &new{2013-11-23 (土) 16:41:00};
-↑DANの劣化版みたいな譜面だからね。 --  &new{2013-11-23 (土) 16:51:32};
-リズム取りにくいだけで配置は楽なんだよね --  &new{2014-10-30 (木) 16:24:39};
-流石にフルコンボ難易度が下手な★×7より難しくはないと思うが…★×6でも弱いと思う --  &new{2015-03-23 (月) 21:55:29};
-16分無いとか --  &new{2015-07-30 (木) 12:56:22};
