[[太鼓の達人 新筐体の収録曲]]

*きせかえ一覧[#title]
#contents
----
-&size(22){ドンだーひろばの[[ごほうび一覧(きせかえ)>http://donderhiroba.jp/reward_kisekae.php]]に出現しているもののみ掲載してください。};
-会議室で案が出ていたのでひとまず作成してみました。追加・編集宜しくお願いします。
--現段階ではあまり情報が揃っていません。コメント欄での情報提供もよろしくお願いします。

-きせかえはドンだーひろばのごほうび一覧の順に載せており、順番が確定しているものには「〇」を付けています。「〇」が付いていないものはまだ順番があやふやなので、確認でき次第編集をお願いします。

-表の背景が灰色(COLOR(grey){■})のきせかえは存在はしているが、Ver.32.09現在''獲得不可能''な条件のきせかえであることを表す。
-表の背景がグレー(COLOR(silver){■})のきせかえは存在はしているが、Ver.32.09現在''一時獲得不可能''な条件のきせかえであることを表す。

**リスト [#x98ffd21]
|CENTER:1|160|>||||c
|CENTER:順番|CENTER:きせかえ|>|CENTER:獲得条件|CENTER:備考|h
|>|>|>|>|BGCOLOR(gold):CENTER:''きぐるみ''|
|〇|ヘリコプター|>|-||
|〇|おみこし|>|~|~|
|〇|ブーケ|>|~|~|
||段位道場|>|[[段位道場]]に合格する|段位に応じて見た目が変化していく&br;その年の段位道場が終わるときせかえも剥奪される|
|〇|お祭りハッピ|>|初めてバナパスポートカード等を使って遊ぶ||
|BGCOLOR(silver):|BGCOLOR(silver):とら|BGCOLOR(silver):1プレイ内全て中高生向けアニメ曲を選んでクリア|BGCOLOR(silver):「ごほうびザクザク2022」中に2回プレイ|BGCOLOR(silver):|
|BGCOLOR(silver):|BGCOLOR(silver):オニに金棒|BGCOLOR(silver):	2013年2月に太鼓の達人をプレイ&br;どんちゃん着せ替え獲得キャンペーンで獲得|BGCOLOR(silver):「スタートダッシュ2020」中に7回プレイ&br;「ごほうびザクザク2022」中に55回プレイ|BGCOLOR(silver):|
|〇|AIどん（青）|>|[[AIバトル演奏]]で75回勝利する||
|〇|AIどん（桃）|>|[[AIバトル演奏]]で350回勝利する|~|
|〇|AIどん（黄）|>|[[AIバトル演奏]]で765回勝利する|~|
|〇|初音ミク|>|公式の初音ミク曲をクリア|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|GUMI|>|GUMI曲をクリア|~|
|〇|IA|>|IA曲をクリア|~|
|〇|ミューズポリスC|>|[[COLOR(blue):Extreme MGG★★★>難易度表/おに/Extreme MGG★★★]]をクリア||
|〇|ミューズポリスM|>|[[COLOR(blue):ミュージック・リボルバー>難易度表/おに/ミュージック・リボルバー]]をクリア|~|
|〇|ゴールデンボンバー|>|[[COLOR(blue):女々しくて>難易度表/おに/女々しくて]]をプレイ|~|
|〇|パズドラ ティラ|>|[[COLOR(blue):Walking Through the Towers>難易度表/おに/Walking Through The Towers]]をプレイ|~|
|〇|ジバニャン|>|妖怪ウォッチの曲をプレイ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|ブレイブネコシリーズ|>|[[COLOR(blue):モンスターハンター4 メドレー>難易度表/おに/モンスターハンター4 メドレー]]をプレイ||
|〇|くまモン|>|[[COLOR(blue):くまもとサプライズ！>難易度表/おに/くまもとサプライズ！]]をプレイ|~|
|〇|博麗霊夢|>|東方Projectアレンジ楽曲をプレイ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|コマさん|>|コマさんが踊り子として登場している、妖怪ウォッチの曲をプレイ|~|
|〇|パズドラ たまドラ|>|[[COLOR(blue):決戦!!>難易度表/おに/決戦!!]]をプレイ||
|〇|アイドルマスター|>|アイドルマスターの曲をクリア|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|霧雨魔理沙|>|東方Projectアレンジ楽曲をクリア|~|
|〇|さちさち|>|[[COLOR(blue):さちさちにしてあげる♪>難易度表/おに/さちさちにしてあげる♪]]をプレイ||
