[[難易度表/ふつう/蛻変 〜transformation〜]]

-最近の★4にしては、ドドカッやドカッの8分音符が多くて、やや難しい。 --  &new{2010-03-17 (水) 19:16:21};
-増量版初出は逆詐称が多かったからな。ユウガオノキミはあれで★6だし。こっちには6分音符ある？ --  &new{2010-05-14 (金) 07:22:14};
-そういえば、初項と公差が、どちらもこの曲のかんたんより10点ずつ少ない。 --  &new{2010-05-14 (金) 22:28:38};
//-Love Forever(むずかしい★4)の方が簡単だと思う。 --  &new{2010-06-11 (金) 21:34:43};
-プレイ動画が[[YouTube>http://www.youtube.com/watch?v=el_lsC9KndA]]にあります！ --  &new{2010-08-22 (日) 23:04:26};
//-↑音ズレしていますけどね。 --  &new{2010-08-30 (月) 13:27:45};
//-↑2　なら貼れよｗｗｗ --  &new{2010-08-30 (月) 14:34:19};
//-季曲、蓄勢より難しいね。 --  &new{2010-08-30 (月) 15:36:33};
-ふつうのデフレがだいぶ収まったね。 --  &new{2010-08-30 (月) 15:41:39};
-↑まだ酷いのもあるけど殆どは調整された。 --  &new{2010-09-01 (水) 18:32:23};
//-むずかしい★1と思った方がいいと思う。 --  &new{2010-09-01 (水) 18:34:26};
//-↑それはない　ふつう★4(5)かむずかしい★2(3)。 --  &new{2010-09-01 (水) 18:48:19};
//-↑勇気りんりん(難)「・・・」 --  &new{2010-09-18 (土) 19:41:25};
//-★4と最低ながら、シリーズでは最難関。 --  &new{2010-09-23 (木) 18:56:37};
-譜面うｐしますた。 --  &new{2010-10-19 (火) 18:56:57};
//最難関はさすがに･･･
//-16分音符がないから、ラデッキーよりマシ。 --  &new{2012-03-23 (金) 03:00:45};
//-↑あんな規格外と比べてもどうしようもない --  &new{2012-03-23 (金) 11:16:34};
//-↑2　8分音符の複合が多いパターンと16分音符が多いパターンで、パターンが異なるから比べにくい。あと、ラデツキー。 --  &new{2012-09-05 (水) 22:21:04};
//-表の季曲シリーズでは一番難しいと思う。だけど★の数は花漾と同じで一番少ない。 --  &new{2013-05-06 (月) 18:35:00};
-今の基準だと少し弱い気がする。 --  &new{2014-11-28 (金) 18:14:07};
-iOSで昇格したのか。まぁ妥当なのかな？ --  &new{2014-11-28 (金) 21:51:08};
-☆4のままでよかった気がする遅いし。 --  &new{2014-11-28 (金) 22:21:01};
-この速度・密度なら、今は★×4でよさげだね。ただ、●●○　○●という配置はふつうでは珍しい。 --  &new{2015-02-10 (火) 20:01:47};
-AC15は初項710点 公差223点 天井585700点＋連打 --  &new{2015-03-26 (木) 18:59:18};
-キャプチャ動画を追加。 --  &new{2015-04-15 (水) 16:05:18};
-この複合の多さなら★5でもやってけるんじゃない? それにしてもこの曲、普通と難しいが意外と骨のある譜面だね --  &new{2015-12-09 (水) 23:22:25};
-いや、遅いし5じゃ逆詐称。4妥当。 --  &new{2018-05-19 (土) 21:11:26};
