[[難易度表/おに/また君に恋してる]]

//-ソースは --  &new{2010-06-07 (月) 21:17:01};
//-↑AC14の収録曲 --  &new{2010-06-07 (月) 21:18:08};
//-↑すまん、今見た --  &new{2010-06-07 (月) 21:18:23};
//-きっと倍速推奨だろうな… 366日の二の舞にはならないでほしい --  &new{2010-06-07 (月) 23:10:22};
//-↑ソフランにはならないでくれってことか？ --  &new{2010-06-07 (月) 23:40:48};
//-↑2 366日を良く思えない君とは良い酒が呑めそうにないな --  &new{2010-06-08 (火) 16:52:07};
//-↑はげど --  &new{2010-06-09 (水) 15:12:04};
//-↑４一作だけしか収録されずに、CSに収録されずに消えることか？ --  &new{2010-06-09 (水) 15:48:56};
//-単に糞フランだからじゃね？ --  &new{2010-06-09 (水) 18:30:36};
//-恋してるのが抜けよ！ --  &new{2010-07-19 (月) 20:04:41};
//-ソフランが死ぬほど大好きな自分にとっては、どんな譜面になるのか非常に楽しみな曲。ただ個人的に、ビリー・バンバンのバージョンのほうがいいので少し残念。 --  &new{2010-07-19 (月) 20:48:00};
//-いいちこのCMソングの方だったらビリー・バンバンじゃね？ まあカバーの方が来ると思うけど --  &new{2010-08-01 (日) 00:37:01};
//-[[動画>http://www.youtube.com/watch?v=VyoR_WGSYa4]] 加速してもさほど早くないのでHSが有効。後投稿者の366日が悪いみたいな口ぶりが許せない( ^ω^)
-倍速推奨ですね。 --  &new{2010-09-09 (木) 00:06:23};
//-これはいいソフラン　太鼓の新しい可能性を感じた --  &new{2010-09-09 (木) 17:21:47};
//-いつ加速し出すのかびくびくしながら叩いてたｗｗ　等速フルコンがなかなかできねええ --  &new{2010-09-10 (金) 13:08:50};
-●●●●○○○や○○●●○○●が印象的。 --  &new{2010-09-10 (金) 18:44:01};
//-太鼓に演歌が入るの太鼓7の初恋列車以来だな。 --  &new{2010-09-10 (金) 19:22:11};
//-↑　海雪は? --  &new{2010-09-10 (金) 19:24:47};
//-東京さ行ぐだも演歌じゃなかった？ --  &new{2010-09-10 (金) 19:33:42};
//-↑あれはラップだろjk --  &new{2010-09-10 (金) 21:28:30};
//-↑いや、演歌とラップのミックスだ。 --  &new{2010-09-11 (土) 10:30:32};
//-24分いずこ --  &new{2010-09-11 (土) 18:23:36};
//-ユウガオ、お菓子刑事、レインに引き続き、正しいソフランの使い方。 --  &new{2010-09-11 (土) 18:57:12};
//-↑24分に”見える”16分だからね --  &new{2010-09-12 (日) 17:14:41};
//-等速難易度は★６上位ですね。個人的に良譜面だけど等速でプレイするとカオス。ただ★７はない。 --  &new{2010-09-12 (日) 17:20:33};
//-等速だと精度が厳しがハイスピかけたら簡単。 --  &new{2010-09-17 (金) 00:00:51};
//-↑2　確かに。３６６日が詐称だとしてもこれは★6妥当かつ良譜面。 --  &new{2010-09-17 (金) 00:04:26};
//-どうもフルできない --  &new{2010-09-23 (木) 22:02:54};
//-100万狙える？ --  &new{2010-09-27 (月) 01:43:35};
//-遅すぎてやりにくい --  &new{2010-10-03 (日) 19:35:37};
//-BPM何?何の曲と同じくらい? --  &new{2010-10-10 (日) 20:44:01};
//-↑譜面に書いたんじゃないか？ --  &new{2010-10-12 (火) 06:36:01};
//-↑ 携帯で見られないんじゃない？ --  &new{2010-10-12 (火) 06:47:09};
//-やっぱり詳細にBPM入れた方がいいのか？　↑3 93だよ --  &new{2010-10-12 (火) 09:20:19};
//-↑6 むしろこれはHSありなら★5レベル --  &new{2010-10-12 (火) 10:02:45};
//-REFLEC BEATに入るらしいけど…あれに合うのか？ --  &new{2010-10-28 (木) 12:56:37};
//-ばいそく やりやすーいｗｗ --  &new{2010-11-05 (金) 15:59:34};
//-また君に振られる --  &new{2010-11-06 (土) 21:27:10};
//-↑悲しい事言うなｗｗｗ --  &new{2010-11-10 (水) 20:32:25};
//-これは絶対15にも残留すると保証 --  &new{2010-11-22 (月) 23:35:05};
//-等速ムズイ --  &new{2010-12-05 (日) 21:45:19};
//-私のオススメは三倍。でも私自身は、序盤でちょっと遅く感じたので、四倍で叩き込んでます --  &new{2010-12-06 (月) 03:55:54};
//-Wii3 誰得 --  &new{2010-12-10 (金) 19:09:48};
//-本家音源？ --  &new{2010-12-11 (土) 23:01:34};
//-これは遅い・・・ --  &new{2010-12-11 (土) 23:30:37};
//-↑2 折れとく --  &new{2010-12-12 (日) 05:53:24};
//-↑3 折れとく --  &new{2010-12-12 (日) 05:53:36};
//-落ち着けw --  &new{2010-12-12 (日) 07:38:05};
//-ごめん寝起きだったから --  &new{2010-12-12 (日) 08:05:42};
-★5だと思ったら★6か。途中複合が難しいからな。 --  &new{2010-12-17 (金) 18:53:29};
//-Wii3　いらね・・・ --  &new{2010-12-27 (月) 14:42:11};
//-この曲の裏はビリーバンバンだな(笑) --  &new{2010-12-28 (火) 20:43:49};
//-個人的にオススメなのは、さんばい。でも、俺自身はよんばいがお好み!!自分は、さんばいだとAメロが遅いから、もっと(速さ)上げたいなぁって思っちゃうほど。 --  &new{2011-01-03 (月) 03:50:09};
//-まぁ、なんだかんだ等速で叩くのがスリリングで楽しいですけどんね。 --  &new{2011-01-03 (月) 08:57:00};
//-やばい初見等速ノルマ落ちｗｗ --  &new{2011-01-05 (水) 07:57:49};
//-↑俺もだｗｗｗ --  &new{2011-01-09 (日) 16:46:29};
//-可13で100万ちょうどいけたＷWｗw --  &new{2011-01-13 (木) 09:42:30};
//-どこで可を出したかｋｗｓｋ --  &new{2011-01-13 (木) 15:52:40};
//-あえて等速推奨と言ってみる --  &new{2011-01-16 (日) 02:59:50};
-連打秒数ほしいな --  &new{2011-01-17 (月) 00:21:16};
-↑　2.204 2.201 1.229 1.237 0.592 1.237 ''0.591'' 合計9.291秒 --  &new{2011-01-17 (月) 03:36:38};
//-ちなみに、これ原曲のような気が… --  &new{2011-01-17 (月) 03:37:59};
//-懐かしいな〜　これで人生初のおにプレイしたな　２回目でクリアしたけど --  &new{2011-03-17 (木) 22:17:03};
//-倍速追突だな。 --  &new{2011-03-24 (木) 14:48:02};
//-全一103万超えたｗｗ --  &new{2011-05-06 (金) 13:48:16};
//-以外に連打曲ｗｗｗ --  &new{2011-06-01 (水) 20:37:52};
//-冬美さんパねぇと言われてた他ゲーほどではないがこちらも精度の難しさはなかなか。 --  &new{2012-02-19 (日) 12:42:02};
//-動画で全てのスピードのがあったので動画増やしておきました。 --  &new{2012-02-19 (日) 12:42:11};
//-↑必要か？ --  &new{2012-02-19 (日) 13:01:50};
//-↑366みたいに一つにまとまってればいいが、これは別々だからいらない --  &new{2012-02-19 (日) 13:25:55};
//-ん、誰かがこれAC15に残るって保障したよな？ --  &new{2012-05-27 (日) 19:21:20};
-倍速ではまだ遅い、３倍速推奨。 --  &new{2012-06-24 (日) 20:58:36};
-家庭用プレイ動画（全良+さんばい）は削除されているぞ --  &new{2012-09-12 (水) 11:18:24};
//-これは本人音源でしょ!? --  &new{2012-09-12 (水) 11:19:16};
//-↑ 俺もそう思ったw でもアーティスト名の表示がないから違うんだろうな。 にしてもすげーそっくりやなw --  &new{2013-07-21 (日) 07:17:20};
//-これがDEBSTEPに繋がっていたのか.... --  &new{2013-12-28 (土) 17:18:32};
//-これやったら遅すぎて精度が --  &new{2014-01-19 (日) 14:11:22};
//-やってみたらノルマ落ちしそうで焦った --  &new{2014-05-05 (月) 14:44:51};
//-リフレクでは「冬美」として、カルト的な人気を持っている曲。この曲を任意の譜面でプレー→''GREAT以下を出した時点で即アウト''という「冬美サドンデス」という物騒なルールもある。このルールを太鼓に適応すると''良以外を出した時点でアウト''と非常に厳しい。 --  &new{2017-09-23 (土) 16:26:26};
-AC14の時代におにコースのこの譜面の記録だけ大体「なむこ 500000点」になってたから上手い人たちって演歌が嫌いなのかなって当時は思ってたけど今になると上級者ほどやりたがらなかった理由がよく分かる --  &new{2021-11-18 (木) 02:45:14};
