[[難易度表/おに/アンパンマンのマーチ]]

//-AC13で★×3に戻ったのは、BPMが速いから詐称と思われた方が多かったのかも・・・・。 --  &new{2010-03-16 (火) 20:26:33};
//-この曲がAC5からずっと★×3のままだったら・・・・AC7以降''★×2の曲なし''となっていたかもしれない・・・ --  &new{2010-03-16 (火) 22:49:11};
//-ただのお子さまランチにしたくなかったとやなせ氏が仰るだけあって、歌詞が凄まじい深さを持つ。 --  &new{2010-03-16 (火) 22:56:32};
//-BPMは192。簡単★1、普通★2、困難★5、鬼★3。 --  &new{2010-04-15 (木) 13:50:25};
//-☆4でも良いと思うんだが --  &new{2010-04-15 (木) 16:32:36};
//-音符密度は3.64打/秒。これはむずい★5≒おに★3。 --  &new{2010-04-23 (金) 19:57:51};
//-この譜面の状態でBPMが１９２だったら☆どれくらい？ --  &new{2010-04-23 (金) 22:55:21};
//-★9上位くらいじゃね --  &new{2010-04-26 (月) 01:22:44};
//-この曲めっちゃ好き。歌詞が心に染みる。 --  &new{2010-04-26 (月) 20:53:02};
//-半速だったら★5、この密度でBPMが192だったら4/3/7/8。 --  &new{2010-05-03 () 11:07:24};
//-五代目のBPMが倍になってた --  &new{2010-05-14 (金) 16:56:23};
-五代目はBPMが倍になって2/4拍子になってるみたい --  &new{2010-06-14 (月) 22:06:01};
//-★２でいい --  &new{2010-07-23 (金) 11:13:31};
//-最後ｗ --  &new{2010-08-16 (月) 16:29:25};
//-アソパソマソのマ一チと間違えないように注意。 --  &new{2010-08-28 (土) 16:26:09};
-84万点到達者出たんですね。 --  &new{2010-10-13 (水) 23:22:39};
//-ちなみに妥当です。 --  &new{2010-11-30 (火) 17:19:59}
//-おにが☆２だった頃は、☆５のむずかしいと天井スコアがほぼ同じだった。 --  &new{2010-12-27 (月) 23:10:09};
//-★2でも3でも妥当。 --  &new{2011-03-12 (土) 13:52:17};
//-鬼でたとえられない。　難しいでいうと☆6くらい --  &new{2011-04-01 (金) 16:13:42};
-てか１速がBPM９６とはいえ★３で収まる密度に見えない件 --  &new{2011-05-22 (日) 02:04:17};
-●●○や○○●ができないと★４〜６ぐらい？ --  &new{2011-06-03 (金) 10:06:41};
//-えっ？いつの間に★３？ --  &new{2011-10-12 (水) 21:10:11};
-見た目速度は蒼の旋律と同じ速さか・・・ --  &new{2011-10-22 (土) 22:00:41};
-小節密度9.3打/小節っておかしいだろ --  &new{2011-10-23 (日) 12:42:59};
-↑BPM低いからいい --  &new{2011-10-23 (日) 14:02:50};
//-皆勤賞はまだまだ続くな。て言うかもうずっと収録されるんじゃね？て言うかずっとされてろ!! --  &new{2011-10-27 (木) 20:40:56};
//-こういう曲をちびっこがやってるの見ると和むわぁ。ま、4曲の店とかだとイライラするんだが。 --  &new{2011-10-30 (日) 12:33:28};
//-おもしろい --  &new{2011-10-30 (日) 15:24:01};
-iOSアプデでHSかかるようになりましたね。 --  &new{2011-11-12 (土) 22:04:08};
//-☆1って…まぢかよ… --  &new{2011-11-16 (水) 14:05:40};
//-☆1ｗｗｗ --  &new{2011-11-16 (水) 16:59:00};
//-★×1（笑?） --  &new{2011-11-16 (水) 18:56:01};
//-これがもりくまと同レベルかよｗｗ --  &new{2011-11-16 (水) 20:40:27};
