[[難易度表/おに/ブレイクライン]]

-太鼓の達人Vバージョンにて　９月３日から配信 --  &new{2015-09-02 (水) 15:20:23};
-まさかこのBPMで24分が出るとはね　★×8では3番目の瞬間密度かも --  &new{2015-09-02 (水) 22:00:31};
-39小節目が難しい --  &new{2015-09-02 (水) 22:11:39};
-↑フル狙いは39小節、全良狙いは57〜59小節が難所だね --  &new{2015-09-03 (木) 00:22:21};
-クリアだけなら★８下位だね --  &new{2015-09-03 (木) 12:00:55};
-これとクロスブルーが関連してるんだっけ？ --  &new{2015-09-04 (金) 22:09:08};
-↑そうですね。シリーズの続編かと --  &new{2015-09-04 (金) 23:12:25};
-連打の使い方がすばらしい --  &new{2015-09-07 (月) 01:21:29};
-フレーズの短さの割にはしっかり★8妥当と感じさせる。 --  &new{2015-09-07 (月) 01:28:13};
-譜面作成の可能性者を加筆 --  &new{2015-09-07 (月) 08:22:19};
-ゴーゴーにらしさは出てるな --  &new{2015-09-07 (月) 21:48:58};
//-ゴーゴーめっちゃ楽しい --  &new{2015-09-09 (水) 15:21:22};
-かんたん 720 230 ふつう 650 183 むずかしい 440 120(初項と公差) --  &new{2015-09-10 (木) 00:54:34};
//-音源。。。 --  &new{2015-09-19 (土) 15:17:37};
//-音源出して欲しいな --  &new{2015-09-27 (日) 20:14:56};
//-適当に叩いてるとタイミングが知らない間にズレてて不可が出る。クロスブルーでも同じことがあったし。 --  &new{2015-10-09 (金) 20:17:46};
//-こういう譜面もっと欲しいな --  &new{2015-10-11 (日) 01:43:28};
-良534可69連打110で100万ジャストになる --  &new{2016-08-27 (土) 19:39:02};
//-とにかく曲が良すぎ --  &new{2017-02-11 (土) 21:33:35};
-↑なったかもしれないけど可がでた場所とかで変わるだろ --  &new{2017-05-09 (火) 16:33:05};
-アプリ版取り放題に追加されまちた --  &new{2017-10-04 (水) 23:12:08};
-よく見たらまだiOS版の点数とか書いてないな… --  &new{2019-05-13 (月) 01:29:21};
-段位入らないかな --  &new{2021-05-24 (月) 18:56:12};
-↑Xa弱体化枠で五段ってことか --  &new{2021-05-24 (月) 19:49:52};
-3曲目ちょっと強めかな。 --  &new{2021-05-27 (木) 07:48:55};
-Ridgeの難所のあべこべみたいな複合あるな。 --  &new{2021-05-27 (木) 08:57:02};
-24分まあまあきついのに前作の四段と今作の八段以上がやばすぎて注目されてなくて草 --  &new{2021-05-27 (木) 21:44:51};
-↑大丈夫。この程度なら何も問題はない。 --  &new{2021-05-27 (木) 21:49:25};
-↑3 どの複合だろ？ --  &new{2021-05-27 (木) 21:54:06};
-↑多分39小節目 --  &new{2021-05-27 (木) 22:00:26};
-演奏オプションで1.5倍速くらいにすればフルコン狙えるけど、演奏オプション使わずにやると4段落ちるからツラい… --  &new{2021-05-29 (土) 12:18:02};
-今回の段位の中で、3曲目が1曲だけでコンボ数条件が達成できないのはこの曲のみ。今回の四段はリッジの時点でコンボ数条件未達成が確定するとこの曲が演奏できなくなる。 --  &new{2021-06-08 (火) 23:12:22};
-異世界じゃなくて、現実世界が少しずつ変になっていくタイプのアニメのEDにありそう。OPはクロス・ブルー --  &new{2021-07-31 (土) 11:12:09};
-終わり方エモいね --  &new{2021-08-03 (火) 17:00:50};
