[[難易度表/ふつう/VICTORIA]]

-青薔薇の強化版って感じ。 --  &new{2016-09-24 (土) 23:16:51};
-フルコン狙いや全良狙いの方は、ラストの４８分音符に気を付ければよい --  &new{2016-09-24 (土) 23:38:16};
-真打配点追加 --  &new{2016-11-29 (火) 22:49:50};
-1個目の風船は4打 --  &new{2017-05-01 (月) 00:14:33};
-真打は計算すると958,500になりました --  &new{2017-06-20 (火) 21:42:34};
-と思ったけど風船忘れてた --  &new{2017-06-20 (火) 21:43:03};
-このくらいが妥当な難易度 --  &new{2018-05-09 (水) 07:24:17};
-↑　8分複合の良い練習にもなるし、大会曲だからこれくらいの強さはほしいよね。 --  &new{2018-05-09 (水) 09:27:22};
-↑妥当なレベルになると逆詐称〜下位クラスの譜面が多くなるけど仕方ないかな --  &new{2018-05-13 (日) 11:41:32};
-千本桜の強化版じゃね --  &new{2018-12-25 (火) 22:35:38};
-地味にふつう★7の中でも強い方だと思う --  &new{2019-02-18 (月) 01:51:05};
-最後のインパクトが強いだけで別に強い方じゃないと思う。竹の逆詐称が多すぎるだけで中ぐらいだと思う。 --  &new{2019-02-18 (月) 08:50:33};
-↑逆詐称が多すぎるんだったらそれが普通のレベルなんじゃない？ --  &new{2021-04-19 (月) 07:31:29};
-大昔に普通☆7適正者ぐらいの時にノルマ落ちしたことあるから結構強い方だと思う --  &new{2021-10-29 (金) 21:22:42};
