[[難易度表/おに/殻をつけた雛鳥の踊り]]

-逆詐称+連打曲 --  &new{2010-05-29 (土) 20:43:41};
//-ドンラッシュがあるお＼(^ー^)／ --  &new{2010-05-29 (土) 21:38:59};
-天井は1041740点＋連打です。 --  &new{2010-06-17 (木) 13:44:20};
//-暇を持て余した神々の遊び --  &new{2010-06-17 (木) 15:13:27};
//-↑ｗｗｗ --  &new{2010-06-17 (木) 15:24:52};
//-逆詐称なのはいいや。スコア稼げるし --  &new{2010-06-20 (日) 22:01:33};
//-展覧会の絵のことを忘れるな！ --  &new{2010-07-23 (金) 09:47:11};
//-ぽたつ〜110万いった！！！ --  &new{2010-08-20 (金) 20:39:11};
-動画載せました。 --  &new{2010-10-17 (日) 20:05:52};
//-↑3 展覧会！あれはいい曲だし、いつか入んねーかなーと思ってる次第。ロックかテクノかは知らんが、アレンジでも大歓迎。 --  &new{2010-10-21 (木) 13:16:16};
//-↑いやこの曲自体が展覧会の絵の一部な件。まあ↑はプロムナードを入れて欲しいだろうけど。同意。 --  &new{2011-01-10 (月) 08:32:23};
-どん子モードの天井は３４６０４０点 --  &new{2011-03-14 (月) 18:09:37};
-むずかしい★8なら腹の底から納得する --  &new{2011-03-14 (月) 18:49:02};
-トレパークと違って9連打や○●●の複合が出てくる。 --  &new{2011-07-13 (水) 18:58:29};
//-良譜面。けど空気 --  &new{2012-09-19 (水) 23:49:50};
-★7だと思う --  &new{2013-07-30 (火) 10:46:27};
-今なら★6でさえ通用するレベル --  &new{2016-02-29 (月) 17:14:03};
